day	Anno	celltype	UMAP_1	UMAP_2	Apoa2	Apoe	Arid3c	Creb3l3	Gli3	Hand1	Lamb1	Lhx1	Myc	Sparc	Srebf2	Tfap2c	Ttr	Zic3
E5.25	E525_Parietal_endoderm	Parietal_endoderm	-3.66	-2.83	0	4.6	0	0	0	1.3	6.1	0	2.8	7	1.8	0	1.9	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-1.54	-0.59	1.7	6.8	3.1	2.7	0	2.7	3.5	0.4	2.4	4.9	4.1	2.2	5.5	3.4
E5.25	E525_Parietal_endoderm	Parietal_endoderm	-3.82	-1.58	0	7	0.3	1.3	0	2.3	5.3	0	2	7	3.7	1.6	4.7	2.9
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-2.76	-0.74	0	6.7	0.4	3.6	0	1.9	3.6	0.9	1.5	5.3	4	1	4.5	3.5
E5.25	E525_Parietal_endoderm	Parietal_endoderm	-2.55	-1.96	0	5.6	0	0	0.2	0.8	5.9	0	0.1	6.7	3.2	1.4	2.2	0.1
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-2.2	-1.13	0	6.6	2.1	1.9	0	2	3.2	0.9	1.4	5.3	3.6	1.9	4.5	3.6
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-3.19	-0.5	0.7	7	1.7	3.4	0	0.8	3.8	2.8	0	5.6	3.6	0.1	5.3	2.8
E5.25	E525_Parietal_endoderm	Parietal_endoderm	-3.61	-2.44	0	5.9	0	0	0	1.8	6.5	0	0	7.5	1.9	0.9	1.5	0
E5.25	E525_Parietal_endoderm	Parietal_endoderm	-2.16	-2.76	0	4.2	0	0	0	3.1	5.8	0	3.1	6.9	2.6	2.7	2.2	2.3
E5.25	E525_Visceral_endoderm	Visceral_endoderm	0.3	-0.96	0	6.8	1.7	1.2	0	1	2.8	2.7	0	5.2	3.5	0.1	5.4	3.7
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-2.42	-0.22	1.2	7.3	2.4	3.1	0	1.6	3.8	0.2	2	5.5	3.7	2.3	5.7	3.1
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-1.58	-1.81	0	6.6	2.2	1.9	0	3.9	3.7	1.5	2.5	5	3.4	3.6	5.3	2
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-1.16	-1.59	1.6	6.6	1.3	1.9	0.3	3	3	1.6	1.8	4.9	3.8	2.7	5.4	3.5
E5.25	E525_Visceral_endoderm	Visceral_endoderm	0.85	-2.1	1.1	6.9	2.9	1.3	0	1.2	3.8	3.1	1.4	5	3.8	1	5.1	3.3
E5.25	E525_Parietal_endoderm	Parietal_endoderm	-2.99	-1.66	0	6.9	0	0	0	2.6	5.7	0	2	6.5	3.4	2.7	4.7	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-3.44	-1.17	0	6.9	0	2	0	1.9	4.9	1.2	1.6	6.5	4	1.5	4.4	2.5
E5.25	E525_Parietal_endoderm	Parietal_endoderm	-3.46	-1.71	0	6.3	0	0	0	3	5.2	0	2.4	6.6	3.5	2.7	4.3	1.4
E5.25	E525_Parietal_endoderm	Parietal_endoderm	-2.55	-3.32	0	5.8	0	1.4	0	2.4	6	0.2	1.5	7.1	1.7	0.7	1	1.7
E5.25	E525_Parietal_endoderm	Parietal_endoderm	-2.54	-2.66	0	5	0	0	0	1.5	6.5	0	1.6	7.2	3.3	1.7	1.8	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	0.61	-1.33	1.8	6.9	2.8	2.9	0	0.2	3.6	1.2	0	5.2	4.3	0.1	5.4	2.7
E5.25	E525_Parietal_endoderm	Parietal_endoderm	-3.06	-2.28	0	4.7	0	0	0	2.2	6.3	0	2	6.6	3	2	2.6	1.1
E5.25	E525_Visceral_endoderm	Visceral_endoderm	0.06	-1.88	0.9	6.9	2.3	1.7	0	1.9	3.4	3.8	1.2	5	4.2	1.1	5.6	4.1
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-1.3	-1.14	2.1	6.8	1.7	1.6	0	1.1	3.3	2.4	1.3	5.3	4.1	0.8	5.6	3.2
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-0.27	-1.69	1.5	6.6	0.1	0	0	2	3.1	3	0	5	3.6	1.6	4	3.4
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-1.85	0.89	0.9	7.2	2.9	3.3	0	2.1	3.5	0.1	1.5	5.3	3.8	1.3	6	3.6
E5.25	E525_Parietal_endoderm	Parietal_endoderm	-2.78	-2.93	0	5.1	0	1.8	0	2.6	6	0	3.2	6.6	2	2.4	3.3	1.3
E5.25	E525_Visceral_endoderm	Visceral_endoderm	3.81	-2.62	3	6.7	3.1	2.1	0	0	3.9	3.2	0	4.9	3.6	0	5.3	2.8
E5.25	E525_Visceral_endoderm	Visceral_endoderm	4.22	-0.91	2.3	6.9	2.2	0.3	0	0	3.9	3.2	0	5.1	3.6	0	6	3.7
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-2.46	4.13	4.7	7.9	0	4.5	0	0	3.1	0.5	0	6.4	3.8	1.9	6.4	0.1
E5.25	E525_Visceral_endoderm	Visceral_endoderm	3.51	-3.22	0	7	2.2	1.5	0	0	4.1	3.4	0	5.3	3.9	0	5.6	3.4
E5.25	E525_Parietal_endoderm	Parietal_endoderm	-3.09	-2.3	1	4.7	0	0	1	0.7	5.8	0	2.8	6.9	3.4	0	2.3	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	3.78	0.24	3.9	7.3	3.2	3.4	0	0	3.6	2.8	1.4	5.2	3.9	0	5.9	2.7
E5.25	E525_Visceral_endoderm	Visceral_endoderm	3.72	-1.56	2.5	7.1	3.4	2.5	0.5	0	3.6	3.6	0.2	4.9	3.8	1	5.9	3.3
E5.25	E525_Visceral_endoderm	Visceral_endoderm	3.85	-1.78	2.2	6.9	2.9	1.5	0	0	3.5	3.1	0	5.2	3.5	0	5.7	3
E5.25	E525_Visceral_endoderm	Visceral_endoderm	4.08	-2.78	2.7	7.2	2.4	1.3	0	0	4.1	3.2	0	5.4	3.5	0	5.2	3.1
E5.25	E525_Visceral_endoderm	Visceral_endoderm	3.09	-1.6	4.3	7.2	3.5	3	0	0	3.6	3.6	1.7	5.1	3.6	0	5.8	3.5
E5.25	E525_Visceral_endoderm	Visceral_endoderm	4.62	-0.12	1.2	7.2	1.4	1.4	0	0	3.6	3.2	0	4.9	3.4	0.4	5.8	2.9
E5.25	E525_Visceral_endoderm	Visceral_endoderm	4.82	-0.44	0.8	7.1	2.7	1.4	0	0	3.6	2.9	0.1	5.3	3.2	0	6.1	2.6
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-0.54	2.05	2.3	7.3	3.1	3.2	0	0	3.1	0.7	1.5	5.2	3.9	0	6	3
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-3.53	2.59	1.9	6.8	0	3.2	1.5	0	2.9	0.2	1.1	5.6	3.3	1	4.5	1.5
E5.25	E525_Visceral_endoderm	Visceral_endoderm	2	-2.95	2.2	6.8	2.5	1.5	0	0.6	3.9	1.8	0.9	4.6	3.3	0	5.5	3.4
E5.25	E525_Visceral_endoderm	Visceral_endoderm	2.34	-1.13	3	6.6	1.9	0.5	0	0	3.6	3.6	0	4.7	3.8	0	5.9	4
E5.25	E525_Visceral_endoderm	Visceral_endoderm	2.02	-2.06	3	6.9	2.7	1.3	0	0	3.9	3.3	0	4.9	3.8	0.2	5.7	2.9
E5.25	E525_Visceral_endoderm	Visceral_endoderm	4.77	-1.82	1.5	7.1	2.4	0	0	0	3.7	4	0	5.2	3.5	0	5.8	3
E5.25	E525_Visceral_endoderm	Visceral_endoderm	2.96	-0.77	2.2	7	2.3	1.2	0	0	3.8	2.4	0	4.9	3.5	0	6.2	4.1
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-2.46	3.22	4	7.8	1.2	4.1	0.3	0	3.6	1.5	1.1	6.1	3.7	2.1	5.9	2.1
E5.25	E525_Visceral_endoderm	Visceral_endoderm	3.47	-2.3	1.5	6.6	2.4	0.9	0.3	0.9	3.5	3.1	0.1	4.5	3.3	0.3	5	3.5
E5.25	E525_Visceral_endoderm	Visceral_endoderm	4.77	-1.3	3	6.6	2.8	2.3	0	0	3.7	2.8	0.7	4.9	3.8	0	6	3
E5.25	E525_Visceral_endoderm	Visceral_endoderm	2.95	-3.21	2.2	6.7	3.4	0.8	0	0	3.3	2.9	0	4.9	3.4	0	5.4	3.7
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-3.63	2.83	2	6.8	0	3.8	0	1.6	2.9	1.1	0	5.9	4	0	5.3	1.8
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-1.03	1.24	2.8	7	2.3	2.8	0	0	3	1.5	1.5	5	3.9	0	6.1	2.9
E5.25	E525_Visceral_endoderm	Visceral_endoderm	1.8	-1.75	1.6	7	3.4	0	0	0	3.2	2.9	0	5	4	0	5.3	4.2
E5.25	E525_Visceral_endoderm	Visceral_endoderm	0.4	1.37	2.3	7.5	3.3	3.1	0	0	4	1.7	0	5	3.6	0.9	6.1	3.6
E5.25	E525_Visceral_endoderm	Visceral_endoderm	4.03	-0.07	2.9	6.8	3.2	0.2	0.6	0	3.6	3.3	0.5	5.1	3.4	0	5.7	3.6
E5.25	E525_Visceral_endoderm	Visceral_endoderm	1.65	1.39	3.2	7.1	3.2	3.6	0	0	3.7	3.1	0	5.2	3.6	0	6.4	3.2
E5.25	E525_Visceral_endoderm	Visceral_endoderm	0.19	1.78	2.3	7	2.3	3.6	0	0	3.3	0.9	0	5.2	3.4	0	6.1	3.1
E5.25	E525_Visceral_endoderm	Visceral_endoderm	1.52	-1.19	3.9	7.1	2.6	1.8	0	0	3	3.2	0	4.7	3.6	0.1	6.1	3.4
E5.25	E525_Visceral_endoderm	Visceral_endoderm	4.34	-1.05	0.6	6.8	3.1	1.3	0	0	3.5	3.6	0.3	5.1	2.9	0	5.7	3.7
E5.25	E525_Visceral_endoderm	Visceral_endoderm	3.54	-0.85	2.1	7	2.7	0.2	0	0	3.4	2.4	0.1	5	3.2	0	5.8	2.9
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-0.65	0.97	2.9	7	2.6	3	0	0	3.4	0.5	1.8	4.8	3.7	0	5.9	3.3
E5.25	E525_Visceral_endoderm	Visceral_endoderm	3.9	-0.48	2.8	7	3.2	2.2	0	0	3.6	3.6	0	5.2	3.6	0	6	4
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-0.4	2	2.4	7.3	2.5	3.7	0	0.4	2.9	1.8	1.2	4.9	3.8	0	5.5	2.6
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-1.02	1.12	1	7.2	3	3.3	0	0	3	0	1.4	4.8	3.5	0	6.3	3.4
E5.25	E525_Visceral_endoderm	Visceral_endoderm	1.4	-0.76	1.6	6.8	2.1	0	0	0	2.6	3.1	0	4.9	3.8	0.1	5.4	3.2
E5.25	E525_Visceral_endoderm	Visceral_endoderm	2.9	-2.56	1.4	6.1	2.4	0	1	2.6	2.9	3.9	1.9	4.7	3.8	1.4	5.3	3.4
E5.25	E525_Visceral_endoderm	Visceral_endoderm	0.14	-0.8	0	6.5	1.4	1.3	0.2	0	3.7	3.6	0.9	5.6	4	0	5.2	2.8
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-2.49	2.49	3.4	7.2	1.8	4.2	0	1.5	2.4	0	2.3	5.5	4	0.1	5.5	2.7
E5.25	E525_Visceral_endoderm	Visceral_endoderm	4.84	-2.49	1.5	6.8	2.7	1.5	0	1.3	3.5	4.2	0	5.2	3.3	0.6	5.7	4.3
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-1.11	0.23	2.6	6.9	0.6	2.1	0	1.7	3	1.2	0	5.2	4	0	5.8	2.8
E5.25	E525_Visceral_endoderm	Visceral_endoderm	2.54	-2.85	1.5	6.7	2	0.8	0	0	2.7	3.5	0.7	4.8	3.3	0	5.6	3.9
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-1.74	1.55	3.4	7	2.6	3.5	0	1.5	2.8	0.4	0	5.5	3.9	0.9	5.9	3.6
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-0.54	1.76	1.8	7.5	2.5	1.5	0	0	4.2	0	0	5.9	4.2	0	6	0.1
E5.25	E525_Visceral_endoderm	Visceral_endoderm	4.49	-1.77	0.6	6.6	2.5	1	0	0	3.9	3.6	2.4	5	3.1	0	5.4	3.3
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-2.2	2.26	3.1	7.2	1.6	3.4	0	0	3.4	1.5	0	5.7	3.6	0	5.3	3.4
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-0.81	-0.72	0.8	6.5	1.8	0.9	0	2.9	3.4	3.1	1.8	5	4	1.9	5.5	3.1
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-2.5	1.23	2	7.1	0	3.3	0	0	2.6	0.5	1.7	5.3	3.4	2.3	5.8	3.8
E5.25	E525_Visceral_endoderm	Visceral_endoderm	4.57	-2.77	1.1	6.5	1.9	1.4	0	1.1	4	2.7	2.1	4.7	2.4	1.3	4.8	3.8
E5.25	E525_Visceral_endoderm	Visceral_endoderm	0.38	2.13	2.5	7.8	3	3.9	0	0	3.7	1.9	0	5.5	4.3	0	6.4	1.8
E5.25	E525_Visceral_endoderm	Visceral_endoderm	3.07	-0.93	2.4	6.9	3.3	1.3	0	0	3.2	2.9	0.4	4.8	3.4	0	5.5	3.4
E5.25	E525_Visceral_endoderm	Visceral_endoderm	1.3	1.49	0.9	7.1	3.1	2.9	0.1	1.4	3	3.1	0	4.8	4.1	1.3	5.2	4.5
E5.25	E525_Visceral_endoderm	Visceral_endoderm	2.46	0.53	2.2	7.1	3	3	0	0	3.4	3.4	0	5.4	3.8	0	5.1	2.8
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-0.05	3.25	2.7	7.8	3	3.6	0	0	3.9	0.8	0	5.7	4.4	0	5.9	2.7
E5.25	E525_Visceral_endoderm	Visceral_endoderm	1.8	0.27	3.2	6.9	3.1	2.8	0	0	2.9	3.9	0	5.1	4.3	0	5.8	2.9
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-1.27	4.01	3.2	7.6	2.4	4.3	0	0	3.5	0	2	5.9	4.2	0	5.7	1.6
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-1.09	3.22	3.1	7.9	2.1	4.6	0	0	4.7	0.1	2.1	5.8	3.8	0	6.5	3.2
E5.25	E525_Visceral_endoderm	Visceral_endoderm	0.33	1	3.2	7.1	2.9	3.2	0	1.2	3.2	2.4	0.8	5	3.9	2.1	5.7	3.2
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-2.24	3.61	2.7	7.3	1	4.2	0	0	3.7	0.9	0	6	3.6	0	5.5	1.5
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-1.95	4.33	3.7	8	1.8	4	0	0	3.3	1.2	1.5	5.9	4	0	5.7	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	1.14	2.07	2.4	7.2	3.6	2.4	0	0	2.9	1.9	0.9	4.9	3.7	0.9	4.9	3.7
E5.25	E525_Visceral_endoderm	Visceral_endoderm	2.12	-0.09	2.3	7.1	3	2.2	0	0	3.3	3.2	0	5.2	4.1	0	4.7	2.8
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-2.83	1.01	0	6.6	4	3.8	0	0	3.5	0.8	1.4	5.2	3.5	0	5.6	3
E5.25	E525_Visceral_endoderm	Visceral_endoderm	1.26	0.7	3.9	7.1	1.2	3.3	0	0	3.5	2.7	0	4.9	4.2	0.3	5.7	2.7
E5.25	E525_Visceral_endoderm	Visceral_endoderm	0.29	3.04	0.7	7.9	2.7	4.2	0	0	4	0.2	1.5	6.1	3.9	1.1	7.3	3.3
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-2.09	1.87	2.3	7.3	2.8	3.8	0	0.4	3.6	1	1.3	5.7	4	0.3	5.8	3.6
E5.25	E525_Parietal_endoderm	Parietal_endoderm	-2.92	0.37	0.8	6.7	1.7	3	0.9	0.4	3.1	0.2	2.2	5.1	3.2	0	5.2	2.6
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-3.59	1.22	0	5.8	2.5	3.7	0	0	0	1.9	0	4.4	4	0.1	3.9	3.3
E5.25	E525_Visceral_endoderm	Visceral_endoderm	2.33	-0.05	3.8	7	2.7	1.9	0	0	2.8	3.8	1	4.7	4	0.6	5.7	2.3
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-1.36	1.95	2.6	7.2	3.1	2.9	0	0	2.7	1.4	0.7	5.5	4	0	5.7	3.3
E5.25	E525_Visceral_endoderm	Visceral_endoderm	0.1	0.92	2.3	7	2.6	3.1	0	0	2.7	3.3	0	4.8	4.4	0	5.3	3.1
E5.25	E525_Visceral_endoderm	Visceral_endoderm	2.18	-0.97	1.6	7	2.6	2.5	0	1.1	3.2	3.8	0	5.1	4	0	6.2	3.5
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-2.56	1.61	0.5	7.2	2.2	3.2	0	1.9	3.4	1.6	2.4	4.6	3.9	2	5.6	2.9
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-0.87	3.04	1.8	7.6	3.2	3.4	0	0	3.6	2	0	5.6	3.4	0	5.5	3.6
E5.25	E525_Visceral_endoderm	Visceral_endoderm	1.9	-1.55	2.1	6.9	3.1	1.9	0	0	3.4	3.8	0	4.8	3.6	0.4	5.7	3.7
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-2.74	3.65	3.5	7.3	0.8	4.3	0	0.3	3.5	0	0	6	3.8	0	5.6	0.3
E5.25	E525_Visceral_endoderm	Visceral_endoderm	0.92	2.51	3.7	7.5	3.5	3.5	0	0	2.3	2.3	0	5.5	4.2	0.7	6.5	3.5
E5.25	E525_Visceral_endoderm	Visceral_endoderm	1.88	-2.32	3.3	6.7	3.3	2.4	0	1.2	3.6	4.2	1	4.9	3.9	0.6	5.9	4.1
E5.25	E525_Visceral_endoderm	Visceral_endoderm	1.63	0.48	3.9	7.1	3.4	2.7	0	0	4	2.8	0	5	3.6	0	6.3	2.4
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-0.74	2.66	1.4	7.7	2.8	3.7	0	0	3.8	1.6	0	5.7	4	0	5.9	3.5
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-1.92	3.25	0.2	7.2	2.7	3.4	0	0	3.3	0.6	0	5.7	3.7	0	5.3	3.4
E5.25	E525_Visceral_endoderm	Visceral_endoderm	2.19	-2.59	1.5	6.6	2.4	2.4	0	0.4	3.9	2.6	0.9	5	3.6	0.8	5.2	2.6
E5.25	E525_Visceral_endoderm	Visceral_endoderm	0.8	0.59	1.2	7.2	3	2.4	0	0	3.7	2.8	0	4.7	4.1	0	5.1	3.5
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-0.26	-0.24	1	6.8	2.5	1.9	0	0.9	3.8	0.8	1	5.7	3.8	0.2	5.2	2.6
E5.25	E525_Visceral_endoderm	Visceral_endoderm	2.63	-1.92	1.9	7.2	1.9	1.4	0	0	3.2	3.4	0.2	5.5	4.1	0	5.3	3.4
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-3.14	3.76	1.6	7.3	1.5	4.1	0.6	1.4	4.1	0	0.1	6.5	3.7	0.6	5.3	0
E5.25	E525_Parietal_endoderm	Parietal_endoderm	-3.21	-3.14	0	6	0	0	0	0	6.1	0	1.6	7.1	3.9	1.6	2.7	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-1.79	3.86	3.8	8.1	3.2	4.9	0	0	4.2	0	0	6.5	4.5	0	6.5	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-1.83	2.67	2.6	7.4	0	3.4	0	2.4	3.3	1.3	2.9	5.6	3.9	0	5.8	3.1
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-0.38	0.54	1.9	7.1	2.5	1.8	0	0.7	3.4	1.9	0	4.9	3.6	0	5.4	3.4
E5.25	E525_Parietal_endoderm	Parietal_endoderm	-2.14	0.52	0	5.2	2	0	0	2.8	0	2.7	0	3.8	3.7	1.9	4.3	3.7
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-2.94	2.96	2.1	7.4	2.1	4.7	0	0	3.2	0	1.3	5.7	3.2	0.3	5.9	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-2.88	2.24	2.9	7.2	2.6	3.8	0	1.3	3.4	1.1	0.9	5.2	3.9	1	5.7	2.8
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-2.71	1.47	2.3	7	2.1	3.3	0	0.3	1.5	1	0.8	5.2	3.5	0.7	5.5	2.7
E5.25	E525_Visceral_endoderm	Visceral_endoderm	3.07	-0.04	3.3	6.9	1.8	1.6	0	1.1	3.1	2.7	0	5.1	3.5	1.8	5.8	2.5
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-0.44	-0.88	1.7	6.7	1.5	3.6	0	2	3.1	3.6	0	5.5	3.4	1.4	4.8	3.4
E5.25	E525_Visceral_endoderm	Visceral_endoderm	0.9	-0.18	1	6.7	2.6	3	0	1.5	3.8	3.9	0	5.4	3.8	1.9	5.3	3.2
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-3.29	1.71	0	6.3	2.7	2.2	0	1.5	3	0	0	4.9	3.7	1.4	5.3	1
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-3.07	0.92	0	5.3	0	2.9	0	1.8	3.8	0	2.4	4	2.7	0	4.5	3.9
E5.25	E525_Parietal_endoderm	Parietal_endoderm	-2.11	0.05	2.4	6.8	1.6	3	0	3.5	1.4	0	3.5	5.7	3.3	0.9	5.3	1.6
