day	Anno	celltype	UMAP_1	UMAP_2	marker:Ttr	marker:Apoa2	marker:Apoe	up:Zic3	up:Arid3c	up:Creb3l3	up:Nfia	up:Srebf2	up:Hmg20b	up:Mlxipl	up:Prdm6	up:Lhx1	up:Hnf4a	up:Stat6	up:Zfp280b	up:Tfcp2l1	down:Egr1
E5.25	E525_Parietal_endoderm	Parietal_endoderm	2.26	4.1	1.9	0	4.6	0	0	0	0	1.8	2.1	0	0	0	0.1	0	2.3	0	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-0.16	0.27	5.5	1.7	6.8	3.4	3.1	2.7	0	4.1	2.8	1.4	2.2	0.4	3	2.6	2.7	2.7	0
E5.25	E525_Parietal_endoderm	Parietal_endoderm	3.65	2.52	4.7	0	7	2.9	0.3	1.3	0	3.7	2.7	0.7	0	0	2.9	1.1	1.8	0	0.2
E5.25	E525_Visceral_endoderm	Visceral_endoderm	2.24	1.45	4.5	0	6.7	3.5	0.4	3.6	0.9	4	2.7	1.7	1.6	0.9	3.1	2.6	2.6	0.6	0
E5.25	E525_Parietal_endoderm	Parietal_endoderm	2.36	2.99	2.2	0	5.6	0.1	0	0	0	3.2	2.5	0	0.7	0	3.3	1.1	1.7	0.5	1.1
E5.25	E525_Visceral_endoderm	Visceral_endoderm	2.04	1.53	4.5	0	6.6	3.6	2.1	1.9	0.3	3.6	2.9	1	1.3	0.9	2.2	1.9	2.3	0.1	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	4.02	0.76	5.3	0.7	7	2.8	1.7	3.4	0.3	3.6	3.2	0.3	1.5	2.8	2.9	2.1	2.8	1.7	3.1
E5.25	E525_Parietal_endoderm	Parietal_endoderm	2.49	3.85	1.5	0	5.9	0	0	0	0.1	1.9	2.6	0	1	0	2	1.5	1.2	0	0.1
E5.25	E525_Parietal_endoderm	Parietal_endoderm	2.57	4.11	2.2	0	4.2	2.3	0	0	0	2.6	2.2	0	0	0	0	0.7	1.3	2.5	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-0.96	-0.53	5.4	0	6.8	3.7	1.7	1.2	0.5	3.5	2.3	1.1	2.6	2.7	2.7	1.4	2.5	1.9	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	3.45	0.08	5.7	1.2	7.3	3.1	2.4	3.1	0.3	3.7	3.3	1.4	0	0.2	2.2	2.3	2.6	0.2	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	0.25	1.35	5.3	0	6.6	2	2.2	1.9	0.6	3.4	2.8	0.7	1.6	1.5	2.7	1.7	2.4	2.5	0.7
E5.25	E525_Visceral_endoderm	Visceral_endoderm	0.25	1.26	5.4	1.6	6.6	3.5	1.3	1.9	1.7	3.8	2.5	2.2	1.8	1.6	3.1	3	3	1.8	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-1.92	0.37	5.1	1.1	6.9	3.3	2.9	1.3	0.3	3.8	3	0.5	2.3	3.1	2.7	2.5	2.7	1.7	0
E5.25	E525_Parietal_endoderm	Parietal_endoderm	3.41	2.47	4.7	0	6.9	0	0	0	0	3.4	2.4	0	0	0	2	0	2.2	0	2.1
E5.25	E525_Visceral_endoderm	Visceral_endoderm	3.86	1.71	4.4	0	6.9	2.5	0	2	0.3	4	3.4	1.4	0	1.2	3.1	1.6	2.3	0.5	0
E5.25	E525_Parietal_endoderm	Parietal_endoderm	3.04	2.34	4.3	0	6.3	1.4	0	0	0	3.5	2.7	0	0	0	2.3	2.2	2.6	0.5	0
E5.25	E525_Parietal_endoderm	Parietal_endoderm	1.75	3.65	1	0	5.8	1.7	0	1.4	0	1.7	2.4	0	1	0.2	0	0.5	0.9	0.1	0
E5.25	E525_Parietal_endoderm	Parietal_endoderm	2.95	3.47	1.8	0	5	0	0	0	0	3.3	1	0	0	0	0	1.1	2.2	0.1	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-1.49	-0.42	5.4	1.8	6.9	2.7	2.8	2.9	0	4.3	2.8	1.8	1.3	1.2	3.5	2.7	2.9	0	0
E5.25	E525_Parietal_endoderm	Parietal_endoderm	2.53	2.86	2.6	0	4.7	1.1	0	0	0.2	3	2.1	0	0	0	0.8	0	2.6	0.6	1.7
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-1.14	0.44	5.6	0.9	6.9	4.1	2.3	1.7	1.2	4.2	3.2	0	2.2	3.8	3	1.3	2.3	1.4	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	0.46	0.81	5.6	2.1	6.8	3.2	1.7	1.6	1.1	4.1	2.5	2.1	1.4	2.4	2.9	3	2.7	1.6	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-0.92	0.27	4	1.5	6.6	3.4	0.1	0	0.7	3.6	2.9	0	1.5	3	2.7	1.1	2.5	0.5	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	3.58	-0.71	6	0.9	7.2	3.6	2.9	3.3	0	3.8	2.2	2.1	0.9	0.1	3.4	2.2	3	1.5	2.4
E5.25	E525_Parietal_endoderm	Parietal_endoderm	1.84	3.46	3.3	0	5.1	1.3	0	1.8	0	2	1.4	0	0	0	0.1	1.7	2.2	1.5	0.4
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-5.14	0.96	5.3	3	6.7	2.8	3.1	2.1	0.5	3.6	2.9	1.3	1.6	3.2	2.1	2.5	2.4	2.3	0.1
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-3.44	1.75	6	2.3	6.9	3.7	2.2	0.3	1.6	3.6	3.1	0	0.4	3.2	2.8	2.5	2.5	2.2	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	3.4	-3.08	6.4	4.7	7.9	0.1	0	4.5	0	3.8	2.9	1.6	0.6	0.5	3.6	3.3	2.2	3.2	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-4.9	0.97	5.6	0	7	3.4	2.2	1.5	2.2	3.9	3.4	1.1	0.9	3.4	3.1	1.5	2.6	2.6	0
E5.25	E525_Parietal_endoderm	Parietal_endoderm	1.96	3.83	2.3	1	4.7	0	0	0	0.4	3.4	1.6	0	0	0	0.8	1.5	2.2	0	0.6
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-2.28	0.76	5.9	3.9	7.3	2.7	3.2	3.4	0	3.9	3.1	0	1.3	2.8	2.9	1.1	2.6	2	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-3.42	0.82	5.9	2.5	7.1	3.3	3.4	2.5	0.7	3.8	2.9	1.2	1.8	3.6	2.6	1.8	2.9	2.9	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-4.05	1.05	5.7	2.2	6.9	3	2.9	1.5	1.6	3.5	2.6	1	0.5	3.1	1.9	2.3	2.6	0.4	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-4.56	1.84	5.2	2.7	7.2	3.1	2.4	1.3	1.6	3.5	2.9	0.8	1.8	3.2	2.2	1.7	2.4	2.8	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-3.78	1.06	5.8	4.3	7.2	3.5	3.5	3	1.4	3.6	2.5	1.1	1.1	3.6	3.2	1.7	1.8	1.6	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-2.62	1.86	5.8	1.2	7.2	2.9	1.4	1.4	0.5	3.4	3.1	1.8	1.3	3.2	2.6	1.9	2.7	2.7	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-2.98	2.15	6.1	0.8	7.1	2.6	2.7	1.4	0.9	3.2	2.5	0	1.9	2.9	1.4	2	2.7	2.6	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	0.65	-2.96	6	2.3	7.3	3	3.1	3.2	0.6	3.9	2.5	2	1.3	0.7	3.2	2.3	2.4	1.8	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	3.87	-1.76	4.5	1.9	6.8	1.5	0	3.2	0	3.3	2.9	0	0.9	0.2	3.2	2.6	2.1	2.2	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-4.52	-1.02	5.5	2.2	6.8	3.4	2.5	1.5	2.2	3.3	3	1.3	2.2	1.8	2.9	2.2	3.1	2	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-3.61	-0.56	5.9	3	6.6	4	1.9	0.5	1.3	3.8	2.5	1.1	1.6	3.6	2.5	1.9	2.8	0.7	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-4.22	-0.79	5.7	3	6.9	2.9	2.7	1.3	1.1	3.8	2	0	2.4	3.3	2.7	2.2	2.2	2.1	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-4.19	1.97	5.8	1.5	7.1	3	2.4	0	1.8	3.5	3	1.5	1.5	4	2.3	2.2	2.6	2.8	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-3.33	-0.06	6.2	2.2	7	4.1	2.3	1.2	0.6	3.5	1.7	1	2.5	2.4	2.7	2.1	2.7	2.4	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	3.84	-2.9	5.9	4	7.8	2.1	1.2	4.1	0	3.7	2.4	2	1.9	1.5	2.6	3.1	2.2	2.2	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-4.53	0.72	5	1.5	6.6	3.5	2.4	0.9	1.7	3.3	3.3	0.2	2.3	3.1	2.2	1	2.4	1.7	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-3.57	1.61	6	3	6.6	3	2.8	2.3	0.9	3.8	2.9	0.4	1.5	2.8	2.6	1.8	2.7	2.3	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-4.36	0.13	5.4	2.2	6.7	3.7	3.4	0.8	1	3.4	3	0.4	2.6	2.9	2.6	1.1	2.7	1.9	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	3.39	-1.5	5.3	2	6.8	1.8	0	3.8	0.1	4	2.2	0.2	0	1.1	3.7	1.7	3	0.7	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	0.13	-2.8	6.1	2.8	7	2.9	2.3	2.8	0.6	3.9	3.1	0.7	2.3	1.5	3.3	3	3	2.1	0.1
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-4	-1.39	5.3	1.6	7	4.2	3.4	0	2	4	2.7	1.4	2.5	2.9	2.5	2.7	2.4	2.8	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-1.01	-1.92	6.1	2.3	7.5	3.6	3.3	3.1	0.2	3.6	2.8	0.6	2.6	1.7	2.4	2.2	2.4	2.5	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-2.79	1.11	5.7	2.9	6.8	3.6	3.2	0.2	1.5	3.4	2.9	1	0.7	3.3	1.9	1.7	3.1	2	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-1.5	-1.59	6.4	3.2	7.1	3.2	3.2	3.6	2	3.6	2.9	0	1.2	3.1	3.4	2.7	2.6	1.5	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-0.47	-2.72	6.1	2.3	7	3.1	2.3	3.6	0.5	3.4	3	0.8	2.2	0.9	2.6	2.4	2.5	1.6	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-3.21	-1.25	6.1	3.9	7.1	3.4	2.6	1.8	1	3.6	2.5	2	2.4	3.2	3.1	2.6	2.6	2	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-3.01	1.31	5.7	0.6	6.8	3.7	3.1	1.3	0.7	2.9	3	0	2.1	3.6	2.5	2.1	1.8	0.8	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-3.24	0.58	5.8	2.1	7	2.9	2.7	0.2	2.5	3.2	2.4	1.3	2.5	2.4	2.4	2.1	2.4	1.8	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	0.15	-1.78	5.9	2.9	7	3.3	2.6	3	1.9	3.7	2.7	1	2.6	0.5	3.5	1.8	2.2	1.8	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-3.28	1.58	6	2.8	7	4	3.2	2.2	0.3	3.6	2.9	0	1.1	3.6	2.7	2.1	2.7	2.6	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-0.15	-3.01	5.5	2.4	7.3	2.6	2.5	3.7	1.1	3.8	3.2	1.1	1.7	1.8	2.2	2.7	2.2	2.3	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	0.04	-2.32	6.3	1	7.2	3.4	3	3.3	1	3.5	3.2	1.1	2.5	0	2.4	2.7	1.7	2.6	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-3.86	-1.12	5.4	1.6	6.8	3.2	2.1	0	1	3.8	2.7	0	1.8	3.1	3.8	2.3	2.5	2.3	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-5.1	0.42	5.3	1.4	6.1	3.4	2.4	0	1.6	3.8	2	0	1.7	3.9	2.7	2.2	2.3	0.3	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-1.07	0.27	5.2	0	6.5	2.8	1.4	1.3	0.5	4	3.4	0	3	3.6	3.1	2.6	3	1.4	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	3.72	-2.03	5.5	3.4	7.2	2.7	1.8	4.2	1.7	4	3.1	1.3	0	0	2.3	3.1	1.5	2.3	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-4.94	2	5.7	1.5	6.8	4.3	2.7	1.5	0.5	3.3	3.1	1.2	2.2	4.2	2.9	2.7	2	2.6	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	0.05	-0.96	5.8	2.6	6.9	2.8	0.6	2.1	0.3	4	2.9	2.5	2.3	1.2	3.1	3	3.1	2.2	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-4.5	-0.38	5.6	1.5	6.7	3.9	2	0.8	0.9	3.3	2.8	1.5	2.2	3.5	2.6	0.7	2.7	1	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	0.89	-1.87	5.9	3.4	7	3.6	2.6	3.5	0	3.9	3	2.2	2.6	0.4	3.9	2.5	3.1	1	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	0.05	-2.11	6	1.8	7.5	0.1	2.5	1.5	1.1	4.2	3.2	2.5	2.5	0	2.2	1.1	2.2	1.4	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-4.77	1.73	5.4	0.6	6.6	3.3	2.5	1	0.9	3.1	2.8	2	2.1	3.6	2.8	2.1	3	2.1	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	2.32	-2.16	5.3	3.1	7.2	3.4	1.6	3.4	0.1	3.6	3.4	1	2.4	1.5	3.4	3.2	2.7	0	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	0.15	0.57	5.5	0.8	6.5	3.1	1.8	0.9	1	4	2.6	0.5	1.4	3.1	2.7	1.9	2.8	2.5	0.4
E5.25	E525_Visceral_endoderm	Visceral_endoderm	2.3	-0.66	5.8	2	7.1	3.8	0	3.3	1.1	3.4	3.4	0	1.7	0.5	3.4	2.2	3	2.2	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-5.02	1.38	4.8	1.1	6.5	3.8	1.9	1.4	1.5	2.4	3	0.5	1.7	2.7	2.5	2.2	3.2	2.2	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	0.26	-3.67	6.4	2.5	7.8	1.8	3	3.9	0.1	4.3	3.3	0	2.7	1.9	0	3	2	0.9	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-3.87	0.56	5.5	2.4	6.9	3.4	3.3	1.3	1.1	3.4	2.8	1.5	1.6	2.9	2.5	2.6	3	2.6	0
