day	Anno	celltype	UMAP_1	UMAP_2	marker:Ttr	marker:Apoa2	marker:Apoe	up:Zic3	up:Arid3c	up:Creb3l3	up:Nfia	up:Srebf2	up:Hmg20b	up:Mlxipl	up:Prdm6	up:Lhx1	up:Hnf4a	up:Stat6	up:Zfp280b	up:Tfcp2l1	down:Egr1
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-0.96	-0.81	5.2	0.9	7.1	4.5	3.1	2.9	0.9	4.1	2.9	0.8	1.7	3.1	2.6	2.7	2	2.7	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-1.79	-0.44	5.1	2.2	7.1	2.8	3	3	1.7	3.8	3.4	0.6	1.8	3.4	3.1	2.6	2.5	1.3	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	1.46	-3.75	5.9	2.7	7.8	2.7	3	3.6	1.6	4.4	3.5	1.3	2.6	0.8	3.2	3	1.8	1.3	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-2.23	-0.37	5.8	3.2	6.9	2.9	3.1	2.8	0.8	4.3	2.7	1.5	2.4	3.9	3.2	1.9	2.6	2.5	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	2.98	-3.63	5.7	3.2	7.6	1.6	2.4	4.3	0.9	4.2	2.9	2.1	1	0	2.2	2.7	0.9	2.3	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	2.27	-3.35	6.5	3.1	7.9	3.2	2.1	4.6	1.5	3.8	2.3	0.5	1.3	0.1	2	3	1	2.2	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-1.41	-2.31	5.7	3.2	7.1	3.2	2.9	3.2	0.5	3.9	3	0.5	2.1	2.4	2.8	1.1	2.2	2.4	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	2.79	-2.63	5.5	2.7	7.3	1.5	1	4.2	0	3.6	2	0	2	0.9	3.3	2.9	2.7	2.7	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	2.97	-3.16	5.7	3.7	8	0	1.8	4	0.4	4	3.6	2.8	2	1.2	2.9	1.8	3	0.9	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-0.64	-1.18	4.9	2.4	7.2	3.7	3.6	2.4	1.8	3.7	3.3	2.2	1.8	1.9	3	2	1.6	1.7	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-2.44	-0.01	4.7	2.3	7.1	2.8	3	2.2	1.4	4.1	2.9	1.3	2.7	3.2	2.8	2.1	3.2	1.5	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	1.77	-1.52	5.6	0	6.6	3	4	3.8	0	3.5	3.7	0	2.3	0.8	3.9	2.6	2.6	1.8	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-2.19	-1.97	5.7	3.9	7.1	2.7	1.2	3.3	1.7	4.2	2.7	1.3	3.1	2.7	2.3	2.1	2.8	1.8	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	1.81	-3.43	7.3	0.7	7.9	3.3	2.7	4.2	1.8	3.9	2.8	0	0.5	0.2	2.9	2.5	2.3	1.6	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	1.45	-2.08	5.8	2.3	7.3	3.6	2.8	3.8	0.9	4	3.3	0	2.2	1	3.3	2.7	2.3	1.4	0
E5.25	E525_Parietal_endoderm	Parietal_endoderm	1.07	-0.62	5.2	0.8	6.7	2.6	1.7	3	0	3.2	2.4	1.2	1.6	0.2	2.1	2.7	2.2	1.3	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	1.98	-0.75	3.9	0	5.8	3.3	2.5	3.7	2.3	4	3.3	1.5	1.9	1.9	3.9	3.6	2.5	3	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-2.8	-0.19	5.7	3.8	7	2.3	2.7	1.9	1	4	2.5	1.5	1.8	3.8	2.7	0.4	2.9	1.4	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	1.1	-2.15	5.7	2.6	7.2	3.3	3.1	2.9	0.5	4	2.8	0.3	2.2	1.4	2.7	3.2	2.6	2.5	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-1.42	-2.42	5.3	2.3	7	3.1	2.6	3.1	0	4.4	3	0	1.4	3.3	3	1.9	2.3	2.9	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-3.06	-0.63	6.2	1.6	7	3.5	2.6	2.5	0.5	4	3.2	1.8	2.4	3.8	3.1	2.1	2.6	2.5	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	2.15	-1.38	5.6	0.5	7.2	2.9	2.2	3.2	0	3.9	3.5	0.5	2.5	1.6	4.2	2.2	2.7	2.8	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	1.31	-3.08	5.5	1.8	7.6	3.6	3.2	3.4	1.6	3.4	2.7	0	2.5	2	2.7	2.5	2.8	1.7	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-4.78	-0.34	5.7	2.1	6.9	3.7	3.1	1.9	0.1	3.6	2.6	1.6	2.2	3.8	3.5	2.1	2.9	3	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	3.28	-2.34	5.6	3.5	7.3	0.3	0.8	4.3	0.6	3.8	2.3	1	1.3	0	3.2	2.1	2.6	2.7	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-0.08	-2.3	6.5	3.7	7.5	3.5	3.5	3.5	0	4.2	3.1	1.7	1.8	2.3	3.3	3	1.9	2.8	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-4.25	-0.08	5.9	3.3	6.7	4.1	3.3	2.4	1.2	3.9	2.7	1.2	2	4.2	3.3	1.7	2.3	2.4	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-2.35	-1.21	6.3	3.9	7.1	2.4	3.4	2.7	1.4	3.6	3	1.7	2.1	2.8	3.4	2.7	2.4	1.7	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	1.14	-3.54	5.9	1.4	7.7	3.5	2.8	3.7	1.2	4	2.9	0	0.5	1.6	2.6	0	3.1	0	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	1.98	-2.44	5.3	0.2	7.2	3.4	2.7	3.4	1.3	3.7	3	1.7	2.1	0.6	3.4	2	1.9	1.8	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-4.89	-0.53	5.2	1.5	6.6	2.6	2.4	2.4	1.6	3.6	2.5	1.4	2.5	2.6	2.4	2.6	2.4	2.1	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-1.83	-1.25	5.1	1.2	7.2	3.5	3	2.4	0	4.1	2.9	0.8	1.6	2.8	2.1	2.6	1.6	2	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-0.5	-0.76	5.2	1	6.8	2.6	2.5	1.9	0.5	3.8	3	1.1	2.2	0.8	2.8	1.9	2.5	0.8	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-3.03	0.32	5.3	1.9	7.2	3.4	1.9	1.4	2.1	4.1	3	1.1	2.1	3.4	2.7	2.6	1.7	2.3	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	3.63	-2.53	5.3	1.6	7.3	0	1.5	4.1	0.4	3.7	3.4	1	0.8	0	2.9	3.2	2.1	1.6	0
E5.25	E525_Parietal_endoderm	Parietal_endoderm	1.63	3.19	2.7	0	6	0	0	0	0	3.9	3.1	0	0	0	3	2	2.2	0	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	2.66	-2.89	6.5	3.8	8.1	0	3.2	4.9	1.5	4.5	3	2.7	2.2	0	3.5	2.1	2.4	2.7	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	1.86	-3	5.8	2.6	7.4	3.1	0	3.4	1.2	3.9	3.3	1.8	1.4	1.3	2.8	2.8	2.7	1.2	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-0.61	-1.74	5.4	1.9	7.1	3.4	2.5	1.8	1.1	3.6	3.2	1.8	2.1	1.9	2.9	2.7	2.2	2.2	0
E5.25	E525_Parietal_endoderm	Parietal_endoderm	1.16	-0.48	4.3	0	5.2	3.7	2	0	0.7	3.7	3.3	0	2	2.7	3.5	1.7	2.5	1.9	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	2.79	-2.17	5.9	2.1	7.4	0	2.1	4.7	0.6	3.2	3.1	1.8	1.4	0	2.6	2.9	1.9	1.5	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	2.3	-1.92	5.7	2.9	7.2	2.8	2.6	3.8	0.3	3.9	3.3	1.9	1.6	1.1	2.8	3	2.2	2	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	1.82	-1.49	5.5	2.3	7	2.7	2.1	3.3	1.5	3.5	3.1	1.3	2.1	1	2.5	2.7	2.1	1.3	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-2.47	0.59	5.8	3.3	6.9	2.5	1.8	1.6	0.8	3.5	2.6	0.8	1.5	2.7	2.3	2.8	2.4	2.2	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-0.42	0.77	4.8	1.7	6.7	3.4	1.5	3.6	0.8	3.4	3.1	1.7	1.6	3.6	1.9	2.2	1.7	1.4	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	-1.37	0.58	5.3	1	6.7	3.2	2.6	3	0	3.8	3.4	0	2.1	3.9	2.9	2.9	1.4	2	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	2.04	-1.09	5.3	0	6.3	1	2.7	2.2	0.7	3.7	3.4	1.3	1.6	0	3	2.1	2	1.4	0
E5.25	E525_Visceral_endoderm	Visceral_endoderm	1.44	-0.98	4.5	0	5.3	3.9	0	2.9	0.8	2.7	3.8	0	0.1	0	3	2.3	3	2.1	0
E5.25	E525_Parietal_endoderm	Parietal_endoderm	1.05	0.1	5.3	2.4	6.8	1.6	1.6	3	1.3	3.3	2.3	0	3.2	0	1.8	0	1.6	0.4	0
E4.5	E45_Hypoblast	Hypoblast	-1.95	1.94	3.1	0	4.5	0	0	0	0	3.3	1.6	0	0	0.7	0.5	0	0	1.9	0
E4.5	E45_Hypoblast	Hypoblast	2.83	3.18	3.2	0	5.8	0	0	0	0	2.2	2	0	0	0	0	2.4	1.6	3.2	1.3
E4.5	E45_Hypoblast	Hypoblast	-0.28	1.6	0	0	5.7	0	0	0.5	0	1.6	1.7	0	0	0	0	2.4	1.7	2.1	0
E4.5	E45_Hypoblast	Hypoblast	-1.04	2.09	1.1	2.1	5.1	0	0	0	0	3.1	2	0	0	0	3.2	0	2.6	0	0
E4.5	E45_Hypoblast	Hypoblast	2.71	3.18	3.3	0	5.7	0	0	0	0	2.7	2.8	0	0.3	0	0	0.3	0	2.4	0.3
E4.5	E45_Hypoblast	Hypoblast	-0.17	0.21	1.2	0	5.2	0	0	0	0	2	0	0	0.2	0	1.5	0	1.6	0	1.1
E4.5	E45_Hypoblast	Hypoblast	0.78	-1.2	0.8	0	6.7	0	0	0	0	2.5	2	0	2.8	1	2	1.1	0	0	0
E4.5	E45_Hypoblast	Hypoblast	1.92	2.68	0	0	6	0	0	0	0	2.2	2.1	0	0	0	2.5	0.9	1.3	0	3.4
E4.5	E45_Hypoblast	Hypoblast	2.74	1.79	1.7	0	6.1	0	0	1.1	0	2.2	1.4	0	1.7	0	1.6	3.3	0	0	2.1
E4.5	E45_Hypoblast	Hypoblast	-0.2	-0.35	1.8	0	4.9	0	0	0	0	2.4	2.8	0	0	1.6	1.5	0	1	0.3	1.8
E4.5	E45_Hypoblast	Hypoblast	3.06	-1.68	1.4	0	5.6	0	0	1.7	0	3.4	3	0	1	1.5	1.9	1.7	2.5	2.6	1.4
E4.5	E45_Hypoblast	Hypoblast	0.37	-3.84	2.6	0	5.1	0	1	0	0	2.9	2	0	1	1.9	1.9	0	2.4	0	0
E4.5	E45_Hypoblast	Hypoblast	-0.51	0	0	0	5.2	0	0	0	0	2.1	2	0	2.2	0	1.9	1.7	1.7	0.7	0.7
E4.5	E45_Hypoblast	Hypoblast	-0.81	0.81	3.6	0	4.8	0	1.4	0	0	2.5	1	0	1.4	1.1	2.8	1.7	2.4	0	1.4
E4.5	E45_Hypoblast	Hypoblast	1.55	1.92	2.3	0	4.9	0	0	0	0	2.9	2	0	1	2.4	2.6	0.4	2.1	1.2	1.3
E4.5	E45_Hypoblast	Hypoblast	1.54	1.14	0.6	0	3.1	0	0	0	0	3	2.3	0	1.8	0	1.3	0.5	0.8	1.1	0.7
E4.5	E45_Hypoblast	Hypoblast	-1.31	1.35	0	0	5	0	0	0	0	2.6	1.3	0	0	0	0	0	1.5	2.7	1.8
E4.5	E45_Hypoblast	Hypoblast	1.16	3.65	1.9	0	3.8	0	0	0	0	3.3	1.6	0	0	0	0	0	2.3	0	3.6
E4.5	E45_Hypoblast	Hypoblast	2.4	-0.11	2.5	0	5.1	0	0	1	0	2.1	1.7	0	0.4	0	3.4	0.3	1	1.8	1.4
E4.5	E45_Hypoblast	Hypoblast	-0.5	1.93	2.5	0	5.5	0	0	0	0	1.3	2.4	0	0	0	2.5	0	2.9	0	0
E4.5	E45_Hypoblast	Hypoblast	0.69	2.18	0	0	4.5	0	0	0	0	1.6	1.9	0	0	0	2.4	0	0.4	0.4	2.1
E4.5	E45_Hypoblast	Hypoblast	3.52	0.16	2	0	5.8	0	0	0	0	2.3	2.3	0	0	1	0.1	0	0	1.9	2.4
E4.5	E45_Hypoblast	Hypoblast	2.25	2.94	3.2	0	4.2	0	0	0	0	2.9	2.5	0	0.8	0	0	3.1	2.1	0	2.9
E4.5	E45_Hypoblast	Hypoblast	-2.8	-0.9	3.1	0	5.1	0	0	0	0	0	0.2	0	0	0.1	0.8	0	2.2	0	0
E4.5	E45_Hypoblast	Hypoblast	3.69	0.24	2.2	0.7	6.1	0	1.8	2	0	2.7	1.7	0	1.3	0.9	1.9	1.4	2.9	0	2.8
E4.5	E45_Hypoblast	Hypoblast	1.08	0.26	1.4	0	5.5	0	0	0	0	1.3	0	0	0	0	3.1	0	0	0	1.8
E4.5	E45_Hypoblast	Hypoblast	-0.41	-1.42	1.5	0	5.5	0	0	0	0	0	0.9	0	0	0.3	0	0	1.7	0	1.9
E4.5	E45_Hypoblast	Hypoblast	3.4	1.36	0	0	5.9	0	0	0	0	2.5	1.6	0	0.3	0	2.5	2.9	2.7	2.3	0
E4.5	E45_Hypoblast	Hypoblast	2.57	0.65	3.2	0	5.4	0	0	0	0	3.4	1.6	0	0	0	0.5	2.2	3.1	1.9	2.7
E4.5	E45_Hypoblast	Hypoblast	0.54	0.25	2.1	0	5.1	0	0	0	0	0	0.5	0	0	0	0	0	0	0.4	0.7
E4.5	E45_Hypoblast	Hypoblast	0.08	-0.35	1.6	0	4.6	0	0	0	0	2.8	1.5	0	0	1.2	3.2	2.5	1.2	0.2	0
E4.5	E45_Hypoblast	Hypoblast	1.71	0.49	2	0	4.8	0	0	0	0	2	2	0	1.1	0.5	1	1.5	1.9	0	1
E4.5	E45_Hypoblast	Hypoblast	1.11	1.19	3.3	0	5.1	0	0	0	0	1.3	0.7	0	0	0.9	1.8	0.2	1.4	0	3.3
E4.5	E45_Hypoblast	Hypoblast	-0.63	1.39	2.6	0.4	5	0	0	0	0	0.7	2.1	0	0	0	2.5	0	2.6	2	0
E4.5	E45_Hypoblast	Hypoblast	0.36	-0.43	0	0	5.7	0	0	0	0	2.8	0	0	1.9	0.5	1.2	1.1	0	0	0
E4.5	E45_Hypoblast	Hypoblast	2.79	0.83	2.7	0	5.8	0	0	0	0	3.6	1.9	0	0	0	0	1.4	0	3.2	2.3
E4.5	E45_Hypoblast	Hypoblast	1.04	2.91	0	0	4.6	0	0	0	0	2.4	0.6	0	0	0.7	3.7	0.8	2.3	0	3.1
E4.5	E45_Hypoblast	Hypoblast	-2	1.29	0	0.2	5.1	0	0	0	0	0.8	2.1	0	1.1	0	1.9	2.1	0.8	0	0
E4.5	E45_Hypoblast	Hypoblast	0.84	2.2	3.8	0	4.4	0	0	0	0	2.9	1.5	0	0	0	2.3	0	2.4	0	2.1
E4.5	E45_Hypoblast	Hypoblast	3.05	-0.28	1.8	0	6.3	0	0	0	0	2.6	2.6	0	0.5	2	0.9	0.1	1.6	0	2.5
E4.5	E45_Hypoblast	Hypoblast	3.17	1.19	0	0	5.1	0	0.2	0	0	3.3	1.1	0	0	0	2.1	0.7	0.4	0	2.3
E4.5	E45_Hypoblast	Hypoblast	1.82	2.26	0	0	4.6	0	0	0.3	0	3.6	3	0	0.2	0	1.4	0	0.2	1.9	2.6
E4.5	E45_Hypoblast	Hypoblast	1.63	-0.11	2.4	0	4	0	0	0	0	0.6	1.2	0	0	0	0	2.5	0	0	0
E4.5	E45_Hypoblast	Hypoblast	3.52	1.7	0.2	0	5.1	0	0	0	0	3.3	1.5	0	1.7	0	0.8	2	1.6	0	1.9
