day	Anno	celltype	UMAP_1	UMAP_2	Gata6	Hand1	Lefty2	Lhx1	Mesp1	Mesp2	Sp5
E6.5	E65_Primitive_Streak	Primitive_Streak	5.9	-0.79	1.5	0.7	2.5	2.1	4.1	2.2	2.3
E6.5	E65_Primitive_Streak	Primitive_Streak	5.96	-1.11	1.8	0.3	1.4	2.2	4.2	1.2	2.8
E6.5	E65_Primitive_Streak	Primitive_Streak	-3.43	1.45	0.9	0.1	3.3	2.2	4.9	3.1	3.8
E6.5	E65_Primitive_Streak	Primitive_Streak	5.94	-0.79	0.7	0	1.9	2.4	4.3	2.3	2.6
E6.5	E65_Primitive_Streak	Primitive_Streak	5.75	-0.21	0.6	0.6	3.2	0.3	2.3	0.8	1.5
E6.5	E65_Primitive_Streak	Primitive_Streak	4.35	-1.61	0	0	0	0.2	0.2	0.2	0.2
E6.5	E65_Primitive_Streak	Primitive_Streak	5.74	-0.57	0	0.7	1.3	1	0.7	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	5.96	-0.58	0.6	0	3	2	1.6	0	3
E6.5	E65_Primitive_Streak	Primitive_Streak	6.22	-0.84	1.7	1	1.1	0.9	2.9	0	2.9
E6.5	E65_Primitive_Streak	Primitive_Streak	5.48	0.12	0	0	0.7	0.5	2.2	1.8	0.3
E6.5	E65_Primitive_Streak	Primitive_Streak	4.85	-0.54	0	0	1.8	0.9	0	0	1.1
E6.5	E65_Primitive_Streak	Primitive_Streak	5.2	-0.74	0	0	1.8	0	1.1	0.1	0.1
E6.5	E65_Primitive_Streak	Primitive_Streak	4.05	2.41	0.5	0	0.7	0	0	0	0.5
E6.5	E65_Primitive_Streak	Primitive_Streak	4.59	1.88	0.1	0	1.7	0	0	0	0.6
E6.5	E65_Primitive_Streak	Primitive_Streak	4.94	1.74	0.3	0	1.4	0.2	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	3.52	2.85	0.1	0	2.2	0.6	0.3	0	1.2
E6.5	E65_Primitive_Streak	Primitive_Streak	4.5	-0.83	0.8	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	4.26	-0.8	0	0	2.2	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	4.46	-0.37	0	1.6	1.5	0.1	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	4.59	-0.27	0.3	0	1.3	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	3.73	-1.05	0	0	2.2	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	4.57	-0.67	0	1.9	2	0	0.1	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	5.31	-1.09	0.4	0	0	1.2	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	4.95	-0.89	0.2	1.6	1	1	1.8	1.2	1.6
E6.5	E65_Primitive_Streak	Primitive_Streak	5.34	0.69	0.2	2.7	0	2.1	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	5.4	0.17	1.2	0	0	0.2	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	5.48	0.29	0.7	1.6	1.8	2.4	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-3.7	2.4	2.1	1.6	4.8	2.8	4.8	3.7	3.9
E6.5	E65_Primitive_Streak	Primitive_Streak	3.65	-2.42	0	0	0.9	0.9	2.1	0	3
E6.5	E65_Primitive_Streak	Primitive_Streak	3.06	-1.13	0.3	0.1	1.2	3.5	1.1	0	4.1
E6.5	E65_Primitive_Streak	Primitive_Streak	-3.98	2.52	2.1	0	5.6	4.5	4.8	5	3.5
E6.5	E65_Primitive_Streak	Primitive_Streak	-1.1	1.3	1.6	0	2.7	1.5	3.4	1.3	3.3
E6.5	E65_Primitive_Streak	Primitive_Streak	3.66	-0.58	0	0.9	1	0	0	0.5	0.1
E6.5	E65_Primitive_Streak	Primitive_Streak	2.95	-1.67	0	0.1	0	0.1	0	0	3
E6.5	E65_Primitive_Streak	Primitive_Streak	-3.86	2.26	2.7	0.1	3.6	3.9	4.2	3.2	2.9
E6.5	E65_Primitive_Streak	Primitive_Streak	-2.02	1.6	1.4	0	0	2.6	3.9	2.6	4.1
E6.5	E65_Primitive_Streak	Primitive_Streak	-3.31	2.43	0.7	0	3.3	3.5	4.3	3.4	3.1
E6.5	E65_Primitive_Streak	Primitive_Streak	-3.55	2.11	1.3	0	5.1	2.7	4.2	3.8	4.1
E6.5	E65_Primitive_Streak	Primitive_Streak	-2.23	1.69	0	0.1	3.7	0.2	4.4	1.9	3.5
E6.5	E65_Primitive_Streak	Primitive_Streak	-3.43	-2.14	0.8	4.2	4.2	3.3	4.4	0.8	2.2
E6.5	E65_Primitive_Streak	Primitive_Streak	-3.82	-1.8	1.5	4.6	3.8	2.4	4.9	1.3	1.4
E6.5	E65_Primitive_Streak	Primitive_Streak	0.24	-0.13	0	1.9	0.9	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-0.53	-3.19	0.9	1.9	0.5	0	1.3	0.9	1.7
E6.5	E65_Primitive_Streak	Primitive_Streak	-0.28	-1.02	0.1	1.9	0.8	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-0.48	-2.71	0.3	1	0.3	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-0.11	-3.69	0	0.9	1.9	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	0	-3.67	0	0.2	0	0	0.1	0	2.6
E6.5	E65_Primitive_Streak	Primitive_Streak	0.23	-0.45	0	1.5	0	0.1	1.3	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-0.58	-3.37	0	1.9	0	0.1	2.3	0.4	1.5
E6.5	E65_Primitive_Streak	Primitive_Streak	-0.38	-3.62	0.8	2.2	1	0.6	0.7	0	1.1
E6.5	E65_Primitive_Streak	Primitive_Streak	4.87	1.36	0	0	0	0	0	0.7	0
E6.5	E65_Primitive_Streak	Primitive_Streak	4.72	1.54	0	0	0.3	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	5.19	0.78	0.7	0	0.1	2	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	4.72	1.48	1.7	0	0	0.3	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-4.65	1.3	1.5	0	4.1	3.3	4.6	4.7	3.3
E6.5	E65_Primitive_Streak	Primitive_Streak	3.58	0.96	0.3	0.5	0	0.5	0.3	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-5.04	1.29	1	0	4.9	4.5	4.3	4	4.1
E6.5	E65_Primitive_Streak	Primitive_Streak	-3.76	-2.25	0.3	4.2	2.8	1.8	4.6	1.3	1.7
E6.5	E65_Primitive_Streak	Primitive_Streak	3.57	-0.19	0	0	0.1	0	0	0	2.8
E6.5	E65_Primitive_Streak	Primitive_Streak	-4.23	0.99	1.2	0.7	4.2	3.6	3.9	2	3.4
E6.5	E65_Primitive_Streak	Primitive_Streak	-4.73	0.27	2.8	2	3.8	3.6	4.6	4.1	3.9
E6.5	E65_Primitive_Streak	Primitive_Streak	-6.22	-1.74	2.3	1.6	5	3.7	2.9	0.8	3.2
E6.5	E65_Primitive_Streak	Primitive_Streak	-5.59	-2.62	1.2	3.8	2	3.7	3.6	1	2.8
E6.5	E65_Primitive_Streak	Primitive_Streak	-4.82	-3.64	0.1	4.3	0.7	1.8	1.9	0.1	2.3
E6.5	E65_Primitive_Streak	Primitive_Streak	-4.08	-1.9	2.1	3.8	3.9	2	4.4	0.5	2.2
E6.5	E65_Primitive_Streak	Primitive_Streak	-6.41	-4.33	1.2	0	0	1	0	0.7	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-5.04	1.35	1.6	0	5.1	3.4	4.7	3.9	3.8
E6.5	E65_Primitive_Streak	Primitive_Streak	-5.26	-0.57	1.9	0.8	5.5	3.2	2.7	1.2	3.2
E6.5	E65_Primitive_Streak	Primitive_Streak	-4.72	-0.78	3	0.9	5	2.9	3.8	3.3	3.6
E6.5	E65_Primitive_Streak	Primitive_Streak	-5.09	1.81	1.4	1.1	4.4	3.7	4.3	3.5	3.8
E6.5	E65_Primitive_Streak	Primitive_Streak	-5.35	0.13	2.7	0	4.8	3.3	3.7	2	4.1
E6.5	E65_Primitive_Streak	Primitive_Streak	5.51	-2.52	2.6	0	0.3	3.4	0.5	0	4.1
E6.5	E65_Primitive_Streak	Primitive_Streak	0.45	-4	1.7	0	5.3	3.6	3.7	3	3.1
E6.5	E65_Primitive_Streak	Primitive_Streak	-5.42	-2	2.5	2.7	4	3.7	3.7	0	3.5
E6.5	E65_Primitive_Streak	Primitive_Streak	-4.19	-0.55	1.2	3.2	4.7	2.9	4.4	3	3.2
E6.5	E65_Primitive_Streak	Primitive_Streak	-4.84	1.72	2.9	0	5.6	4.3	4.3	3.5	3.4
E6.5	E65_Primitive_Streak	Primitive_Streak	-5.43	1.33	2.1	0	5	4	4	2.9	3.7
E6.5	E65_Primitive_Streak	Primitive_Streak	2.01	1.55	0	0	0	0.1	1.6	0.1	3.6
E6.5	E65_Primitive_Streak	Primitive_Streak	-5.23	1.58	2.7	0	5.9	3.9	4.1	3.3	4
E6.5	E65_Primitive_Streak	Primitive_Streak	-5.6	0.66	1.7	0	5.1	3.7	3.9	3.6	3.7
E6.5	E65_Primitive_Streak	Primitive_Streak	-5.18	-3.31	1.4	3.2	1.2	1.8	1.1	0	1.8
E6.5	E65_Primitive_Streak	Primitive_Streak	3.55	0.63	0	0	0.6	0.3	2.1	1	1.9
E6.5	E65_Primitive_Streak	Primitive_Streak	-4.44	0.46	0	0	2	4	4.9	4.5	3.8
E6.5	E65_Primitive_Streak	Primitive_Streak	-5.84	-2.94	1.9	3.9	4	3	2.7	1.5	0.8
E6.5	E65_Primitive_Streak	Primitive_Streak	-5.49	-2.3	2.4	2.9	4.3	2.9	3	0	3.3
E6.5	E65_Primitive_Streak	Primitive_Streak	-6.47	-1.56	2.3	4.7	2.5	4.6	4.1	3.1	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-6.31	-1.89	1	2.8	3.2	4.2	3.9	2.8	2.9
E6.5	E65_Primitive_Streak	Primitive_Streak	-4.86	-3.7	1.6	4.2	0	1.6	3.8	0.9	1.9
E6.5	E65_Primitive_Streak	Primitive_Streak	1.94	0.93	0	0.1	0	0.1	2	0	3.6
E6.5	E65_Primitive_Streak	Primitive_Streak	-4.97	-2.9	1.2	3.6	2.6	3.2	3.8	0	3.1
E6.5	E65_Primitive_Streak	Primitive_Streak	-6.63	-1.83	3.1	3.1	3.7	4.3	4.1	2.8	3.4
E6.5	E65_Primitive_Streak	Primitive_Streak	-5.63	-0.97	1	2.9	5.6	4	4.6	2	3.8
E6.5	E65_Primitive_Streak	Primitive_Streak	-5.44	-2.74	3.4	3.6	2	4	4	1.5	3
E6.5	E65_Primitive_Streak	Primitive_Streak	-5.99	-3.42	2	0	0	3.9	2.8	0	1.8
E6.5	E65_Primitive_Streak	Primitive_Streak	-0.64	1.62	0.7	0.1	0.1	1.4	0.1	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	3.58	0.17	0	0.8	0.2	1	0.7	0	0.8
E6.5	E65_Primitive_Streak	Primitive_Streak	3.84	-0.4	0	0	0.3	0.1	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-5.77	0.14	3.2	0	5.7	3.8	4.3	2	3.6
E6.5	E65_Primitive_Streak	Primitive_Streak	-4.28	-1.63	0.8	3.6	3.9	2.9	3.2	0.8	3
E6.5	E65_Primitive_Streak	Primitive_Streak	-4.7	1.22	1.4	0	5.5	3.9	4.7	3.2	3.5
E6.5	E65_Primitive_Streak	Primitive_Streak	-4.17	0.99	2.7	1.2	4.6	3.4	5.1	3.9	3.8
E6.5	E65_Primitive_Streak	Primitive_Streak	-4.65	-1.84	3	3.4	3.4	3.1	3	0	2.7
E6.5	E65_Primitive_Streak	Primitive_Streak	-0.61	-1.07	0.2	0	3.5	1.3	3.9	1.4	3.7
E6.5	E65_Primitive_Streak	Primitive_Streak	-5.43	-3.17	2.4	4.5	0.2	3.3	4.5	1.1	0.6
E6.5	E65_Primitive_Streak	Primitive_Streak	0.15	-1.61	0	0	0	3.3	3.6	3.3	3
E6.5	E65_Primitive_Streak	Primitive_Streak	-5.09	0.22	3	1	5.1	3.5	4.7	3	3.5
E6.5	E65_Primitive_Streak	Primitive_Streak	-4.3	-2.56	2.9	1.3	2.3	2.1	3.1	0	3
E6.5	E65_Primitive_Streak	Primitive_Streak	0.68	-2.55	2.4	0	2	3.9	4.1	3.3	3.6
E6.5	E65_Primitive_Streak	Primitive_Streak	-6.53	-1.35	2.8	3	3.6	4.6	2.3	1	1.2
E6.5	E65_Primitive_Streak	Primitive_Streak	-4.3	-1.37	2.4	3	3.1	2.4	4.7	0	3.4
E6.5	E65_Primitive_Streak	Primitive_Streak	-1.49	1.78	2.1	0	0	3.6	4.3	1	3.6
E6.5	E65_Primitive_Streak	Primitive_Streak	-4.32	1.5	3	0	4.5	3.9	5	3.6	3
E6.5	E65_Primitive_Streak	Primitive_Streak	-4.67	1.64	2.7	0	3.3	3.9	4.9	3.6	3.4
E6.5	E65_Primitive_Streak	Primitive_Streak	-4.02	-4.06	2	5.2	0	0	0	0	0.7
E6.5	E65_Primitive_Streak	Primitive_Streak	-4.17	-4.04	1.8	5	0	0.4	1	0	1.6
E6.5	E65_Primitive_Streak	Primitive_Streak	-3.86	-0.14	2	2.4	2.3	3	4.3	1.5	3.1
E6.5	E65_Primitive_Streak	Primitive_Streak	-5.66	-2.93	1.7	5.1	1.9	3.4	2.8	0.1	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-5.55	-3.56	1.7	2	2.8	3.8	3.5	0	3.4
E6.5	E65_Primitive_Streak	Primitive_Streak	-6.52	-4.36	1.3	1.8	0	1.9	0	0.1	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-6.5	-4.42	1	0.1	0	0	0	0	1.3
E6.5	E65_Primitive_Streak	Primitive_Streak	-5.47	-3.31	1.4	3.6	0	1.3	3.8	0	2.5
E6.5	E65_Primitive_Streak	Primitive_Streak	-6.04	-2.8	2.5	1.6	2.6	3.5	1.9	0	2.9
E6.5	E65_Primitive_Streak	Primitive_Streak	-4.83	-3.2	1.7	4.7	1	2	4.3	1.3	1.1
E6.5	E65_Primitive_Streak	Primitive_Streak	-4.31	-3.77	1.2	4.8	1.2	1.2	2.8	0	1.5
E6.5	E65_Primitive_Streak	Primitive_Streak	-5.94	-3.95	2.1	3.3	5.2	2.6	3	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-4.69	-4.34	1	4.5	1.4	0	0.2	0	1.4
E6.5	E65_Primitive_Streak	Primitive_Streak	-4.03	0.56	2.2	1.6	3.9	3.4	4.5	3.2	2.7
E6.5	E65_Primitive_Streak	Primitive_Streak	-3.59	-1.61	2.3	3.7	1.3	3.3	4.9	2.6	1.4
E6.5	E65_Primitive_Streak	Primitive_Streak	-3.83	-1.7	1.6	2.2	2.5	3.1	4.3	1.3	3.1
E6.5	E65_Primitive_Streak	Primitive_Streak	-3.36	-1.22	1.1	3.5	1.5	2.8	4.4	1.7	2
E6.5	E65_Primitive_Streak	Primitive_Streak	-6.09	-4.19	1.3	1.6	0.8	0.4	1.6	0	2.2
E6.5	E65_Primitive_Streak	Primitive_Streak	5.31	-0.35	0.9	0	1.2	2.4	0	0	1
E6.5	E65_Primitive_Streak	Primitive_Streak	5.7	-1.32	0.3	0	0.7	2.4	0	0	1
E6.5	E65_Primitive_Streak	Primitive_Streak	3.16	3.42	0.1	0	1.2	0.3	0	0	1.4
E6.5	E65_Primitive_Streak	Primitive_Streak	3.51	4.03	0	0	3.6	0.3	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	4.15	3.26	0	0	1.6	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	3.64	3.42	0	0	2.1	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	1.67	3.19	2.2	0.4	0	1	0	0	2.2
E6.5	E65_Primitive_Streak	Primitive_Streak	2.23	1.17	0	0	1.2	0	0	0	0.7
E6.5	E65_Primitive_Streak	Primitive_Streak	4.12	3.72	0	0	0	0.3	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	2.69	2.76	0.4	0	0	0.8	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	1.08	2.57	0	1.1	0.7	0	0	0.1	2.7
E6.5	E65_Primitive_Streak	Primitive_Streak	3.99	3.88	0	0	0	0.1	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	3.87	3.67	0	0	3.1	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	3.56	4.14	0.8	0	1.2	0	0	0	1.9
E6.5	E65_Primitive_Streak	Primitive_Streak	2.42	3.91	0	0	0	0.3	1.6	1	2.6
E6.5	E65_Primitive_Streak	Primitive_Streak	3.51	-2.35	0	0	0	0.1	0	0	0.1
E6.5	E65_Primitive_Streak	Primitive_Streak	4.21	3.86	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	1.88	3.52	0.6	0	3.2	1.2	0	0	1.5
E6.5	E65_Primitive_Streak	Primitive_Streak	3.68	4.1	0	0	1.2	0	0	0	0.3
E6.5	E65_Primitive_Streak	Primitive_Streak	2.38	3.27	0	0	1.1	0	0	0	0.8
E6.5	E65_Primitive_Streak	Primitive_Streak	3.92	3.12	0	0	0.2	0	0	0	0.7
E6.5	E65_Primitive_Streak	Primitive_Streak	3.43	2.67	0	0	1.9	0.1	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	3.19	1.13	0	0	2	1.1	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-0.18	-3.18	0	0	0.9	0	0.5	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-4.07	1.79	2.3	0	5.5	4.3	4.4	3.6	3.4
E6.5	E65_Primitive_Streak	Primitive_Streak	3.17	2.55	0	0.6	4.1	0	0.6	0	2.5
E6.5	E65_Primitive_Streak	Primitive_Streak	-3.63	2.27	2	0	3.1	3.5	4.7	4	2.7
E6.5	E65_Primitive_Streak	Primitive_Streak	-4.15	1.29	2.6	0.9	6.1	3.7	4.5	3.4	3.6
E6.5	E65_Primitive_Streak	Primitive_Streak	4.23	1.47	0	0	1.2	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	2.34	-3.15	0.8	0	2.2	1	2.2	0	3.1
E6.5	E65_Primitive_Streak	Primitive_Streak	-2.13	0.26	1.3	0	3.8	2.3	3.9	3.2	3.2
E6.5	E65_Primitive_Streak	Primitive_Streak	3.81	-0.5	0	1.4	0.8	0	0	0	2.2
E6.5	E65_Primitive_Streak	Primitive_Streak	2.74	0.29	0.5	0	0	0.3	0.7	0	2.9
E6.5	E65_Primitive_Streak	Primitive_Streak	3.85	0.95	0	0	3	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-0.56	-3.43	0	2.1	0	0	1.2	0	2.1
E6.5	E65_Primitive_Streak	Primitive_Streak	0.99	-0.59	0	1.2	1.6	0	0	1.1	0
E6.5	E65_Primitive_Streak	Primitive_Streak	2.5	-3.25	0	0	0	0	0	0	1.9
E6.5	E65_Primitive_Streak	Primitive_Streak	-3.65	2.33	1.7	0	5.9	3.3	3.8	4	3.6
E6.5	E65_Primitive_Streak	Primitive_Streak	1.2	0.22	0	0.9	1.3	0	0.1	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-1.23	-1.63	0	1.6	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	1.61	-3.66	0	1.1	0.2	0	1.8	0	2.1
E6.5	E65_Primitive_Streak	Primitive_Streak	5.19	-1.65	0	0	1.9	0	0	0	2.2
E6.5	E65_Primitive_Streak	Primitive_Streak	-1.38	-1.87	2.2	0.1	1.6	1.6	4.3	1.8	1.4
E6.5	E65_Primitive_Streak	Primitive_Streak	0.33	-3.08	0	0	2.2	0.9	4.5	2.5	3.5
E6.5	E65_Primitive_Streak	Primitive_Streak	-3.89	1.83	1.7	0.1	5.4	4.2	4	2.3	3.8
E6.5	E65_Primitive_Streak	Primitive_Streak	3.74	0.35	0	0.1	2.2	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	3.29	0.16	0	0	0	0	0	0	0.9
E6.5	E65_Primitive_Streak	Primitive_Streak	1.26	-3.7	0.1	1.5	3.8	1.2	3.4	2.8	2.6
E6.5	E65_Primitive_Streak	Primitive_Streak	0.38	-0.89	0	0	2.1	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	5.41	-1.31	1.9	0	5.3	3.7	3.6	1.7	3.3
E6.5	E65_Primitive_Streak	Primitive_Streak	3.5	-1.94	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	4.93	-1.23	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	2.59	-2.52	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-0.75	2.51	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	2.67	0.62	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	2.7	2	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-1.87	1.22	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	1.16	-2.13	0	0	1.8	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	0.42	-2.88	0	0	2	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-1.58	1.73	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-2.12	-0.94	0	1.8	1.8	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-1.66	-0.84	0	0	3	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-0.99	-1.74	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	4.41	3.14	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-4.14	-0.15	0	2.4	2.4	0	2.4	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-4.09	-0.95	0	0	0	0	4.7	0	2.2
E6.5	E65_Primitive_Streak	Primitive_Streak	4.27	2.39	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-0.85	0.81	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	2.01	0.98	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	2.07	-3.67	0	0	1.7	0	0	0	1.7
E6.5	E65_Primitive_Streak	Primitive_Streak	0.36	2.86	0	1.3	1.3	0	0	0	2.5
