day	Anno	celltype	UMAP_1	UMAP_2	Gata6	Hand1	Lefty2	Lhx1	Mesp1	Mesp2	Sp5
E6.5	E65_Primitive_Streak	Primitive_Streak	4.47	2.74	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	0.28	-2.89	0	0	3.1	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	2.76	-3.14	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	2.2	-2.6	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	3.84	-0.38	0	0	2.5	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	1.15	1.95	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-1.04	-0.63	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	2.13	-3	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	3.17	3.86	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	2.1	3.68	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	1.07	4.55	0	0	0	0	0	0	2.4
E6.5	E65_Primitive_Streak	Primitive_Streak	4.01	2.46	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-1.3	-1.57	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-0.73	-0.25	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	2.62	-1.36	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	4.25	2.28	0	0	2.4	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	2.58	4.84	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-3.63	-1.16	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	1.61	-3.05	0	0	0	0	0	0	3
E6.5	E65_Primitive_Streak	Primitive_Streak	-1.1	0.85	0	0	3.5	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	0.55	-2.42	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-1.12	-1.88	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	1.85	-1.78	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	4.37	1.23	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	0.65	-1.43	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	2.85	3.73	0	0	1.8	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	3.11	-0.59	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	2.08	-1.67	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-1.21	0.27	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	0.24	0.46	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-1.93	-1.88	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	4.1	1.84	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-0.18	1.39	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	4.55	2.33	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-3.99	-0.16	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-3.26	0.41	0	0	2.6	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	2.98	-3.55	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	2.8	2.76	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-0.28	-1.5	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	1.78	2.49	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-1.61	1.21	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-4.81	1.29	0	0	4.7	0	4.5	2.5	2.5
E6.5	E65_Primitive_Streak	Primitive_Streak	2.46	-2.1	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-0.13	-0.49	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	1.99	2.22	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-1.28	-0.15	0	2.4	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-1.99	-1.4	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	5.53	-0.3	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-4.81	-2.48	0	0	0	0	0	0	2.4
E6.5	E65_Primitive_Streak	Primitive_Streak	-0.23	-2.16	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	1.67	-2.29	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	1.57	4.95	0	0	2.1	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	4.58	1.95	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	2.42	4.23	0	0	2	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-1.41	-0.37	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	2.08	1.51	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-3.01	-1.53	0	2.7	0	0	3.8	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	0.06	-1.8	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	2.66	2.65	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	3.73	-3.03	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	2.07	4.78	0	0	1.7	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	1.05	2.66	0	0	2.2	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	1.54	4.29	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	3.99	-1.24	0	0	2.2	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-3.22	0.77	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	3.12	4.6	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	2.67	-2.89	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	1.54	3.23	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-0.75	-1.4	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	1.39	-1.8	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-2.99	-0.37	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	2.99	1.91	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-2.86	-0.25	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	3.47	-2.63	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	1.22	-2.41	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	1.43	2.49	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	1.42	-3.7	0	0	2.1	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	2.46	-0.93	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	3.02	4.77	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-1.86	0.14	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	2.03	-3.38	0	0	2.6	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	0.24	-1.13	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	4.86	1.15	0	0	2.3	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	1.36	0.93	0	0	0	0	0	0	2.2
E6.5	E65_Primitive_Streak	Primitive_Streak	1.3	4.7	0	1.8	0	1.8	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	2.02	-2.68	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	1.26	-1.66	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	0.93	1.47	0	2.5	2.5	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-0.43	-3.08	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-2.65	1.11	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	1.31	-1.25	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	2.87	1.9	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-0.5	1.79	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	2.78	0.88	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	4.06	2.82	0	0	2.4	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	2.95	-1.64	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	0.82	-1.94	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	1.5	1.32	0	0	3.2	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	1.69	-2.02	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-0.02	-1.61	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	2.11	-3.82	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-2	-0.9	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	2.43	-3.64	0	0	2.5	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	2.1	2.18	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-4.09	0.27	0	0	0	0	2.4	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	0.39	1.49	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	4.92	-0.97	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-1.37	2.61	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	3.44	2.64	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	1.19	-2.09	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	3.23	2.16	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	4.81	2.49	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-3.19	2.17	0	2.1	0	0	0	0	2.8
E6.5	E65_Primitive_Streak	Primitive_Streak	2.18	2.87	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-1.34	-1.05	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	5.28	0.53	0	0	2.3	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	1.92	1.61	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	2.58	1.96	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-0.75	1	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	2.49	-2.07	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-0.7	3.29	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	2.28	2.46	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-2.07	0.04	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	1.6	-1.83	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	3.65	-1.44	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	2.96	4.53	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	3.81	1.24	0	0	1.9	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	3.88	-1.81	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	3.89	-2.06	0	0	0	0	2.3	0	3.8
E6.5	E65_Primitive_Streak	Primitive_Streak	3.07	-3.52	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-0.64	2.9	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	2.31	-2.14	0	0	2.6	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	1.16	-1.71	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-2.48	-0.08	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	3.03	-1.38	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	1.18	-2.82	0	0	2.7	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-3.9	-2.31	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	1.1	2.99	0	0	0	0	0	0	2.3
E6.5	E65_Primitive_Streak	Primitive_Streak	2.62	-1.68	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	0.77	-2.65	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	3.34	4.35	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-0.14	-1.77	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-2.49	-2.66	0	0	0	0	0	0	2.8
E6.5	E65_Primitive_Streak	Primitive_Streak	-1.76	2.31	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	1.76	1.89	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	4.33	2.04	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	2.52	1.51	0	0	2.4	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	3.5	-3.06	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-1.36	1.04	0	0	3	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-1.93	2.19	0	0	2.4	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-5.37	0.43	0	0	2.6	2.6	4.4	0	2.6
E6.5	E65_Primitive_Streak	Primitive_Streak	1.02	-2.61	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-1.69	1.34	0	0	2.3	0	2.3	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-2.11	-0.18	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	3.07	1.18	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-1.47	1.44	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-0.58	-1.45	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-0.66	0.61	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	4.77	0.56	0	0	2.5	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	4.27	3.54	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	3.97	0.68	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	2.13	-2.03	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	4.13	2.85	0	0	0	0	0	0	2
E6.5	E65_Primitive_Streak	Primitive_Streak	0.48	2.44	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-2.93	-0.27	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	0.06	3.28	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	2.35	2.48	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-2.79	-0.34	0	0	0	0	0	0	2.8
E6.5	E65_Primitive_Streak	Primitive_Streak	2.69	-2.26	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	2.03	4.45	0	0	2.1	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	1.01	0.6	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-0.56	-2.03	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	0.3	2.2	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	1.55	-3.31	0	2.7	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-2.73	0.17	0	0	0	0	0	0	2.5
E6.5	E65_Primitive_Streak	Primitive_Streak	2.58	3.85	0	0	0	0	0	0	2
E6.5	E65_Primitive_Streak	Primitive_Streak	2.4	-3.85	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-2.49	2.72	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	3.67	0.35	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-0.58	3.31	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-3.26	-1.94	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	3.7	1.65	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-3.89	-0.9	0	0	0	0	0	3	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-3.13	-0.52	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	1.51	2.74	0	0	2.4	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	2.04	3.72	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	1.59	1.66	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	2.12	4.73	0	0	2.6	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	3.8	-0.35	0	0	2.6	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	0.12	1.16	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	1.27	-3.68	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-1.6	-1.45	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	2.22	4.49	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	0.48	2.25	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	1.18	-2.05	0	0	3.2	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	3.21	3.8	0	0	2	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	1.03	0.43	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	3.03	3.2	0	0	2.6	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-0.25	-3.11	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	0.05	1.17	0	0	0	0	0	0	2.4
E6.5	E65_Primitive_Streak	Primitive_Streak	-2.34	-0.61	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-0.61	1.74	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	4.42	1.53	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	3.36	0.13	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	2.22	3.76	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	2.78	3.48	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-0.72	0.58	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	2.82	2.37	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-1.56	1	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-1	-2.17	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	2.74	4.2	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-0.99	2.1	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-0.56	-1.24	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	2.34	-2.69	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-2.8	1.28	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	2.9	-2.3	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-0.34	-0.63	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	1.76	2.92	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	1.36	-2.43	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	0.84	-3.31	0	0	0	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	4.49	0.57	0	0	2.4	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-3.33	-0.76	0	0	0	0	3.6	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-0.9	-0.84	0	0	0	0	0	0	3.7
E6.5	E65_Primitive_Streak	Primitive_Streak	1.59	4	0	0	2.2	0	0	0	0
E6.5	E65_Primitive_Streak	Primitive_Streak	-2.79	0.89	0	0	0	0	0	0	0
