day	Anno	celltype	UMAP_1	UMAP_2	marker:Runx1	marker:Hapln1	marker:Fli1	up:Hoxb2	up:Gata1	up:Gfi1b	up:Lyl1	up:Hoxb4	up:Runx1	up:Ascl2	up:Hoxb5	up:Emx2	up:Bcl11b	up:Hoxb6	down:Etv2	down:Pou5f1	down:Hes1	down:Msx1	down:E2f4
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-2.32	2.15	0	0	0	0	0	0	0	0	0	0	0	0	2.7	0	2.7	0	0	0	0
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-4.95	3.12	2.3	2.3	2.3	3.3	0	2.3	2.9	0	2.3	0	2.3	2.3	0	0	0	0	0	0	0
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-4.18	-0.4	0	0	0	0	2.8	2.8	0	0	0	0	0	0	0	0	0	0	0	0	2.8
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-2.74	-1.03	0	4.4	0	0	0	0	0	0	0	0	0	0	0	0	4.1	0	4.8	0	0
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-1.51	1.31	2.5	0	0	0	4	0	2.5	0	2.5	0	0	2.5	0	0	0	0	2.5	0	3.1
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-1.49	1.87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.9	0	0	2.9	0
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-3.77	2.49	2.7	0	0	0	0	2.7	2.7	0	2.7	0	0	0	0	0	3.4	0	0	0	0
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-3.9	2.05	3.6	0	0	0	4.3	3	0	0	3.6	3	0	0	0	0	0	3	0	0	0
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-3.43	-1	0	2.8	2.8	0	0	0	2.8	0	0	3.4	0	0	0	0	0	0	0	0	2.8
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-2.11	-1.59	3.5	0	3.5	3.5	0	0	0	0	3.5	0	0	0	0	0	4.2	0	0	0	0
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-4.37	1.96	2.7	0	0	0	3.8	2.7	0	0	2.7	0	0	0	2.7	0	0	0	0	0	0
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-0.34	-1.08	2.8	0	2.8	0	0	0	0	0	2.8	0	0	0	0	0	4.1	2.8	0	0	3.5
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-3.54	1.71	2.7	0	2.7	0	2.7	0	0	0	2.7	0	0	0	2.7	0	0	0	0	0	4.1
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	3.11	-3.69	0	2.3	2.3	0	0	0	0	0	0	0	0	0	0	0	3.7	3.9	3.7	0	4.2
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-2.64	1.72	0	0	3.4	2.7	0	0	0	0	0	0	0	0	0	0	3.4	0	0	0	3.4
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	1.61	-2.3	0	0	0	0	0	2.7	0	0	0	0	0	0	0	0	5.5	3.4	0	3.4	3.4
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-2.48	0.7	0	3	3.6	0	0	0	0	0	0	0	0	0	0	0	0	3	3	0	3
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	1.99	3.06	2.9	0	0	2.9	0	0	2.9	0	2.9	0	0	0	0	0	3.5	3.5	0	0	3.5
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	3.19	-2.6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.9	0	3.5	0	2.8
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	0.51	2.83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.5	3.6	0	0	0
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	0.14	3.13	0	0	0	2.7	0	0	0	0	0	0	0	0	0	0	4.3	2.7	3.4	0	0
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-1.61	-2.99	0	2.7	3.7	0	0	0	0	0	0	0	0	0	0	0	4.9	3.3	2.7	0	2.7
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-1.01	-1.18	2.7	0	3.8	0	0	0	2.7	0	2.7	0	0	0	0	0	4.4	3.8	0	0	2.7
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-3.01	1.2	0	2.8	0	0	2.8	0	0	0	0	0	0	0	0	0	0	0	2.8	0	0
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	3	-1.61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.7	2.5	3.2	2.5	3.2
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	2.71	-0.79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.3	0	3.3	3.7	2.6
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	3.58	0.15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.5	0	2.8	2.8	2.8
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-5.42	0.82	2.8	2.8	2.8	2.8	4.4	3.5	0	0	2.8	0	0	0	0	0	3.5	0	0	0	3.5
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-3.73	0.38	2.6	0	2.6	3.3	2.6	2.6	0	0	2.6	0	0	0	0	0	3.6	0	0	0	2.6
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-2.19	3.18	0	0	0	0	3.2	0	0	0	0	0	0	0	0	0	0	0	2.6	0	0
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-1.44	0.54	2.8	2.8	0	0	0	0	2.8	0	2.8	0	0	0	0	0	0	0	0	0	0
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	3.74	0.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.2	0	3.9	2.9	2.9
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-1.62	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.6	2.9	0	0	2.9
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-3.61	3.07	2.5	3.1	0	3.5	3.5	0	0	0	2.5	2.5	0	0	0	0	0	2.5	0	0	2.5
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	3.7	0.03	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.5	4.4	3.7	0	3.7
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-1.03	-0.51	0	0	3.9	0	0	0	0	0	0	0	0	0	0	0	2.9	2.9	2.9	0	0
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-0.41	-0.26	0	0	2.8	0	0	0	0	0	0	0	0	0	0	0	4.5	0	3.5	0	2.8
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	4.83	0.46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.2	3.9	0	2.9	3.5
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-0.69	0.16	0	0	2.9	0	0	0	0	0	0	0	0	0	0	0	3.6	0	2.9	0	0
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-2.79	0.23	0	0	0	0	2.9	0	0	2.9	0	2.9	2.9	0	0	0	3.6	0	0	0	2.9
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-2.28	2.62	2.5	0	0	3.1	2.5	2.5	2.5	0	2.5	0	0	0	0	0	3.5	0	0	0	0
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-4.56	2.88	3.5	2.2	0	0	4.2	0	0	0	3.5	0	0	0	0	0	0	0	0	0	3.5
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-0.07	0.06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.6	2.9	0	0	4.2
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-4.99	1.2	0	3.4	0	2.3	3	3.4	0	3	0	2.3	3	0	3	0	0	0	0	0	2.3
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-5.46	2.03	3.1	2.4	0	0	3.8	0	2.4	2.4	3.1	2.4	0	0	0	0	0	0	0	2.4	0
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-0.69	1.32	0	2.5	3.1	0	0	0	0	0	0	2.5	0	0	0	0	3.5	2.5	2.5	2.5	2.5
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-5.21	-0.6	2.5	4.1	3.2	3.6	0	2.5	2.5	2.5	2.5	0	2.5	2.5	0	2.5	3.2	0	0	0	2.5
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	2.32	0.05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.8	3.2	0	0	3.2
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-5.13	0.61	0	3.6	0	0	2.1	0	3.4	0	0	0	2.1	0	0	0	2.1	0	3.8	0	0
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-1.74	-0.09	0	2.6	0	0	0	0	0	0	0	0	0	0	0	0	3.6	2.6	3.6	0	3.2
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	2.51	0.1	2.6	0	0	0	0	0	0	0	2.6	0	0	0	0	0	5.3	3.3	0	0	3.3
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	2.71	-3.47	0	0	2.1	0	0	0	2.1	0	0	0	0	0	0	0	3.9	4.5	2.7	0	3.6
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-5.52	1.62	4.3	0	3	0	3.9	0	0	0	4.3	0	0	0	0	0	0	0	0	0	2.3
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	1.74	1.19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.5	0	2.9	0	3.5
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-5.17	-0.19	0	0	0	3.6	0	3	0	0	0	0	0	0	0	0	3	0	0	0	4
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-0.51	1.37	0	0	2.7	2.7	0	0	0	0	0	0	0	0	0	0	4.7	3.3	3.3	2.7	0
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-4.91	2.91	2.2	0	0	0	3.3	2.9	0	0	2.2	2.2	0	0	0	0	0	0	0	0	3.3
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	1.91	3.19	0	0	0	2.6	0	0	0	0	0	0	0	0	0	0	0	0	3.9	2.6	2.6
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-5.39	1.8	2.9	2.2	0	0	3.3	2.2	0	0	2.9	3.3	0	0	0	0	2.2	2.2	0	0	2.2
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-0.15	0.29	0	0	0	0	0	0	2.6	0	0	0	0	0	0	0	5	3.2	2.6	0	0
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-0.29	-0.65	2.9	0	0	0	0	0	0	0	2.9	0	0	0	0	0	2.9	0	4.2	2.9	3.6
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-3.64	2.13	3.6	3	0	0	0	0	0	0	3.6	0	0	0	0	0	0	0	0	0	0
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-2.27	1.18	3.3	2.3	0	0	2.9	3.3	0	0	3.3	0	0	0	0	0	2.3	0	0	0	2.3
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	1.2	-1.79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.7	3.6	3.3	0	4.3
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	3.13	-0.06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.2	0	2.5	2.5	3.6
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-4.47	-0.55	2.6	4.1	3.2	3.9	0	0	0	0	2.6	2.6	2.6	0	0	0	3.6	0	0	0	2.6
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-1.64	1.75	0	2.4	0	3	0	0	0	0	0	0	0	0	0	0	3.7	0	3	0	2.4
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-1.67	2.47	0	0	3.6	2.3	0	0	0	0	0	0	0	0	0	0	3.8	2.3	2.3	0	2.3
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-2.03	1.51	3	0	0	0	0	0	0	0	3	0	3	0	0	0	0	2.3	0	0	3
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	0.77	-1.41	0	0	2.6	0	0	0	0	0	0	0	0	0	0	0	4.4	2.6	3.6	0	3.6
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-0.78	0.73	0	0	2.8	0	0	0	2.8	0	0	0	0	0	0	0	0	0	0	0	0
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-2.9	3.1	0	3.7	0	3.7	3	0	0	3	0	0	0	0	0	0	0	0	0	0	3
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	4.23	-1.32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.3	2.6	3.2	0	2.6
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-4.65	1.05	0	3.6	2.6	3.9	2.6	3.2	3.6	0	0	0	2.6	2.6	2.6	2.6	0	0	0	0	3.6
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	4.21	-2.44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.6	2.8	0	2.2	3.2
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-4.75	-0.13	0	0	0	0	2.8	0	0	0	0	0	0	0	2.8	0	0	2.8	0	0	3.5
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	2.72	-1.46	0	2.4	0	0	0	0	0	0	0	0	0	0	0	0	5	3	2.4	2.4	3.4
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-1.63	0.73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.4	3.7	2.3	2.3	2.3
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-2.26	-0.14	0	2.7	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	4.2
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	3.75	-1.79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.4	3.1	3.9	0	2.4
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-5.99	0.5	3.4	2.7	3.4	2.1	3.1	0	2.1	0	3.4	0	2.7	2.1	0	2.1	2.1	0	0	0	2.1
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-3.51	2.35	3	2	3	2	3.7	3	0	2.7	3	0	0	3	0	0	2	2	0	0	2.7
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	2.72	1.05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.6	0	3	0	0
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-5.44	0.93	2.1	3.4	2.1	0	3.7	3.4	0	0	2.1	2.1	0	0	0	0	2.8	2.1	0	0	3.4
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-5.32	2.5	2.2	4	2.8	2.2	2.8	3.9	2.2	0	2.2	0	0	0	0	0	0	2.2	0	0	2.2
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	0.45	-2.99	0	2.4	3.1	0	0	0	0	0	0	0	0	0	0	0	4.3	2.4	2.4	0	4.1
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-3.79	-0.4	2.8	0	0	0	0	2.8	0	0	2.8	2.8	0	0	0	0	0	0	0	0	2.8
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	0.25	0.56	0	0	2.5	0	0	0	0	0	0	0	0	0	0	0	4.2	2.5	3.2	2.5	3.6
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	5.54	-0.31	2.5	0	0	3.2	0	0	0	0	2.5	0	0	0	0	0	4.1	0	3.6	0	2.5
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	1.35	-3.11	0	2.4	0	0	0	0	0	0	0	0	0	0	0	0	4.9	3.4	2.4	2.4	3.1
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-5	0.77	0	0	0	0	3.3	3.6	0	0	0	2.3	0	0	0	0	2.3	0	0	0	2.9
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	1.18	2.73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.3	0	0	2.6	3.9
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-3.73	-2.39	3.3	2.6	2.6	3.9	0	0	0	0	3.3	0	2.6	0	0	0	3.3	0	3.3	0	0
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-3.17	3.06	0	3	0	0	4.2	0	0	0	0	0	0	0	0	0	3	0	0	0	0
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-4.85	2.34	2.3	3.9	0	0	4.1	4.1	0	0	2.3	0	0	0	0	0	2.3	0	0	0	3.4
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-3.56	-2.14	3.4	2.3	2.3	3	0	3	0	0	3.4	0	0	0	0	0	2.3	0	0	0	3.7
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	2.25	-1.89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	2.7	3.3	2.7	0
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-3.23	-0.12	3.5	0	0	3.5	0	0	0	0	3.5	0	0	0	0	0	2.8	2.8	3.5	0	2.8
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-1.03	0.31	0	0	0	2.8	2.8	0	0	0	0	0	0	0	0	0	4.1	3.8	2.8	0	2.8
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-3.92	1.44	3.5	2.5	2.5	0	3.2	3.2	0	0	3.5	0	0	0	0	0	0	0	0	0	3.2
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	4.86	-2.17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.1	3.2	3.5	0	3.2
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-0.73	1.5	2.5	2.5	3.1	2.5	0	0	0	0	2.5	0	0	0	0	0	0	0	3.1	0	0
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-5.57	1.49	3.1	0	0	3.5	0	0	3.1	0	3.1	0	0	0	0	0	3.1	2.5	0	0	2.5
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-5.95	-0.42	2.8	2.8	3.5	0	3.5	0	0	0	2.8	2.8	0	0	0	0	0	0	0	0	0
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	5.03	-1.71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.6	2.9	0	4.3	3.3
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	4.49	-2.58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.2	2.4	3.1	3.7	2.4
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	4.27	1.27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.9	0	0	0	3.8
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-5.22	2.59	0	3.4	0	2.8	4	3.4	0	0	0	0	3.1	0	0	0	0	2.1	0	0	0
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	3.86	-1.34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.8	3.7	3.5	2	3.3
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-0.53	3.17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.4	3	3.6	2.7	3.5
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	4.19	0.77	2	0	0	0	0	0	0	0	2	0	0	0	0	0	4.7	3.3	2.6	0	3.8
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-2.44	1.76	2.7	0	2.7	0	0	0	0	0	2.7	0	0	0	0	0	4	3.1	2.7	2.1	2.1
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	2.86	-2.16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.2	3.5	0	0	2.8
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	4.46	-0.29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.9	3.7	3.2	3.2	0
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-1.42	0.45	1.8	0	1.8	0	0	0	0	0	1.8	0	0	0	0	0	3.7	3.4	0	3.2	2.4
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-2.02	2.93	0	3.3	2.9	0	0	0	0	0	0	0	0	0	0	0	3.3	2.9	2.3	2.3	2.9
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	4.14	1.89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.8	2.8	1.8	0	2.8
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	1.05	1.67	0	0	2.3	1.7	0	0	0	0	0	0	0	0	0	0	3.8	2.9	0	3.8	2.7
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	1.99	1.53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.5	3.4	2.7	2.7	3.2
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	2.58	-1.34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	4.4	2.3	0	3.6
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-1.49	0.4	0	0	2.1	0	0	0	0	0	0	0	0	0	0	0	3.4	2.1	4.2	2.1	3.1
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-2.6	-0.72	0	0	2.4	2.4	0	0	0	0	0	0	0	0	0	0	4.6	0	3.8	0	3.5
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	5.25	-0.63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.5	3	3	3.5	2.6
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	5.5	0.18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.6	3.5	0	2	2.6
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	5.08	-2.34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	3.7	3.1	3.4	2.3
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	4.97	-1.59	1.5	0	0	0	0	0	0	0	1.5	0	0	0	0	0	4.4	3.1	2.7	2.1	2.7
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	4.29	-0.56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.6	3.2	3.5	3.7	3.7
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	3.63	1.26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.3	3.6	0	0	3.6
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	2.78	1.74	0	1.8	0	0	0	0	0	0	0	0	0	0	0	0	5.1	4.2	2.4	1.8	3.1
E7	E7_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-2.56	0.7	0	1.9	0	0	1.9	0	0	0	0	0	0	0	1.9	0	4.1	1.9	0	0	2.5
