day	Anno	celltype	UMAP_1	UMAP_2	marker:Runx1	marker:Hapln1	marker:Fli1	up:Hoxb2	up:Gata1	up:Gfi1b	up:Lyl1	up:Hoxb4	up:Runx1	up:Ascl2	up:Hoxb5	up:Emx2	up:Bcl11b	up:Hoxb6	down:Etv2	down:Pou5f1	down:Hes1	down:Msx1	down:E2f4
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	1.63	-1.12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.5	3	2	0	4.3
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	2.88	-2.58	0	1.8	0	0	0	0	0	0	0	0	0	0	0	0	5	2.8	1.8	1.8	4.3
E7.25	E725_Blood_progenitors	Blood_progenitors	-4.81	2.09	0	2	0	3.8	2.6	2.6	3	0	0	2	2	0	0	0	0	0	0	0	3.3
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-2.7	-0.02	2.1	0	2.8	0	0	0	0	0	2.1	0	0	0	0	0	0	0	3.1	0	2.1
E7.25	E725_Blood_progenitors	Blood_progenitors	-4.61	-1.33	2.2	2.2	2.2	3.7	2.2	0	2.2	0	2.2	0	0	0	0	0	4.1	0	3.5	0	0
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	3.16	-2.44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.5	3.8	0	0	3.7
E7.25	E725_Blood_progenitors	Blood_progenitors	-3.94	-0.21	2.1	2.7	2.1	2.7	3.1	0	0	0	2.1	0	0	0	0	0	2.1	2.1	0	0	3.1
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-3.99	1.41	0	0	0	0	0	0	0	0	0	2.4	0	2.4	0	0	0	3	0	0	0
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-2.61	-0.45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.4	2.4	0	0	3.7
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	0.46	-1.39	0	2	2	0	0	0	0	0	0	0	0	0	0	0	4.9	2	0	2	2.6
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	2.54	-2.14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.7	0	3.3	2.3	2.3
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	1.2	-0.89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	3.5	0	2.4	4
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	1.33	-1.59	0	0	2.4	0	0	0	0	0	0	0	0	0	0	0	5.1	2.4	0	0	3.9
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	2.6	1.06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.4	2	2	2	3.3
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	0.54	-2.99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.1	2.1	0	0	2.1
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-2.14	-0.25	0	2.3	3.3	0	0	0	2.3	0	0	0	0	0	0	0	4.5	2.3	0	2.3	0
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	4.8	0.93	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.7	2.8	0	3.5	3.5
E7.25	E725_Blood_progenitors	Blood_progenitors	-5.18	-0.62	0	2.6	2	2	2	0	2	0	0	0	0	0	0	0	0	2	0	0	2.6
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-0.7	1.95	0	0	2.2	0	2.2	0	0	2.2	0	0	0	0	0	0	0	0	0	2.2	3.5
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-1.97	0.49	0	0	2.8	0	0	0	2.2	0	0	0	0	0	0	0	2.2	0	0	0	2.2
E7.25	E725_Blood_progenitors	Blood_progenitors	-5.04	1.7	3.7	3.2	3.2	3.4	2.1	0	0	2.8	3.7	2.1	0	2.1	2.1	0	0	0	0	0	2.1
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	2.24	2.92	0	0	0	4	0	0	0	0	0	2.3	0	0	0	0	2.3	2.3	3.6	4.1	2.9
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-1.11	-2.91	0	2.2	2.8	0	0	0	2.2	0	0	0	0	0	0	0	4.9	2.2	0	0	3.7
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-1.64	-0.52	0	2.3	2.3	0	0	0	0	0	0	0	0	0	0	0	3.9	2.3	2.3	2.3	3
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-2.75	-2.09	2.8	0	3.5	0	0	0	0	0	2.8	0	0	2.2	0	0	3.5	2.8	2.2	0	3.7
E7.25	E725_Blood_progenitors	Blood_progenitors	-3.11	0.65	0	0	0	0	0	3	0	0	0	0	0	0	3	0	0	3	0	0	0
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	2.05	0.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.1	2.8	2.2	2.2	3.7
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	0.03	-2.67	2	2	0	2.7	0	0	2	0	2	0	0	0	0	0	4.6	2.7	0	0	0
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	2.1	-1.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.4	3.3	2.9	0	4
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	4.87	-2.75	1.5	0	0	0	0	0	0	0	1.5	0	0	0	0	0	4.4	2.1	2.5	3.8	4.2
E7.25	E725_Blood_progenitors	Blood_progenitors	-4.25	0.04	0	0	2.6	3.2	0	2.6	0	0	0	3.2	0	0	0	0	0	0	0	0	0
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	2.48	3.27	0	0	0	3.3	0	0	0	0	0	0	2	0	0	0	2	3.5	3	3.7	3
E7.25	E725_Blood_progenitors	Blood_progenitors	-5.11	2.01	2.7	0	0	3.2	0	0	1.8	0	2.7	0	1.8	1.8	0	0	2.4	0	0	0	1.8
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-0.09	1.55	0	2.2	2.2	0	0	0	0	0	0	0	0	0	0	0	3.9	2.2	0	0	3.2
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-2.65	-2.15	1.7	3	2.3	3	0	0	0	0	1.7	0	0	0	0	0	4.3	1.7	1.7	2.7	3
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	0.25	-1.13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.8	0	0	0	3.1
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-3.48	-2.66	2.3	0	2.3	0	0	0	2.3	0	2.3	0	0	0	0	0	2.9	2.9	0	0	2.9
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-2.96	0.67	2.2	2.8	0	2.2	2.8	0	2.2	0	2.2	0	2.2	0	0	0	0	2.2	0	2.2	2.8
E7.25	E725_Blood_progenitors	Blood_progenitors	-5	-0.07	0	0	2.3	2.3	2.3	0	0	0	0	0	0	0	0	0	0	0	2.3	0	3.3
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-3.95	-2.07	0	0	2.1	2.7	0	0	0	0	0	0	0	0	0	0	2.7	2.1	0	0	2.1
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	0.96	-0.52	0	2.9	0	0	0	0	0	0	0	0	0	0	0	0	4.9	0	0	0	3.6
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	1.8	-2.09	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	3.3	2.3	2.3	3.6
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	3.25	-0.48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.7	2.9	2.5	0	2.9
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-2.09	-0.79	0	2.9	0	0	0	0	0	0	0	0	0	0	0	0	2.3	2.3	2.3	3.3	3.3
E7.25	E725_Blood_progenitors	Blood_progenitors	-5.06	0.09	0	0	0	3	3	3	0	0	0	0	0	0	0	0	2.3	2.3	0	0	0
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-0.99	-0.35	0	2.4	3.1	0	0	0	2.4	0	0	0	0	0	0	0	3.1	0	0	0	2.4
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-0.46	1.07	2	0	2.6	2	0	0	0	0	2	0	0	0	0	0	2	2.6	0	0	3
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-3.31	-1.6	0	2.6	0	0	2.6	0	0	0	0	0	0	0	0	0	3.6	3.3	0	0	4.1
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	0.9	2.88	0	1.7	1.7	0	0	0	0	0	0	0	0	0	0	0	4.6	2.3	2.7	1.7	3.4
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	3.59	-0.76	0	2.2	2.2	0	0	0	0	0	0	0	0	0	0	0	2.2	2.2	2.2	2.2	4.1
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	4.64	-2.62	0	0	1.7	1.7	0	0	0	0	0	0	0	0	0	0	5	2.9	1.7	2.3	3.7
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-0.24	0.48	0	2	2	0	0	0	2	0	0	0	0	0	0	0	5	3	2.6	0	3.5
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	1.22	1.63	0	0	3.2	0	0	0	0	0	0	0	0	0	0	0	4.2	3.2	0	0	2.9
E7.25	E725_Blood_progenitors	Blood_progenitors	-6.08	0.23	2.7	0	0	4	2.1	2.1	0	2.1	2.7	0	2.1	0	0	3.3	0	0	0	0	0
E7.25	E725_Blood_progenitors	Blood_progenitors	-4.38	1.2	0	0	0	3.5	1.8	0	3.1	1.8	0	0	0	1.8	0	0	0	2.5	1.8	0	3.5
E7.25	E725_Blood_progenitors	Blood_progenitors	-5.23	0.21	0	0	2	3	3	2	2	0	0	2.6	2	0	0	0	0	0	0	0	3.3
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	2.67	-2.33	0	0	1.6	0	0	0	0	0	0	0	0	0	0	0	5.5	3.4	1.6	1.6	3.7
E7.25	E725_Blood_progenitors	Blood_progenitors	-4.46	0.62	1.9	1.9	0	2.9	0	0	1.9	2.9	1.9	0	2.9	0	0	2.5	1.9	0	0	0	1.9
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	1.98	0.06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	3.6	0	0	3.6
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-2.31	1.08	2	3	2	0	0	0	0	0	2	2	0	0	0	0	3	0	0	2.6	2
E7.25	E725_Blood_progenitors	Blood_progenitors	-5.18	1.48	2.6	2.6	1.9	1.9	0	0	1.9	1.9	2.6	0	0	1.9	1.9	1.9	0	1.9	0	0	2.9
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	2.44	0.12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.8	2.1	0	2.1	3.1
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	4.19	-2.73	0	0	2	0	0	0	0	0	0	0	0	0	2	0	5.2	4.1	2.7	0	0
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	2.64	0.58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.7	3.1	2.7	0	3.4
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	0.72	-2.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.6	2.9	2.9	2	3.4
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	0.93	-1.92	0	2.6	0	2.6	0	0	0	0	0	0	0	0	0	0	5.4	3.2	0	2.6	0
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	5.26	-0.94	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.3	3.2	2.6	2.6	3.6
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	4.73	-0.87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.4	3.1	1.8	0	2.8
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-1.19	-3.02	0	0	2.6	0	0	0	0	0	0	0	0	0	0	0	4.4	2.6	0	0	3.8
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	0.98	-0.21	0	0	0	2.3	0	0	0	0	0	0	0	0	0	0	4	3.6	2.9	0	3.3
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	1.71	-2.75	0	2.2	0	0	0	0	0	0	0	0	0	0	0	0	5	2.2	3.3	0	3.9
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	1.11	-3.17	0	0	1.5	0	0	0	0	0	0	0	0	0	0	0	4.2	2.7	1.5	0	4.3
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	1.5	3.32	0	0	0	2	0	0	3	0	0	0	0	0	0	0	2	2	2.6	3.3	3.5
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-2.89	-1.43	0	0	3.3	0	0	0	0	0	0	0	0	2.3	0	0	2.3	2.9	0	0	2.3
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-2.19	-1.54	2.6	0	3.4	0	0	0	0	0	2.6	0	0	0	0	0	4.7	3	0	0	3.9
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	2.37	3.12	0	0	0	2	0	0	0	0	0	0	0	0	0	2	0	2.6	0	2.6	2
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-1.53	-0.33	0	0	0	2.3	0	0	0	0	0	0	0	0	0	0	3.3	2.9	0	2.3	2.3
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-3.59	1.57	2.1	3.1	0	0	0	0	0	0	2.1	0	0	0	0	0	2.1	2.7	0	0	2.7
E7.25	E725_Blood_progenitors	Blood_progenitors	-5.75	-0.08	2.1	0	3.1	3.4	2.1	3.1	0	0	2.1	0	2.1	2.7	0	2.1	2.1	0	0	2.1	3.4
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-2.05	-0.96	1.9	0	2.9	0	0	0	0	0	1.9	0	0	0	0	0	4.4	2.5	3.5	1.9	3.4
E7.25	E725_Blood_progenitors	Blood_progenitors	-4.74	-0.14	0	2.2	0	0	2.8	0	2.2	2.2	0	2.2	0	0	0	0	0	0	0	0	2.2
E7.25	E725_Blood_progenitors	Blood_progenitors	-3.19	1.21	3.4	4	0	0	2.7	0	2.7	2.7	3.4	0	0	0	0	0	0	0	0	2.7	0
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	1.49	-1.73	0	0	2.4	0	0	0	0	0	0	0	0	0	0	0	4.8	2.4	0	0	3.4
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	0.47	2.17	0	0	1.7	0	0	0	0	0	0	0	0	0	0	0	5.3	1.7	0	0	2.9
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-1.01	3.1	0	1.4	2.3	0	1.4	0	2	0	0	0	0	0	0	0	4.2	2.8	2	1.4	2.3
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	1.15	1.28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.8	3.1	2.5	2.5	2.8
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-1.83	0.25	2.8	0	0	0	2.2	0	0	0	2.8	0	0	0	0	0	2.8	0	2.8	0	3.5
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	3.06	-1.68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.8	0	2.4	2.4	3.7
E7.25	E725_Blood_progenitors	Blood_progenitors	-4.91	-0.49	0	2.3	2.9	2.3	0	0	0	0	0	2.3	0	0	0	0	2.3	0	0	0	2.9
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	2.31	2.15	0	0	0	2.3	0	0	0	0	0	0	0	0	0	0	2.3	2.9	3.3	2.3	2.9
E7.25	E725_Blood_progenitors	Blood_progenitors	-5.62	-0.66	2.2	2.2	2.2	3.3	0	2.2	0	0	2.2	0	0	0	0	0	2.2	0	2.9	0	3.3
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-0.18	-1.56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.7	0	0	0	0
E7.25	E725_Blood_progenitors	Blood_progenitors	-4.24	-0.92	2.4	0	0	2.4	2.4	0	2.4	0	2.4	0	0	0	0	0	0	0	3.4	0	3.7
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-0.45	-0.15	0	2.9	3.4	0	0	0	0	0	0	0	0	0	0	0	4.3	2.5	1.9	0	3.2
E7.25	E725_Blood_progenitors	Blood_progenitors	-4.36	-1.33	0	0	0	3	2.6	0	2	0	0	0	2.6	0	0	0	0	3	0	2	2
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-2.43	-2.05	0	0	2.3	2.7	0	0	0	0	0	0	0	0	0	0	3.8	3.2	2.3	1.7	3.2
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-1.62	2.21	2.1	0	2.7	3.1	0	0	2.1	2.1	2.1	0	0	0	0	0	5	3.1	0	0	0
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	3.87	-2.79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	2.6	3.5	3	3
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	3.37	-3.61	0	0	1.6	0	0	0	0	0	0	0	0	0	0	0	2.6	4.3	1.6	0	3.3
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-0.69	1.38	0	0	1.9	0	0	0	0	0	0	0	0	0	0	0	3.4	0	2.5	1.9	2.9
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	2.51	0.91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	2.8	3.4	0	2.8
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-3.71	-2.11	0	2.7	2	0	0	0	0	0	0	0	0	2	0	0	2	3.3	2	2	3
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-1.04	1.62	2	0	2	2.6	0	0	0	0	2	0	0	0	0	0	2.6	2	0	2	2
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	1.88	-0.54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.8	3.7	3.7	0	3
E7.25	E725_Blood_progenitors	Blood_progenitors	-1.3	2.66	0	2	2	0	2	0	2	2	0	3	2.6	0	0	0	4	2	0	2.6	2
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-0.21	-1.39	2.2	0	2.2	0	2.2	0	0	0	2.2	0	0	0	0	0	4.1	0	3.3	0	3.9
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-1.63	2.37	0	2.4	1.8	1.8	0	0	0	1.8	0	0	0	0	0	0	4.3	2.8	0	0	2.4
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-2.72	-1.34	0	0	2.8	0	0	0	0	0	0	0	0	0	0	0	3.4	2.1	2.8	0	3.2
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-2.79	-1.64	0	3.2	2.5	0	0	0	0	1.9	0	1.9	0	0	0	0	3.6	1.9	1.9	0	2.5
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-2.48	-0.36	0	1.9	1.9	1.9	0	0	0	0	0	0	0	0	0	0	3.3	2.5	1.9	0	2.8
E7.25	E725_Blood_progenitors	Blood_progenitors	-4.61	2.83	2.4	3.5	1.8	4.1	1.8	2.7	1.8	0	2.4	0	2.4	0	0	0	2.4	1.8	0	0	3.2
E7.25	E725_Blood_progenitors	Blood_progenitors	-4.16	2.18	0	1.9	2.5	2.5	1.9	1.9	0	0	0	1.9	0	0	1.9	0	0	2.5	0	0	2.9
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	0.63	-1.53	0	2.4	0	0	0	0	0	0	0	0	0	0	0	0	5.1	3.1	3.1	0	2.4
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-2.53	-1.2	2.2	0	0	0	2.2	0	2.2	0	2.2	0	0	0	0	0	0	2.2	0	0	3.5
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-2.59	-3.12	0	2.4	2.4	2.4	0	0	2.4	0	0	0	0	0	0	0	3.4	3.4	2.4	0	3.4
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-1.42	2.87	2	3	3.5	0	0	2	0	0	2	0	0	0	0	0	2	2	0	0	2.6
E7.25	E725_Blood_progenitors	Blood_progenitors	-4.6	2.79	1.9	1.9	2.5	3.3	3.1	2.5	2.9	1.9	1.9	1.9	0	0	0	1.9	0	1.9	0	0	3.1
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-2.31	0.6	2.5	0	0	0	0	0	0	0	2.5	0	0	0	0	0	3.2	0	3.2	1.9	1.9
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-1.36	-1.19	0	2.7	2.7	0	0	0	0	0	0	0	0	0	0	0	4.5	2.1	2.1	0	3.4
E7.25	E725_Blood_progenitors	Blood_progenitors	-4.82	0.57	0	3	2.3	2.3	3.4	0	2.3	0	0	0	0	0	0	0	0	2.3	0	0	2.3
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	3.47	1.06	0	2	0	2	2	0	0	0	0	0	0	0	0	0	0	2.6	2.6	3	2
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-0.24	3.29	2.1	0	0	2.1	0	0	2.1	0	2.1	0	0	0	0	0	0	2.1	0	2.7	2.1
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-0.53	0.76	0	2.3	0	0	2.3	0	0	0	0	0	0	0	0	0	4	0	0	0	3.3
E7.25	E725_Blood_progenitors	Blood_progenitors	-4.78	1.77	2.9	3.5	0	0	2.9	0	2.9	0	2.9	0	0	0	0	0	2.9	0	0	0	2.9
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	4.21	-2.28	0	0	2	0	0	0	0	0	0	0	0	0	0	0	5.5	2.6	2	0	3.8
E7.25	E725_Blood_progenitors	Blood_progenitors	-5.13	1.35	2.7	2.1	2.7	0	2.7	2.7	2.1	0	2.7	0	0	0	0	0	0	0	0	0	2.7
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	0.67	3.11	0	2.1	0	3.1	2.1	2.1	0	0	0	0	0	0	0	0	0	2.1	3.1	3.6	2.1
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	2.12	0.68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.7	3.3	0	3.3	3.3
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	0.48	0.17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.2	3.2	3.6	3.6	2.5
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	-0.68	0.02	0	0	2.1	0	0	0	0	0	0	0	0	0	0	0	4.8	2.7	2.1	0	4
E7.25	E725_Hematoendothelial_progenitors	Hematoendothelial_progenitors	1.68	-1.29	0	2.2	0	0	0	0	0	0	0	0	0	0	0	0	3.5	3.5	2.2	3.2	3.5
