day	Anno	celltype	UMAP_1	UMAP_2	Apela	Hesx1	Krt8	Tal2
E7.25	E725_Def_endoderm	Def_endoderm	-2.87	-1.84	0	0	4.5	0
E7.25	E725_Def_endoderm	Def_endoderm	-2.4	-0.44	0	0	3.7	0
E7.25	E725_Def_endoderm	Def_endoderm	1.1	-0.7	0	0	3.6	0
E7.25	E725_Def_endoderm	Def_endoderm	-4.8	-1.93	0	3.2	4.4	0
E7.25	E725_Def_endoderm	Def_endoderm	4.74	0.65	0	0	4.1	0
E7.25	E725_Def_endoderm	Def_endoderm	-3.86	-0.56	2.8	3.3	5.1	0
E7.25	E725_Def_endoderm	Def_endoderm	2.92	1.37	0	0	2.1	0
E7.25	E725_Def_endoderm	Def_endoderm	2.87	2.78	0	0	2.7	0
E7.25	E725_Def_endoderm	Def_endoderm	-1.29	-1.94	0	0	0	0
E7.25	E725_Def_endoderm	Def_endoderm	-4.48	3.92	0	2.8	3.7	0
E7.25	E725_Def_endoderm	Def_endoderm	0.47	-2.22	0	3.4	3.4	0
E7.25	E725_Def_endoderm	Def_endoderm	-1.46	-0.35	0	2.7	3.9	0
E7.25	E725_Def_endoderm	Def_endoderm	1.86	-1.88	1.9	0	2.9	0
E7.25	E725_Def_endoderm	Def_endoderm	2.06	-0.87	0	3.2	3.8	0
E7.25	E725_Def_endoderm	Def_endoderm	2.35	-1.09	0	0	4.2	0
E7.25	E725_Def_endoderm	Def_endoderm	4.62	0.25	0	0	3.8	0
E7.25	E725_Def_endoderm	Def_endoderm	-5.01	1.52	2.6	0	3.8	0
E7.25	E725_Def_endoderm	Def_endoderm	5.62	1.29	2.2	0	3.2	0
E7.25	E725_Def_endoderm	Def_endoderm	2.47	-2.18	0	0	3.2	0
E7.25	E725_Def_endoderm	Def_endoderm	3.77	2.4	0	0	3	0
E7.25	E725_Def_endoderm	Def_endoderm	1.98	2.22	2.4	1.8	3.1	0
E7.25	E725_Def_endoderm	Def_endoderm	2.45	-0.26	0	0	3.1	0
E7.25	E725_Def_endoderm	Def_endoderm	0.97	2.46	0	0	0	0
E7.25	E725_Def_endoderm	Def_endoderm	3.63	-0.25	0	0	3.1	0
E7.25	E725_Def_endoderm	Def_endoderm	-4	-2.22	2.6	0	0	0
E7.25	E725_Def_endoderm	Def_endoderm	2.73	2.06	2	0	2.6	0
E7.25	E725_Def_endoderm	Def_endoderm	2.49	0.43	0	0	3.5	0
E7.25	E725_Def_endoderm	Def_endoderm	-2.66	-1.48	0	0	4.2	0
E7.25	E725_Def_endoderm	Def_endoderm	-2.39	-0.45	0	0	3.7	0
E7.25	E725_Def_endoderm	Def_endoderm	-3.59	-2.45	2.2	2.2	3.3	0
E7.25	E725_Def_endoderm	Def_endoderm	2.66	3.39	0	3	2.4	0
E7.25	E725_Def_endoderm	Def_endoderm	-5.02	0.15	3.7	0	3	0
E7.25	E725_Def_endoderm	Def_endoderm	-3.67	-2.02	2.1	0	3.1	2.1
E7.25	E725_Def_endoderm	Def_endoderm	-3.08	-3.6	0	0	2.8	0
E7.25	E725_Def_endoderm	Def_endoderm	-4.49	-2.58	0	0	3.5	0
E7.25	E725_Def_endoderm	Def_endoderm	-0.63	-1.83	0	0	4.1	0
E7.25	E725_Def_endoderm	Def_endoderm	3.74	2.95	2.8	0	2.2	0
E7.25	E725_Def_endoderm	Def_endoderm	-0.26	-1.63	0	0	2.6	0
E7.25	E725_Def_endoderm	Def_endoderm	3.85	-1.77	0	0	3.7	0
E7.25	E725_Def_endoderm	Def_endoderm	-4.97	1.43	3.3	0	3.3	0
E7.25	E725_Def_endoderm	Def_endoderm	0.46	-2.83	0	2.8	4.1	0
E7.25	E725_Def_endoderm	Def_endoderm	1.42	-0.03	0	3.2	2.8	0
E7.25	E725_Def_endoderm	Def_endoderm	-1.5	0.03	0	0	3.7	0
E7.25	E725_Def_endoderm	Def_endoderm	1.38	2.91	0	0	0	0
E7.25	E725_Def_endoderm	Def_endoderm	-0.51	-0.76	2	2	3.7	0
E7.25	E725_Def_endoderm	Def_endoderm	-0.24	2.45	0	0	4.3	0
E7.25	E725_Def_endoderm	Def_endoderm	-2.1	-2.02	0	2.5	4	0
E7.25	E725_Def_endoderm	Def_endoderm	2.02	-0.13	0	2	3.8	0
E7.25	E725_Def_endoderm	Def_endoderm	-3.13	-3.21	0	0	4	0
E7.25	E725_Def_endoderm	Def_endoderm	3.77	0.98	0	0	0	0
E7.25	E725_Def_endoderm	Def_endoderm	0.71	-1.07	0	0	4.3	0
E7.25	E725_Def_endoderm	Def_endoderm	-4.75	-0.13	0	0	3.8	0
E7.25	E725_Def_endoderm	Def_endoderm	4.61	1.01	2.2	0	2.9	0
E7.25	E725_Def_endoderm	Def_endoderm	-4.59	-0.21	2.7	0	3.8	0
E7.25	E725_Def_endoderm	Def_endoderm	-1.43	0.09	0	2.3	3.6	0
E7.25	E725_Def_endoderm	Def_endoderm	4.23	1.61	0	0	0	0
E7.25	E725_Def_endoderm	Def_endoderm	-3.75	0.42	2.2	2.9	4.2	0
E7.25	E725_Def_endoderm	Def_endoderm	-2.27	-0.73	0	2.4	3	0
E7.25	E725_Def_endoderm	Def_endoderm	-2.73	-2.29	0	0	2.7	0
E7.25	E725_Def_endoderm	Def_endoderm	4.54	3.13	2.1	0	0	0
E7.25	E725_Def_endoderm	Def_endoderm	-1.21	2.65	0	0	1.9	0
E7.25	E725_Def_endoderm	Def_endoderm	3.44	-0.79	0	0	3.8	0
E7.25	E725_Def_endoderm	Def_endoderm	1.83	3.07	0	0	0	0
E7.25	E725_Def_endoderm	Def_endoderm	2.53	1.05	0	0	3.3	0
E7.25	E725_Def_endoderm	Def_endoderm	-4.41	-2.52	2.2	0	4.3	2.2
E7.25	E725_Def_endoderm	Def_endoderm	-4.69	-1.58	2.2	0	4	0
E7.25	E725_Def_endoderm	Def_endoderm	3.07	-0.75	0	0	3.5	0
E7.25	E725_Def_endoderm	Def_endoderm	-0.4	0.58	0	0	3.2	0
E7.25	E725_Def_endoderm	Def_endoderm	-0.48	1.1	0	0	2.9	0
E7.25	E725_Def_endoderm	Def_endoderm	2.32	1.39	0	2.3	2.3	0
E7.25	E725_Def_endoderm	Def_endoderm	4.28	-1.63	0	3	4.2	0
E7.25	E725_Def_endoderm	Def_endoderm	-0.7	2.77	0	0	0	0
E7.25	E725_Def_endoderm	Def_endoderm	-1.62	1.87	0	0	2.6	0
E7.25	E725_Def_endoderm	Def_endoderm	-0.85	-2.47	0	2.5	3.5	0
E7.25	E725_Def_endoderm	Def_endoderm	1.08	0.53	0	0	3.2	0
E7.25	E725_Def_endoderm	Def_endoderm	-1.9	-0.43	0	0	3.1	0
E7.25	E725_Def_endoderm	Def_endoderm	2.46	-0.49	0	0	4.1	0
E7.25	E725_Def_endoderm	Def_endoderm	-0.72	0.79	0	3.1	2.8	0
E7.25	E725_Def_endoderm	Def_endoderm	0.15	2.55	0	0	0	0
E7.25	E725_Def_endoderm	Def_endoderm	0.1	-0.09	0	0	2	0
E7.25	E725_Def_endoderm	Def_endoderm	3.75	-0.71	0	0	3.9	0
E7.25	E725_Def_endoderm	Def_endoderm	5.18	0.22	2.1	0	3.9	0
E7.25	E725_Def_endoderm	Def_endoderm	3.88	-0.89	0	0	3.2	0
E7.25	E725_Def_endoderm	Def_endoderm	3.54	0.96	0	0	2.5	0
E7.25	E725_Def_endoderm	Def_endoderm	-1.5	0.34	0	3.4	3.2	0
E7.25	E725_Def_endoderm	Def_endoderm	-4.1	4.04	0	0	2.3	0
E7.25	E725_Def_endoderm	Def_endoderm	0.88	-0.28	0	4.1	3.6	0
E7.25	E725_Def_endoderm	Def_endoderm	3.51	1.8	0	0	0	0
E7.25	E725_Def_endoderm	Def_endoderm	6.36	1.5	2.6	0	3.2	0
E7.25	E725_Def_endoderm	Def_endoderm	3.47	2.13	2.5	0	0	0
E7.25	E725_Def_endoderm	Def_endoderm	5.61	1.34	2.7	0	4	0
E7.25	E725_Def_endoderm	Def_endoderm	-1.19	0.46	0	2.8	3.5	0
E7.25	E725_Def_endoderm	Def_endoderm	-0.94	0.79	0	0	3.4	0
E7.25	E725_Def_endoderm	Def_endoderm	-2.19	2.13	0	0	4	0
E7.25	E725_Def_endoderm	Def_endoderm	5.35	1.78	0	0	3.1	0
E7.25	E725_Def_endoderm	Def_endoderm	2.18	3.37	0	0	2.3	0
E7.25	E725_Def_endoderm	Def_endoderm	-0.25	-2.65	0	3.5	3.1	0
E7.25	E725_Def_endoderm	Def_endoderm	-3.32	-2.59	0	0	2.8	0
E7.25	E725_Def_endoderm	Def_endoderm	0.67	-0.22	0	2.6	3.3	0
E7.25	E725_Def_endoderm	Def_endoderm	-2.8	-0.5	0	2.1	3.3	0
E7.25	E725_Def_endoderm	Def_endoderm	-3.4	-2.65	3	0	2.4	0
E7.25	E725_Def_endoderm	Def_endoderm	4.17	1.24	0	0	0	0
E7.25	E725_Def_endoderm	Def_endoderm	-4.83	-1.48	0	2.3	4.6	0
E7.25	E725_Def_endoderm	Def_endoderm	1.87	-0.92	0	4.2	3.9	0
E7.25	E725_Def_endoderm	Def_endoderm	-2.3	-2.13	0	2.2	3.3	0
E7.25	E725_Def_endoderm	Def_endoderm	-0.48	-3.57	0	3.5	3.9	0
E7.25	E725_Def_endoderm	Def_endoderm	-3.52	-0.46	0	0	0	0
E7.25	E725_Def_endoderm	Def_endoderm	2.75	-0.64	0	0	2.9	0
E7.25	E725_Def_endoderm	Def_endoderm	4.54	-1.05	0	2	3.5	0
E7.25	E725_Def_endoderm	Def_endoderm	-3.19	-1.72	0	0	0	0
E7.25	E725_Def_endoderm	Def_endoderm	3.1	2.93	0	0	1.8	0
E7.25	E725_Def_endoderm	Def_endoderm	3.09	2.16	0	0	0	0
E7.25	E725_Def_endoderm	Def_endoderm	-1.05	-3.47	0	3.7	3.9	0
E7.25	E725_Def_endoderm	Def_endoderm	-4.73	3.63	3.8	0	4	2
E7.25	E725_Def_endoderm	Def_endoderm	2.4	2.62	0	0	2.6	0
E7.25	E725_Def_endoderm	Def_endoderm	3.55	1.75	2	0	2.7	0
E7.25	E725_Def_endoderm	Def_endoderm	-4.17	-1.11	2.7	0	3.7	0
E7.25	E725_Def_endoderm	Def_endoderm	0.42	-3.62	2.3	0	4.2	0
E7.25	E725_Def_endoderm	Def_endoderm	-3.22	-0.4	0	0	3.6	0
E7.25	E725_Def_endoderm	Def_endoderm	-1.63	-0.95	0	2.1	3.7	0
E7.25	E725_Def_endoderm	Def_endoderm	-4.65	-1.18	0	2.4	3.4	0
E7.25	E725_Def_endoderm	Def_endoderm	-3.93	-0.98	0	0	3.6	0
E7.25	E725_Def_endoderm	Def_endoderm	2.91	1.07	0	0	2.8	0
E7.25	E725_Def_endoderm	Def_endoderm	-4.79	0.1	1.8	0	4.4	0
E7.25	E725_Def_endoderm	Def_endoderm	3.71	2.39	0	0	2	0
E7.25	E725_Def_endoderm	Def_endoderm	1.02	-2.71	2.7	3.3	4.8	0
E7.25	E725_Def_endoderm	Def_endoderm	3.41	-2.1	2.1	0	4.3	0
E7.25	E725_Def_endoderm	Def_endoderm	2.03	1.69	0	0	3.3	0
E7.25	E725_Def_endoderm	Def_endoderm	3.43	2.58	0	0	2.1	0
E7.25	E725_Def_endoderm	Def_endoderm	0.92	-0.48	0	0	3.3	0
E7.25	E725_Def_endoderm	Def_endoderm	-3.55	-0.82	3.3	0	0	0
E7.25	E725_Def_endoderm	Def_endoderm	-2.01	-0.66	3.2	2.8	3.5	0
E7.25	E725_Def_endoderm	Def_endoderm	-1.72	1.19	0	0	0	0
E7.25	E725_Def_endoderm	Def_endoderm	-4.53	-1.28	0	0	4.4	0
E7.25	E725_Def_endoderm	Def_endoderm	0.68	-0.82	0	2	4	0
E7.25	E725_Def_endoderm	Def_endoderm	-2.97	-1.3	0	0	2.3	0
E7.25	E725_Def_endoderm	Def_endoderm	0.57	-1.55	0	0	3.7	0
E7.25	E725_Def_endoderm	Def_endoderm	1.8	-0.45	0	0	0	0
E7.25	E725_Def_endoderm	Def_endoderm	0.21	-1.81	0	0	0	0
E7.25	E725_Def_endoderm	Def_endoderm	2.08	-2.04	0	0	3.9	0
E7.25	E725_Def_endoderm	Def_endoderm	2	0.1	2.8	0	2.2	0
E7.25	E725_Def_endoderm	Def_endoderm	-1.62	-1.91	0	2.1	4.2	0
E7.25	E725_Def_endoderm	Def_endoderm	-4.33	1.79	2.2	0	2.9	0
E7.25	E725_Def_endoderm	Def_endoderm	-2.16	-0.08	0	0	2.8	0
E7.25	E725_Def_endoderm	Def_endoderm	4.38	-2.13	0	2.2	3.5	0
E7.25	E725_Def_endoderm	Def_endoderm	-1.87	-2.26	0	0	3.9	0
E7.25	E725_Def_endoderm	Def_endoderm	3.15	3.03	0	0	2	0
E7.25	E725_Def_endoderm	Def_endoderm	3.41	-0.66	2.3	0	3.9	0
E7.25	E725_Def_endoderm	Def_endoderm	-2.9	-1.13	2.2	0	4.3	0
E7.25	E725_Def_endoderm	Def_endoderm	3.87	2.91	2.4	0	0	0
E7.25	E725_Def_endoderm	Def_endoderm	-5.14	0.95	2.2	0	3.3	0
E7.25	E725_Def_endoderm	Def_endoderm	-2.64	1.7	0	0	3	0
E7.25	E725_Def_endoderm	Def_endoderm	3.11	0.81	0	0	2.6	0
E7.25	E725_Def_endoderm	Def_endoderm	-2.37	-2.93	0	3.4	4.3	0
E7.25	E725_Def_endoderm	Def_endoderm	-5.2	-0.49	2.8	0	4.4	0
E7.25	E725_Def_endoderm	Def_endoderm	-0.6	-2.41	2.2	4.4	3.9	0
E7.25	E725_Def_endoderm	Def_endoderm	-4.78	3.47	0	0	3.7	0
E7.25	E725_Def_endoderm	Def_endoderm	-0.44	-0.91	0	0	3.3	0
E7.25	E725_Def_endoderm	Def_endoderm	2.12	-2.23	0	0	3.8	0
E7.25	E725_Def_endoderm	Def_endoderm	2.39	0.23	0	0	2.8	0
E7.25	E725_Def_endoderm	Def_endoderm	-3.46	-3.41	2.4	2.4	3.4	0
E7.25	E725_Def_endoderm	Def_endoderm	-5.09	-1.07	2	0	3	0
E7.25	E725_Def_endoderm	Def_endoderm	1.21	2.77	0	0	3.2	0
E7.25	E725_Def_endoderm	Def_endoderm	4.56	-0.68	0	0	4.2	0
E7.25	E725_Def_endoderm	Def_endoderm	3.53	-2.38	0	4	4	0
E7.25	E725_Def_endoderm	Def_endoderm	1.3	-1.81	0	0	3.5	0
E7.25	E725_Def_endoderm	Def_endoderm	4.9	1.33	2.1	0	0	0
E7.25	E725_Def_endoderm	Def_endoderm	-5.03	-1.97	0	3	4.5	0
E7.25	E725_Def_endoderm	Def_endoderm	4.93	1.82	0	0	4.2	0
E7.25	E725_Def_endoderm	Def_endoderm	-0.39	-2.41	0	3.4	4.3	0
E7.25	E725_Def_endoderm	Def_endoderm	-5.11	1.09	0	0	3.6	0
E7.25	E725_Def_endoderm	Def_endoderm	3.4	3.07	0	0	3	0
E7.25	E725_Def_endoderm	Def_endoderm	4.04	-2.14	0	0	3.5	0
E7.25	E725_Def_endoderm	Def_endoderm	-3.65	-0.66	0	0	4.1	0
E7.25	E725_Def_endoderm	Def_endoderm	-1.48	-1.35	0	0	3.7	0
E7.25	E725_Def_endoderm	Def_endoderm	-5.3	1.16	2.1	0	3.8	0
E7.25	E725_Def_endoderm	Def_endoderm	3.06	-0.3	0	0	4.6	0
E7.25	E725_Def_endoderm	Def_endoderm	-2.87	0.11	0	1.7	3.7	0
E7.25	E725_Def_endoderm	Def_endoderm	-0.96	-1.51	0	0	3.8	0
E7.25	E725_Def_endoderm	Def_endoderm	-0.2	-0.94	0	0	3.7	0
E7.25	E725_Def_endoderm	Def_endoderm	4.05	-0.24	0	0	3.8	0
E7.25	E725_Def_endoderm	Def_endoderm	5.79	0.73	0	0	3.8	0
E7.25	E725_Def_endoderm	Def_endoderm	2.8	-1.18	0	2.4	2.4	0
E7.25	E725_Def_endoderm	Def_endoderm	1.65	-1.69	0	3.5	4	0
E7.25	E725_Def_endoderm	Def_endoderm	-2.77	-3.36	0	4.5	4.6	0
E7.25	E725_Def_endoderm	Def_endoderm	0.92	-1.31	0	2.4	3.4	0
E7.25	E725_Def_endoderm	Def_endoderm	1.38	2.08	2	2.7	3.7	0
E7.25	E725_Def_endoderm	Def_endoderm	-0.7	-0.89	0	2.7	3.3	0
E7.25	E725_Def_endoderm	Def_endoderm	2.87	-0.05	0	0	0	0
E7.25	E725_Def_endoderm	Def_endoderm	-3.92	-3.09	2.4	4	4.6	0
E7.25	E725_Def_endoderm	Def_endoderm	4.93	1.41	0	3.2	3.2	0
E7.25	E725_Def_endoderm	Def_endoderm	5.42	0.22	0	0	3.5	0
E7.25	E725_Def_endoderm	Def_endoderm	3.4	-1.2	0	0	3.8	0
E7.25	E725_Def_endoderm	Def_endoderm	-3.38	-2.45	0	2.2	3.5	0
E7.25	E725_Def_endoderm	Def_endoderm	3.47	0.54	2.8	0	0	0
E7.25	E725_Def_endoderm	Def_endoderm	-1.5	3.66	2	3.4	3.4	0
E7.25	E725_Def_endoderm	Def_endoderm	4.85	1.34	0	0	4.6	0
E7.25	E725_Def_endoderm	Def_endoderm	4.92	-1.17	0	0	4.6	0
E7.25	E725_Def_endoderm	Def_endoderm	2.22	1.98	0	0	2.8	0
E7.25	E725_Def_endoderm	Def_endoderm	4.52	0.02	2.2	0	3.7	0
E7.25	E725_Def_endoderm	Def_endoderm	-0.45	-2.88	0	4.6	4.3	0
E7.25	E725_Def_endoderm	Def_endoderm	0.45	-2.3	0	3	3.3	0
E7.25	E725_Def_endoderm	Def_endoderm	2.85	-1.73	0	0	3.6	0
E7.25	E725_Def_endoderm	Def_endoderm	0.43	1.48	0	2.5	2.5	0
