day	Anno	celltype	UMAP_1	UMAP_2	Apela	Hesx1	Krt8	Tal2
E7.25	E725_Def_endoderm	Def_endoderm	2.07	0.79	0	0	2.1	0
E7.25	E725_Def_endoderm	Def_endoderm	-0.28	-0.39	0	0	4.2	0
E7.25	E725_Def_endoderm	Def_endoderm	6.02	-0.2	0	0	4.4	0
E7.25	E725_Def_endoderm	Def_endoderm	3.33	0.33	0	0	3	0
E7.25	E725_Def_endoderm	Def_endoderm	4.97	-0.27	0	0	3.6	0
E7.25	E725_Def_endoderm	Def_endoderm	-1.3	-3.15	0	3.7	4.1	0
E7.25	E725_Def_endoderm	Def_endoderm	5.22	-0.42	0	0	3.9	0
E7.25	E725_Def_endoderm	Def_endoderm	1.83	-2.7	2.2	2.2	3.3	0
E7.25	E725_Def_endoderm	Def_endoderm	3.2	-0.39	1.9	1.9	3.9	0
E7.25	E725_Def_endoderm	Def_endoderm	-4.47	1.76	2.1	0	3.7	2.1
E7.25	E725_Def_endoderm	Def_endoderm	-3.76	2.6	2.1	0	2.1	0
E7.25	E725_Def_endoderm	Def_endoderm	-5.86	-0.35	0	0	3.1	0
E7.25	E725_Def_endoderm	Def_endoderm	-2.6	-2.51	0	0	4	0
E7.25	E725_Def_endoderm	Def_endoderm	4.43	-2.1	0	0	3.8	0
E7.25	E725_Def_endoderm	Def_endoderm	3.72	0.37	0	0	2.6	0
E7.25	E725_Def_endoderm	Def_endoderm	-3.71	-2.89	0	2.5	4.1	0
E7.25	E725_Def_endoderm	Def_endoderm	0.17	2.85	0	0	4.1	0
E7.25	E725_Def_endoderm	Def_endoderm	1.32	-1.74	0	2	2.7	0
E7.25	E725_Def_endoderm	Def_endoderm	6.23	1.02	0	0	3.7	0
E7.25	E725_Def_endoderm	Def_endoderm	1.59	2.06	0	0	3	0
E7.25	E725_Def_endoderm	Def_endoderm	1.84	0.54	0	0	4	0
E7.25	E725_Def_endoderm	Def_endoderm	-4.18	2.03	0	2	3.6	2.6
E7.25	E725_Def_endoderm	Def_endoderm	1.42	-0.31	0	3.1	3.4	0
E7.25	E725_Def_endoderm	Def_endoderm	1.64	2.25	0	0	1.9	0
E7.25	E725_Def_endoderm	Def_endoderm	-2.47	-1.17	0	0	4.3	0
E7.25	E725_Def_endoderm	Def_endoderm	1.34	-2.4	0	2.8	2.2	0
E7.25	E725_Def_endoderm	Def_endoderm	-3.82	-1.58	0	2	4.4	0
E7.25	E725_Def_endoderm	Def_endoderm	-1.7	-0.18	0	0	3.7	0
E7.25	E725_Def_endoderm	Def_endoderm	-3.55	0.79	0	3.5	2.2	0
E7.25	E725_Def_endoderm	Def_endoderm	-0.9	1.76	0	0	2.9	0
E7.25	E725_Def_endoderm	Def_endoderm	2.09	1.36	0	0	3.3	0
E7.25	E725_Def_endoderm	Def_endoderm	-3.44	1.24	0	0	3.7	2.2
E7.25	E725_Def_endoderm	Def_endoderm	-1.67	2.74	0	0	2.1	0
E7.25	E725_Def_endoderm	Def_endoderm	0.64	-3.2	2.5	4.2	3.1	0
E7.25	E725_Def_endoderm	Def_endoderm	1.38	-2.32	0	0	3.8	0
E7.25	E725_Def_endoderm	Def_endoderm	-0.29	3.6	0	2.6	3.5	0
E7.25	E725_Def_endoderm	Def_endoderm	-1.41	-3.28	2.5	3.1	3.1	0
E7.25	E725_Def_endoderm	Def_endoderm	-0.69	0.37	0	0	2.6	0
E7.25	E725_Def_endoderm	Def_endoderm	3.38	-1.66	2	0	3.9	0
E7.25	E725_Def_endoderm	Def_endoderm	3.02	-0.82	0	0	3.8	0
E7.25	E725_Def_endoderm	Def_endoderm	3.15	-1.75	0	0	3.4	0
E7.25	E725_Def_endoderm	Def_endoderm	0.35	-1.71	2	2	4.1	0
E7.25	E725_Def_endoderm	Def_endoderm	5.82	0.9	0	0	3.9	0
E7.25	E725_Def_endoderm	Def_endoderm	3.64	1.13	2.4	0	3.9	0
E7.25	E725_Def_endoderm	Def_endoderm	2.75	0.66	0	0	3.5	0
E7.25	E725_Def_endoderm	Def_endoderm	-1.11	0.37	0	0	4	0
E7.25	E725_Def_endoderm	Def_endoderm	-4.43	0.38	0	0	4.5	0
E7.25	E725_Def_endoderm	Def_endoderm	1.24	1.65	0	2.7	3	0
E7.25	E725_Def_endoderm	Def_endoderm	4.04	1.89	0	0	3.2	0
E7.25	E725_Def_endoderm	Def_endoderm	-4.76	1.73	0	2.7	3.1	0
E7.5	E75_Def_endoderm	Def_endoderm	-0.31	-0.99	0	3.6	4	0
E7.5	E75_Def_endoderm	Def_endoderm	-1.57	-1.9	2	3	4.5	0
E7.5	E75_Def_endoderm	Def_endoderm	-2.02	-2.65	2.6	0	3	0
E7.5	E75_Def_endoderm	Def_endoderm	3.3	-3.13	0	0	5.1	0
E7.5	E75_Def_endoderm	Def_endoderm	-4.54	0.86	2.5	0	4.6	0
E7.5	E75_Def_endoderm	Def_endoderm	-2.12	0.83	0	3.5	3.7	0
E7.5	E75_Def_endoderm	Def_endoderm	-1.38	-1.97	0	3.8	4.7	0
E7.5	E75_Gut	Gut	-3.89	-2.26	3.4	3.4	4.2	1.9
E7.5	E75_Def_endoderm	Def_endoderm	3.27	-3.29	0	0	5.3	0
E7.5	E75_Gut	Gut	-1.41	-3.4	3.4	2.4	5.7	0
E7.5	E75_Def_endoderm	Def_endoderm	1.63	0.43	0	0	4.3	0
E7.5	E75_Def_endoderm	Def_endoderm	4.16	-3.12	0	2.7	5	0
E7.5	E75_Gut	Gut	-0.6	-2.9	0	4.7	4.7	0
E7.5	E75_Def_endoderm	Def_endoderm	0.92	1.81	0	3.4	4.1	0
E7.5	E75_Def_endoderm	Def_endoderm	-0.59	-3.69	0	3.6	4.8	0
E7.5	E75_Def_endoderm	Def_endoderm	-3.99	-0.05	4	0	4.5	0
E7.5	E75_Def_endoderm	Def_endoderm	-4.32	0.35	3.2	0	4.7	0
E7.5	E75_Def_endoderm	Def_endoderm	0.52	-2.98	0	3.6	4.3	0
E7.5	E75_Def_endoderm	Def_endoderm	5.11	-0.99	0	0	4.9	0
E7.5	E75_Def_endoderm	Def_endoderm	-5.14	1.45	2.4	0	4.7	0
E7.5	E75_Gut	Gut	-3.05	-1.31	3.7	0	4.8	1.9
E7.5	E75_Def_endoderm	Def_endoderm	5.39	2.34	3.1	0	3.1	0
E7.5	E75_Gut	Gut	-1.18	-2.76	2.9	5.1	5.2	0
E7.5	E75_Def_endoderm	Def_endoderm	1.51	-1.54	0	2.7	4.2	0
E7.5	E75_Def_endoderm	Def_endoderm	5.4	-0.65	0	0	4.5	0
E7.5	E75_Def_endoderm	Def_endoderm	-2.31	-1.63	2.7	3.3	3.7	0
E7.5	E75_Gut	Gut	-2.58	0.46	2.9	3.6	4.2	0
E7.5	E75_Def_endoderm	Def_endoderm	3.82	-0.99	0	0	4.6	0
E7.5	E75_Def_endoderm	Def_endoderm	-3.78	0.71	1.9	0	4.5	0
E7.5	E75_Def_endoderm	Def_endoderm	4.2	-3.15	0	0	4.7	0
E7.5	E75_Def_endoderm	Def_endoderm	0.98	-2.76	0	3.6	5.3	0
E7.5	E75_Def_endoderm	Def_endoderm	-0.95	-2.84	0	4	4.1	0
E7.5	E75_Def_endoderm	Def_endoderm	-1.21	-0.19	2.9	3.9	4.3	0
E7.5	E75_Def_endoderm	Def_endoderm	0.38	-1.77	0	3.5	5.4	0
E7.5	E75_Gut	Gut	-3.71	-2.26	2.2	4.4	4.8	2.2
E7.5	E75_Def_endoderm	Def_endoderm	-0.14	-1.66	0	3.7	4.5	0
E7.5	E75_Def_endoderm	Def_endoderm	5.68	2	3	0	4.4	0
E7.5	E75_Def_endoderm	Def_endoderm	0.13	-2.91	0	2.6	3.7	2.6
E7.5	E75_Def_endoderm	Def_endoderm	5.37	0.22	0	0	4.2	0
E7.5	E75_Def_endoderm	Def_endoderm	-5.1	-0.53	3.5	0	5.1	2
E7.5	E75_Def_endoderm	Def_endoderm	-4.04	-1.37	3.2	0	4.9	0
E7.5	E75_Gut	Gut	-2.64	0.38	3.7	3.8	4.6	1.6
E7.5	E75_Gut	Gut	-3.82	2.76	3.5	3.7	4.9	0
E7.5	E75_Def_endoderm	Def_endoderm	2.03	-2.2	0	0	4.4	0
E7.5	E75_Def_endoderm	Def_endoderm	0.8	-0.05	2	0	3.8	0
E7.5	E75_Def_endoderm	Def_endoderm	-5.46	1.35	3.4	0	5	0
E7.5	E75_Def_endoderm	Def_endoderm	5.55	0.16	0	0	4.5	0
E7.5	E75_Def_endoderm	Def_endoderm	-4.85	0.66	4.2	0	4.5	0
E7.5	E75_Gut	Gut	-3.01	-3.29	0	3	5.6	2.4
E7.5	E75_Gut	Gut	-4.01	-2.06	3.2	3.4	4.4	2.6
E7.5	E75_Def_endoderm	Def_endoderm	-2.84	1.55	3.2	0	4.8	0
E7.5	E75_Def_endoderm	Def_endoderm	3.12	-1.55	0	2.4	5.3	0
E7.5	E75_Def_endoderm	Def_endoderm	-0.79	-1.54	0	2.9	4	0
E7.5	E75_Def_endoderm	Def_endoderm	1.13	-3.12	2.3	2.9	5.5	0
E7.5	E75_Def_endoderm	Def_endoderm	-4.44	3.5	2.6	0	5.1	0
E7.5	E75_Def_endoderm	Def_endoderm	4.83	-1.22	2.1	0	4.9	0
E7.5	E75_Def_endoderm	Def_endoderm	-0.03	-2.53	2.4	4.3	5.3	0
E7.5	E75_Def_endoderm	Def_endoderm	3.26	-1.97	0	2.6	5.1	0
E7.5	E75_Gut	Gut	-1.07	-1.71	3.3	3.8	4.9	2.9
E7.5	E75_Def_endoderm	Def_endoderm	-2.08	-0.07	1.7	0	4.7	0
E7.5	E75_Def_endoderm	Def_endoderm	-1.01	-1.26	0	3.9	4.5	0
E7.5	E75_Def_endoderm	Def_endoderm	-4.76	-0.42	3.7	2.4	4.6	0
E7.5	E75_Def_endoderm	Def_endoderm	4.39	3.01	3	0	0	0
E7.5	E75_Def_endoderm	Def_endoderm	-2.46	-2.59	2.7	0	4.2	0
E7.5	E75_Gut	Gut	4.75	-2.34	0	2.4	5.2	0
E7.5	E75_Def_endoderm	Def_endoderm	-1.87	-1.43	1.7	0	4.6	0
E7.5	E75_Def_endoderm	Def_endoderm	-0.91	2.07	1.2	2.7	4.7	0
E7.5	E75_Def_endoderm	Def_endoderm	-4.91	2.92	3.2	0	5	0
E7.5	E75_Def_endoderm	Def_endoderm	-4.4	-1.14	3.5	2	4.8	0
E7.5	E75_Def_endoderm	Def_endoderm	-0.47	-2.52	2.6	3.3	4.2	0
E7.5	E75_Gut	Gut	-4.36	3.78	3.4	3.7	5.1	0
E7.5	E75_Gut	Gut	-2.35	3.31	0	3.7	2.9	2.5
E7.5	E75_Def_endoderm	Def_endoderm	-4.08	-2.97	3.5	0	4.5	0
E7.5	E75_Def_endoderm	Def_endoderm	-1.97	-0.99	2.1	2.1	3.9	0
E7.5	E75_Def_endoderm	Def_endoderm	5.94	1.66	2.6	0	3.4	0
E7.5	E75_Gut	Gut	3.66	-2.73	2.7	3.8	4.3	0
E7.5	E75_Def_endoderm	Def_endoderm	4.56	1.45	1.9	1.9	4.1	0
E7.5	E75_Def_endoderm	Def_endoderm	-4.27	-1.11	2.2	0	4.8	0
E7.5	E75_Def_endoderm	Def_endoderm	1.2	-3.16	0	2.6	2.6	0
E7.5	E75_Def_endoderm	Def_endoderm	0.02	-0.5	0	3.9	4.4	0
E7.5	E75_Def_endoderm	Def_endoderm	1.22	-1.61	0	3.4	4.8	0
E7.5	E75_Def_endoderm	Def_endoderm	-1.13	-1.34	2.7	4.7	3.4	0
E7.5	E75_Gut	Gut	-2.44	-1.79	1.9	3.5	4.5	0
E7.5	E75_Def_endoderm	Def_endoderm	5.27	2.21	2.8	0	4	0
E7.5	E75_Def_endoderm	Def_endoderm	4.79	-2.06	1.9	0	5.1	0
E7.5	E75_Gut	Gut	-2.54	2.75	2.9	3.4	5.1	1.5
E7.5	E75_Def_endoderm	Def_endoderm	4.68	2.51	5.2	0	0	0
E7.5	E75_Def_endoderm	Def_endoderm	5.2	0.84	2.7	0	3.7	0
E7.5	E75_Def_endoderm	Def_endoderm	-5.47	-0.65	4.2	0	5.2	0
E7.5	E75_Def_endoderm	Def_endoderm	-3.26	1.61	2.7	0	3.6	0
E7.5	E75_Def_endoderm	Def_endoderm	-1.94	-1.16	2.6	2.9	4.7	0
E7.5	E75_Def_endoderm	Def_endoderm	-4.51	1.76	3.1	0	4.2	0
E7.5	E75_Def_endoderm	Def_endoderm	5.86	1.88	0	0	0	0
E7.5	E75_Def_endoderm	Def_endoderm	4.24	-2.66	0	0	4.2	0
E7.5	E75_Def_endoderm	Def_endoderm	-2.23	-0.85	2.7	3.6	4.7	0
E7.5	E75_Def_endoderm	Def_endoderm	-0.38	-2.24	2.9	0	4.8	0
E7.5	E75_Gut	Gut	-3.48	0.14	2.1	0	4.8	0
E7.5	E75_Def_endoderm	Def_endoderm	5.23	2.98	4.7	0	0	0
E7.5	E75_Def_endoderm	Def_endoderm	2.81	3.68	1.7	0	3.4	0
E7.5	E75_Def_endoderm	Def_endoderm	-4.23	1.22	2.9	0	4.8	0
E7.5	E75_Def_endoderm	Def_endoderm	2.98	0.43	0	0	4.4	0
E7.5	E75_Def_endoderm	Def_endoderm	1.3	-0.8	0	2.7	4.3	0
E7.5	E75_Gut	Gut	4.4	-0.71	0	0	4.4	0
E7.5	E75_Gut	Gut	-4.01	-2.49	4.6	3.4	5.4	0
E7.5	E75_Gut	Gut	0.14	-3.76	2	2.7	4.5	0
E7.5	E75_Def_endoderm	Def_endoderm	-5.51	-1.15	4	0	4.3	0
E7.5	E75_Def_endoderm	Def_endoderm	-0.67	-1.75	2.9	4.1	4	0
E7.5	E75_Def_endoderm	Def_endoderm	-4.49	-0.75	3.8	0	5.1	0
E7.5	E75_Def_endoderm	Def_endoderm	0.49	-3.38	0	3.7	5.3	3
E7.5	E75_Def_endoderm	Def_endoderm	5.76	1.37	3.4	2.5	3.7	0
E7.5	E75_Def_endoderm	Def_endoderm	2.38	-2.83	0	0	4.3	0
E7.5	E75_Def_endoderm	Def_endoderm	1.4	-0.87	1.9	0	3.9	0
E7.5	E75_Def_endoderm	Def_endoderm	-2.1	-2.54	0	4.6	3.7	0
E7.5	E75_Def_endoderm	Def_endoderm	-1.82	1.78	3.6	0	2.9	0
E7.5	E75_Def_endoderm	Def_endoderm	-3.29	3.38	3.4	1.6	4.9	2.2
E7.5	E75_Def_endoderm	Def_endoderm	0.77	3.37	1.7	3.4	3.4	0
E7.5	E75_Def_endoderm	Def_endoderm	3.58	2.79	0	0	3.1	0
E7.5	E75_Gut	Gut	-3.06	-1.74	4.8	0	4.4	0
E7.5	E75_Def_endoderm	Def_endoderm	4.48	-2.75	0	0	4.7	0
E7.5	E75_Def_endoderm	Def_endoderm	-0.54	0.61	0	2.5	3.9	0
E7.5	E75_Def_endoderm	Def_endoderm	2.74	-2.61	0	3.5	5.1	0
E7.5	E75_Def_endoderm	Def_endoderm	-1.19	-0.91	0	3.6	4.8	0
E7.5	E75_Def_endoderm	Def_endoderm	-0.68	-2.86	0	3.5	4.2	0
E7.5	E75_Def_endoderm	Def_endoderm	1.17	1.24	0	0	3.5	1.6
E7.5	E75_Gut	Gut	-3.6	-1.22	3.6	3.1	4.7	0
E7.5	E75_Def_endoderm	Def_endoderm	3.07	-1.26	0	0	5.1	0
E7.5	E75_Gut	Gut	-1.27	1.88	2.8	1.8	2.8	2.8
E7.5	E75_Def_endoderm	Def_endoderm	-0.99	-2.36	0	0	4.4	0
E7.5	E75_Def_endoderm	Def_endoderm	-2.44	2.7	1.7	0	3.6	0
E7.5	E75_Def_endoderm	Def_endoderm	-1.34	-2.16	2.1	3.6	4.6	0
E7.5	E75_Def_endoderm	Def_endoderm	1.46	1.57	1.6	3.4	3.5	0
E7.5	E75_Def_endoderm	Def_endoderm	1.12	0.87	0	0	3.3	0
E7.5	E75_Def_endoderm	Def_endoderm	5.01	1.5	2.2	0	3.5	0
E7.5	E75_Def_endoderm	Def_endoderm	0.99	3.7	1.7	1.7	3.8	0
E7.5	E75_Gut	Gut	3.47	-3.57	2.3	0	4.8	0
E7.5	E75_Def_endoderm	Def_endoderm	2.28	2.4	0	2	2.4	1.5
E7.5	E75_Def_endoderm	Def_endoderm	-0.85	-1.26	0	0	3.7	0
E7.5	E75_Def_endoderm	Def_endoderm	-3.09	0.03	2.6	2.2	4.4	1.6
E7.5	E75_Def_endoderm	Def_endoderm	1.84	3.66	0	0	3.8	0
E7.5	E75_Def_endoderm	Def_endoderm	0.29	2.28	2.7	0	3.4	0
E7.5	E75_Gut	Gut	-2.72	-0.09	3.9	4.3	4.5	2.1
E7.5	E75_Def_endoderm	Def_endoderm	-4.8	0.25	3.6	0	4.8	0
E7.5	E75_Def_endoderm	Def_endoderm	1.6	3.72	1.7	0	3	0
E7.5	E75_Def_endoderm	Def_endoderm	-0.78	1.93	0	3.5	4.2	0
E7.5	E75_Def_endoderm	Def_endoderm	-4.17	3.6	1.9	1.9	4.3	0
E7.5	E75_Def_endoderm	Def_endoderm	5.85	-0.07	2.6	0	3.7	0
E7.5	E75_Def_endoderm	Def_endoderm	1.14	2.19	0	2	3.7	0
E7.5	E75_Def_endoderm	Def_endoderm	4.35	-2.88	0	0	5.1	0
E7.5	E75_Def_endoderm	Def_endoderm	0.6	3.66	2.6	0	3.4	0
E7.5	E75_Def_endoderm	Def_endoderm	5.72	0.04	3.1	0	4.6	0
E7.5	E75_Gut	Gut	-3.72	-3.24	3	0	5.2	2.4
E7.5	E75_Def_endoderm	Def_endoderm	0.99	-0.92	0	3.4	4.2	0
E7.5	E75_Def_endoderm	Def_endoderm	0.2	-2.35	0	0	4.3	0
E7.5	E75_Def_endoderm	Def_endoderm	1.02	-1.33	0	2.3	4.7	0
E7.5	E75_Def_endoderm	Def_endoderm	-3.25	3.37	1.9	0	4.4	1.9
E7.5	E75_Def_endoderm	Def_endoderm	-2.04	-1.67	0	0	4.4	0
E7.5	E75_Def_endoderm	Def_endoderm	-4.1	0.73	3.5	0	4.2	0
E7.5	E75_Def_endoderm	Def_endoderm	5.3	1.51	0	0	3.1	0
E7.5	E75_Def_endoderm	Def_endoderm	-2.39	0.36	0	0	4.5	0
E7.5	E75_Def_endoderm	Def_endoderm	-1.12	-0.54	0	3.3	5	2
E7.5	E75_Def_endoderm	Def_endoderm	-4.83	0.12	3.6	0	5	0
E7.5	E75_Def_endoderm	Def_endoderm	0.59	-1.46	0	3.8	3.8	0
E7.5	E75_Def_endoderm	Def_endoderm	1.26	1.4	0	0	2.6	0
E7.5	E75_Gut	Gut	-3.63	-3.02	4.2	2.5	5.5	2.5
E7.5	E75_Def_endoderm	Def_endoderm	3.94	2.06	0	0	0	0
