day	Anno	celltype	UMAP_1	UMAP_2	marker:Apela	marker:Krt8	up:Hesx1	up:Tal2	down:Pou5f1	down:Eomes	down:Lhx1	down:Sp5
E7.5	E75_Definitive_endoderm	Definitive_endoderm	0.5	-4.22	2.9	4	4.1	0	2.3	0	0	2.3
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-3.19	-2.91	3.8	5.1	0	0	2.5	0	0	0
E7.5	E75_Anterior_primitive_streak	Anterior_primitive_streak	1.25	-2.39	0	2.2	0	0	3.7	0	2.9	2.9
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-1.9	-1.95	0	5.3	3.7	3	2	0	0	0
E7.5	E75_Definitive_endoderm	Definitive_endoderm	2.18	6	3.4	3.7	2.5	0	4.2	0	0	3.2
E7.5	E75_Definitive_endoderm	Definitive_endoderm	0.2	2.41	0	4.3	0	0	2.8	0	2.8	2.2
E7.5	E75_Definitive_endoderm	Definitive_endoderm	0.53	-0.69	1.9	3.9	0	0	3.4	2.9	4.2	2.5
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-1.88	-3.18	0	3.7	4.6	0	3.7	0	0	0
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-2.89	0.31	3.6	2.9	0	0	3.1	1.7	0	2.6
E7.5	E75_Anterior_primitive_streak	Anterior_primitive_streak	0.52	0.19	0	0	0	0	4.8	2.4	4.4	3.7
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-5.36	0.34	3.4	4.9	1.6	2.2	2.2	1.6	0	2.9
E7.5	E75_Definitive_endoderm	Definitive_endoderm	1.27	-1.94	1.7	3.4	3.4	0	3	1.7	2.7	2.3
E7.5	E75_Definitive_endoderm	Definitive_endoderm	3.05	2.36	0	3.1	0	0	4.6	2.7	3.1	4.6
E7.5	E75_Gut	Gut	-3.62	-4.11	4.8	4.4	0	0	3.7	0	0	0
E7.5	E75_Anterior_primitive_streak	Anterior_primitive_streak	0.7	-1.77	0	3.6	0	0	4.2	0	3.6	2.3
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-0.4	3.39	0	4.7	0	0	3.3	0	0	0
E7.5	E75_Definitive_endoderm	Definitive_endoderm	0.39	-2.75	0	3.9	2.5	0	2.5	0	0	0
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-0.32	1.3	0	5.1	3.5	0	2	0	2.6	2
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-1.48	-3.69	0	4.8	3.6	0	3.3	0	2.3	2.9
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-1.02	-4.66	0	4.2	3.5	0	0	0	0	0
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-1.57	2.49	0	3.5	0	1.6	4.3	2.1	3.4	3.5
E7.5	E75_Gut	Gut	-3.34	-4.36	3.6	4.7	3.1	0	2.7	0	0	2.7
E7.5	E75_Definitive_endoderm	Definitive_endoderm	1.75	0.94	0	5.1	0	0	4.5	2.6	0	0
E7.5	E75_Gut	Gut	-3.26	0.86	2.8	2.8	1.8	2.8	3.3	0	0	0
E7.5	E75_Definitive_endoderm	Definitive_endoderm	0.19	-2.94	0	4.4	0	0	3.5	2.2	2.2	3.7
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-4.33	0.12	1.7	3.6	0	0	3.9	0	0	1.7
E7.5	E75_Anterior_primitive_streak	Anterior_primitive_streak	-0.57	-4.08	0	4.2	3	0	2.4	3	2.4	3
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-1.25	-3.7	2.1	4.6	3.6	0	3.4	2.7	0	2.1
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-3.34	2.93	1.6	3.5	3.4	0	4.2	0	0	0
E7.5	E75_Anterior_primitive_streak	Anterior_primitive_streak	0.4	-2.18	0	3.7	3.1	0	4.1	3.3	3.9	3.7
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-3.52	2.38	0	3.3	0	0	4.4	1.8	0	0
E7.5	E75_Definitive_endoderm	Definitive_endoderm	2.67	4.68	2.2	3.5	0	0	4.7	2.8	0	2.2
E7.5	E75_Definitive_endoderm	Definitive_endoderm	0.73	5.21	1.7	3.8	1.7	0	2.7	0	0	4.3
E7.5	E75_Gut	Gut	-1.24	0.66	2.3	4.8	0	0	2.3	0	0	2.9
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-2.95	3.87	0	2.4	2	1.5	4.8	0	0	2.4
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-1.83	-3.97	0	3.7	0	0	2	2	0	0
E7.5	E75_Anterior_primitive_streak	Anterior_primitive_streak	2.53	-0.67	0	3.1	0	0	4.4	3.4	3.6	4.7
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-2.81	-4.45	2.6	4.4	2.2	1.6	2.8	0	0	3
E7.5	E75_Definitive_endoderm	Definitive_endoderm	0.06	5	0	3.8	0	0	3.9	1.3	1.3	3.1
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-1.8	1.56	2.7	3.4	0	0	4.3	1.7	0	2.3
E7.5	E75_Gut	Gut	-3.14	-1.99	3.9	4.5	4.3	2.1	2.7	0	0	2.1
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-4.04	-4.04	3.6	4.8	0	0	3.1	2.1	0	0
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-0.07	4.61	1.7	3	0	0	4.5	0	2.3	3.6
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-3.45	-0.31	0	4.2	3.5	0	3.1	2.5	2.5	0
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-6.33	0.18	1.9	4.3	1.9	0	1.9	1.9	0	3.2
E7.5	E75_Definitive_endoderm	Definitive_endoderm	0.51	4.27	2.6	3.7	0	0	4.3	0	2.6	4.2
E7.5	E75_Anterior_primitive_streak	Anterior_primitive_streak	2.84	2.68	0	3.9	0	0	4.6	0	2.6	2.6
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-3.03	3.84	0	3.7	2	0	4.3	0	0	2.6
E7.5	E75_Definitive_endoderm	Definitive_endoderm	0.66	2.75	0	5.1	0	0	3	0	2	3
E7.5	E75_Anterior_primitive_streak	Anterior_primitive_streak	1.44	-2.28	0	4	0	0	2.3	0	3.3	4.2
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-0.84	4.78	2.6	3.4	0	0	3.9	1.7	2.3	2.6
E7.5	E75_Definitive_endoderm	Definitive_endoderm	1.17	4.55	3.1	4.6	0	0	4.7	3.1	2.4	4.4
E7.5	E75_Anterior_primitive_streak	Anterior_primitive_streak	2.81	-0.67	0	4	0	0	4.6	3.1	3.4	2.8
E7.5	E75_Gut	Gut	-2.82	-1.4	3	5.2	0	2.4	3.7	0	0	0
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-0.8	-0.57	0	4.2	3.4	0	3.1	2.4	3.4	0
E7.5	E75_Definitive_endoderm	Definitive_endoderm	0.87	-1.85	0	4.3	0	0	2.9	2.9	2.9	0
E7.5	E75_Anterior_primitive_streak	Anterior_primitive_streak	1.73	2.11	2	3.7	0	0	4.7	3	3.5	4.3
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-0.7	-3.45	0	4.7	2.3	0	3	0	3	2.3
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-5.74	-0.84	1.9	4.4	0	1.9	0	0	1.9	3.8
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-3.47	-4.41	0	4.4	0	0	4.5	0	0	4.4
E7.5	E75_Anterior_primitive_streak	Anterior_primitive_streak	2.15	0.6	2.1	2.8	0	0	3.6	3.6	3.1	4
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-3.31	-1.2	3.5	4.2	0	0	3.5	0	0	0
E7.5	E75_Definitive_endoderm	Definitive_endoderm	1.27	5.03	0	3.1	0	0	4.8	3.1	3.1	4.7
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-4.74	-1.22	0	4.5	0	0	2.8	2.4	1.8	3.4
E7.5	E75_Anterior_primitive_streak	Anterior_primitive_streak	1.58	-3.15	0	4.3	2.8	0	4.1	2.2	2.2	2.2
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-1.75	-2.01	0	5	3.3	2	0	0	2	0
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-3.16	-4.58	3.6	5	0	0	3.4	0	0	3.4
E7.5	E75_Anterior_primitive_streak	Anterior_primitive_streak	1.06	-1.64	0	4	2.2	0	2.8	0	3.4	0
E7.5	E75_Definitive_endoderm	Definitive_endoderm	0.37	-3.19	0	3.8	3.8	0	3.6	0	3.3	2.3
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-2.58	2.58	0	2.6	0	0	4	1.4	2.3	2.3
E7.5	E75_Gut	Gut	-3.23	-2.33	4.2	5.5	2.5	2.5	0	0	0	0
E7.5	E75_Definitive_endoderm	Definitive_endoderm	4.11	-1.16	0	0	0	0	4.1	3.4	0	3.4
E7.5	E75_Anterior_primitive_streak	Anterior_primitive_streak	2.41	2.14	0	3.6	0	0	3.9	3.1	3.4	3.9
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-4.79	-1.74	3.7	4.3	0	0	2.4	1.8	0	1.8
E7.5	E75_Definitive_endoderm	Definitive_endoderm	0.34	-3.78	2.6	4.1	2.6	0	3.5	2	2	2
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-3.67	1.52	1.6	3.4	1.6	0	4.1	0	1.6	3.3
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-2.78	2.56	2.2	2.5	2.5	0	4	1.3	2.9	2.2
E7.5	E75_Definitive_endoderm	Definitive_endoderm	0.16	5.54	3.1	3.5	0	0	4.6	0	0	3.4
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-3.37	3.43	0	3.2	0	0	4.5	2.9	1.9	2.6
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-1.9	0.12	2.8	4.8	3.7	2.8	2.8	0	1.9	0
E7.5	E75_Anterior_primitive_streak	Anterior_primitive_streak	0.28	-1.26	0	4.3	1.8	0	2.4	2.4	3.1	2.4
E7.5	E75_Anterior_primitive_streak	Anterior_primitive_streak	5.05	-0.53	2.2	0	0	0	4.5	3.8	0	3.5
E7.5	E75_Anterior_primitive_streak	Anterior_primitive_streak	4.28	-0.96	1.9	2.5	0	0	4.7	2.5	3.4	3.7
E7.5	E75_Definitive_endoderm	Definitive_endoderm	2.71	4.94	4.6	3	0	0	4.7	3.8	0	2.6
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-3.74	-2.7	3.9	5	0	0	2.2	2.2	0	0
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-6.35	-0.79	2.9	4.9	0	0	2.7	1.5	0	4
E7.5	E75_Gut	Gut	-2.75	-0.96	2.6	5.4	0	0	0	0	2.6	0
E7.5	E75_Gut	Gut	0.3	1.88	0	5.5	0	0	3.6	0	2.3	2.9
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-3.63	0.16	1.7	4	2.3	0	3.9	2.3	0	1.7
E7.5	E75_Definitive_endoderm	Definitive_endoderm	3.88	-0.83	0	0	0	0	3.5	3.8	4.1	3.5
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-3.26	-3.32	3.6	4.4	0	2.3	2.9	0	0	2.9
E7.5	E75_Anterior_primitive_streak	Anterior_primitive_streak	3.87	1.45	2	3.5	2	0	4.2	3	3	3.6
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-6.29	0.18	3.3	5	2.7	0	0	0	0	2.7
E7.5	E75_Anterior_primitive_streak	Anterior_primitive_streak	1.15	1.17	2.1	4.1	0	0	4.4	0	3.9	3.4
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-4.39	-0.25	1.6	4.4	0	0	4	0	0	3.1
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-2.86	-2.96	2.3	4.4	0	0	0	2.3	0	0
E7.5	E75_Gut	Gut	-2.26	-1.94	3	4.6	4.2	0	3	0	0	0
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-5.31	0	2.3	4.4	0	0	2.9	0	1.7	4
E7.5	E75_Gut	Gut	-0.13	1.28	0	5.5	2.2	0	3.2	0	0	0
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-5.27	-0.27	2.8	3.7	0	0	3	1.8	0	3
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-5.6	0.38	3.8	4.1	0	0	1.9	1.9	0	1.9
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-0.43	4.94	0	3.3	0	0	4.7	0	1.8	3.3
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-4	-2.92	3.6	4.9	0	0	3.3	0	0	3.2
E7.5	E75_Gut	Gut	-3.56	-2.23	4.3	4.9	4	2.4	0	0	2.4	0
E7.5	E75_Definitive_endoderm	Definitive_endoderm	1.59	4.33	2.4	3.7	0	0	4.7	2.4	0	4.8
E7.5	E75_Definitive_endoderm	Definitive_endoderm	1.95	5.33	0	4	0	0	4.5	2.7	0	3.7
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-3.48	-3.22	4.2	4.6	0	0	3.4	0	0	0
E7.5	E75_Anterior_primitive_streak	Anterior_primitive_streak	1.29	-2.69	0	3.6	0	0	4.3	3.3	3.3	0
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-5.55	-0.38	3.3	5	0	2.1	2.4	0	0	3.8
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-2.21	1.9	1.3	2.6	0	2.2	4.4	2.2	2.4	2.4
E7.5	E75_Definitive_endoderm	Definitive_endoderm	1.04	4.38	2.4	3.9	0	0	2.4	3.1	0	4.6
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-1.84	1.64	2.2	3.3	2.2	0	4.4	2.2	1.6	2.5
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-3.81	-3.38	3.4	4.2	0	0	3.4	0	0	2.3
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-2.81	-4.29	3.3	5.1	0	0	2.3	0	3.3	0
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-0.63	-2.01	0	4.2	0	0	3.6	1.8	0	2.4
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-0.55	-2.44	0	4.8	2.6	0	0	2	3.5	3
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-3.27	2.87	3	4.1	0	0	4.3	0	0	0
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-0.76	1.42	0	5.3	0	0	2.3	0	2.9	2.3
E7.5	E75_Definitive_endoderm	Definitive_endoderm	2.03	4.88	0	4.4	0	0	4.3	0	0	4.3
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-4.27	0.29	0	4.9	0	0	3	0	3.2	0
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-0.59	2.04	0	4.9	0	0	2.4	0	0	0
E7.5	E75_Gut	Gut	-2.26	-1.51	2.9	5.1	0	0	3.7	0	0	3.4
E7.5	E75_Definitive_endoderm	Definitive_endoderm	1.08	5.78	2.2	2.8	0	0	4.6	3.9	0	3.5
E7.5	E75_Anterior_primitive_streak	Anterior_primitive_streak	1.05	-2.87	2.1	3.6	2.1	0	3.8	0	2.7	2.1
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-6.25	0.17	2.1	4	3.4	2.1	0	0	0	2.1
E7.5	E75_Definitive_endoderm	Definitive_endoderm	0.57	4.16	0	5.2	0	0	4	0	0	4.6
E7.5	E75_Anterior_primitive_streak	Anterior_primitive_streak	-0.84	-4.3	0	4.5	4.3	0	3.1	2.1	2.1	0
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-4.86	-0.51	3.6	4	0	0	2.5	1.9	0	3.9
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-3.65	2.92	3.5	4.6	0	1.8	3.3	0	0	0
E7.5	E75_Gut	Gut	-4.82	-2.31	2.1	4.2	0	0	0	0	0	0
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-3.52	2.24	1.8	3	2.4	0	3.7	0	0	0
E7.5	E75_Definitive_endoderm	Definitive_endoderm	2.65	5.42	0	2.4	0	0	4.1	2.4	0	4
E7.5	E75_Gut	Gut	-0.83	1.73	2.1	5.7	2.7	0	0	0	0	0
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-5.89	-0.72	3.5	4.8	0	0	2.8	0	0	3.6
E7.5	E75_Gut	Gut	-2.73	-3.48	4	4.2	0	0	1.9	0	0	1.9
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-4.41	-3.52	3.5	5	0	0	2.7	0	0	2.7
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-0.24	0.06	0	4.3	0	0	3	0	3.4	0
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-2.33	-3.31	0	4.7	3.8	0	1.9	1.9	1.9	2.9
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-6.01	-0.12	3.5	4.7	0	0	2.7	0	0	3.7
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-0.05	-3.39	2.3	4.2	2.3	0	3.4	2.3	0	3.6
E7.5	E75_Anterior_primitive_streak	Anterior_primitive_streak	0.05	-2.15	0	4.2	0	0	2.4	0	2.4	0
E7.5	E75_Definitive_endoderm	Definitive_endoderm	1.39	0.12	0	3.9	0	0	3.3	0	3.6	0
E7.5	E75_Gut	Gut	-0.11	1.47	0	5	2.9	2.9	0	0	3.6	0
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-2.78	-3.14	4.3	4.9	0	0	2.3	0	0	3.6
E7.5	E75_Gut	Gut	-2.32	-3.45	3.5	4.8	2.8	0	0	0	0	0
E7.5	E75_Gut	Gut	-4.52	0.49	0	2.3	0	0	3.7	2.3	3.5	0
E7.5	E75_Gut	Gut	-2.52	-2.33	3.9	4.9	3.7	0	0	0	0	0
E7.5	E75_Definitive_endoderm	Definitive_endoderm	1.13	3.73	0	4.4	0	0	2.3	0	4	3
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-0.73	-3.42	0	3.6	2.9	0	2.9	0	2.3	2.9
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-0.31	5.76	2.9	2.6	0	0	4.8	0	0	2
E7.5	E75_Anterior_primitive_streak	Anterior_primitive_streak	1.08	2.46	0	3.3	0	0	3.7	2.1	3.7	4.6
E7.5	E75_Gut	Gut	-2.1	-3.52	3.5	4.4	2.4	0	3.5	0	0	2.4
E7.5	E75_Gut	Gut	-2.6	-4.19	3	4.3	2.3	0	3	0	0	3
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-6.13	-0.19	0	4.1	0	0	1.9	1.9	1.9	3.6
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-1.01	-3.93	3.4	3.9	4.1	0	1.7	1.7	0	0
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-3.89	-2.72	2.6	5.2	0	0	4	0	0	2.6
E7.5	E75_Anterior_primitive_streak	Anterior_primitive_streak	2.56	2.56	0	3.4	0	0	4.3	0	2.5	2.9
E7.5	E75_Gut	Gut	-2.8	-2.46	4.5	5.5	3.2	2.2	2.2	0	0	0
E7.5	E75_Definitive_endoderm	Definitive_endoderm	2.29	6.11	4.7	2.2	0	0	4.9	0	0	0
E7.5	E75_Definitive_endoderm	Definitive_endoderm	1.81	6.15	3.4	2.3	0	0	4.6	0	0	3
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-1.39	-3.34	0	4	2.3	0	2.3	3.6	2.3	3
E7.5	E75_Definitive_endoderm	Definitive_endoderm	2.32	3.87	2.6	4.4	0	0	4.6	3.3	0	3.5
E7.5	E75_Definitive_endoderm	Definitive_endoderm	2.89	4.03	4.4	3	0	0	5.2	2	0	3
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-5.06	-1.52	3.8	5	0	0	2.4	0	0	2.6
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-1.38	-4.4	0	4.8	4	0	0	2.3	0	0
E7.5	E75_Definitive_endoderm	Definitive_endoderm	1.97	4.89	4	2.3	0	0	4.9	2.9	0	0
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-4.29	-2.13	3.1	4.7	0	0	0	0	0	2.4
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-3.26	-3.52	4.1	5.1	0	0	2.6	1.9	0	0
E7.5	E75_Definitive_endoderm	Definitive_endoderm	2.09	-2.56	2.2	2.2	0	0	4.1	0	2.8	0
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-3.86	2.16	0	2.8	0	0	3.9	1.8	3	0
E7.5	E75_Gut	Gut	-1.74	-2.71	0	4.9	4.2	0	0	0	0	0
E7.5	E75_Definitive_endoderm	Definitive_endoderm	1.96	4.93	0	4	0	0	3.3	2.3	0	3.6
E7.5	E75_Anterior_primitive_streak	Anterior_primitive_streak	2.19	-0.55	1.8	2.7	0	0	4.5	2.8	3.2	3.2
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-4.01	-3.29	4.2	4.9	0	0	0	0	0	4.1
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-0.36	4.54	0	3.5	0	0	4.5	0	3.5	3.8
E7.5	E75_Definitive_endoderm	Definitive_endoderm	0.03	2.48	0	5.2	0	0	2.1	0	0	4.5
E7.5	E75_Gut	Gut	-2.86	-1.89	3.3	4.7	4.2	0	0	0	0	0
E7.5	E75_Gut	Gut	-2.67	-3.76	1.4	4.5	0	0	3.4	1.4	0	3.7
E7.5	E75_Definitive_endoderm	Definitive_endoderm	0.39	5.21	2.5	3.5	0	0	4	0	0	0
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-4.05	1.82	3.2	3	1.7	0	4.2	0	0	1.7
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-3.04	3.19	1.8	0	0	0	4.3	1.8	2.8	2.5
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-4.08	-3.47	4.5	4.1	0	0	0	0	0	0
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-2.7	0.75	0	3.4	0	0	4.5	3	1.8	1.8
E7.5	E75_Definitive_endoderm	Definitive_endoderm	0.68	5.56	0	2.6	3	0	3.8	2	0	2.6
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-0.99	0.99	0	0	2.9	0	0	0	2.9	3.6
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-0.37	0.95	0	4.6	0	0	0	0	3.6	0
E7.5	E75_Gut	Gut	-3.23	-3.39	3.7	5	0	2	3.9	2	0	3.7
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-3.44	0.23	3.6	3.5	0	0	2.6	0	0	3.3
E7.5	E75_Definitive_endoderm	Definitive_endoderm	0.52	-2.5	0	3.2	2.1	0	4.3	0	0	2.8
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-0.55	-2.16	2.8	4.2	4.4	0	2.2	2.2	0	0
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-4.42	-2.7	4.4	4.9	0	0	2.8	0	0	2.2
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-0.7	-1.36	0	4.5	1.9	0	2.5	0	2.5	1.9
E7.5	E75_Gut	Gut	-3.95	-1.11	1.9	3.8	0	0	2.5	1.9	0	3.2
E7.5	E75_Anterior_primitive_streak	Anterior_primitive_streak	1.4	-0.55	0	3.6	0	0	3.6	0	4	4
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-2.01	-4.41	2.4	4.3	0	0	3.4	0	0	0
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-1.76	-3.7	3.3	4.5	3.5	2.2	2.2	0	0	0
E7.5	E75_Anterior_primitive_streak	Anterior_primitive_streak	2.75	-1.44	0	2.3	0	0	3	0	3.6	2.3
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-0.44	-0.64	2.5	4.4	2.5	0	3.9	2.9	0	2.5
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-5.69	-0.73	4	5.2	0	0	3.4	0	0	3.4
E7.5	E75_Definitive_endoderm	Definitive_endoderm	0.53	-4.26	0	4	4.6	0	0	0	0	0
E7.5	E75_Gut	Gut	-1.81	-3.82	3.1	4.7	3.4	0	0	0	0	2.4
E7.5	E75_Anterior_primitive_streak	Anterior_primitive_streak	2.09	2.62	0	2	0	0	4.1	2.6	3.3	3.5
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-4.96	-0.03	3.4	4.7	0	0	2.9	0	0	1.6
E7.5	E75_Anterior_primitive_streak	Anterior_primitive_streak	3.46	-0.76	2.3	3.1	0	0	4.4	2.7	3.6	3.6
E7.5	E75_Gut	Gut	-2.21	-2.37	4.4	5.2	3.9	0	3	0	0	0
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-0.52	4.66	1.7	2.9	0	0	4	0	1.2	2.3
E7.5	E75_Definitive_endoderm	Definitive_endoderm	2.01	5.99	3.2	3.6	0	0	4.7	2.6	0	0
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-5.67	0.08	3	4.6	0	0	2	0	0	2
E7.5	E75_Gut	Gut	-0.17	-1.81	0	4.9	2.9	0	3.8	0	2.3	3.6
E7.5	E75_Definitive_endoderm	Definitive_endoderm	-4.44	-3	4.6	5.1	0	0	0	0	0	3.7
E7.5	E75_Definitive_endoderm	Definitive_endoderm	0.69	-2.96	0	4.2	0	0	3.2	0	3.8	0
E7.5	E75_Gut	Gut	-2.96	-1.8	2.2	3.7	2.2	0	3.7	0	0	0
