day	Anno	celltype	UMAP_1	UMAP_2	Atf3	Cdh5	Cebpd	Elk3	Kdr	Klf7	Pecam1	Xbp1
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-0.79	-3.93	0	2.2	0	2.2	2.9	0	2.9	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-3.87	3.24	0	0	0	0	2.7	0	0	2.1
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	3.74	1.52	1.8	0	0	0	2.4	0	0	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	1.91	4.73	0	0	0	0	0	0	0	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-5.83	1.13	2.4	0	0	0	2.4	0	0	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-2.84	0.68	0	0	0	0	2	0	0	2
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	3.92	-2.37	0	0	0	2.5	2.5	0	0	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	3.56	-2.33	0	0	0	0	2.6	2.6	2.6	2.6
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	3.79	2.63	0	0	0	0	2.6	0	2.6	2.6
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-2.41	1.82	0	0	0	0	2.7	0	0	2.1
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	3.8	-0.62	0	0	0	0	3.2	0	0	2.6
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	3.93	1.23	0	0	0	0	1.7	1.7	0	1.7
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	2.13	-1.38	0	2	0	0	3	0	0	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-0.36	-0.66	0	0	0	3.2	4.2	3.2	0	2.8
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-1.14	2.6	0	0	0	0	2.5	0	0	3.1
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-1.68	4.07	0	0	0	0	0	0	0	2
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	3.35	-0.78	0	0	0	0	3.6	0	0	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	1.12	4.67	0	0	0	0	0	0	0	2
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	4.15	-0.06	0	2	0	0	3	0	0	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	3.1	-3.49	0	2.5	0	0	3.5	0	2.9	1.9
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-6.25	2.06	0	0	0	0	1.8	1.8	0	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-3.61	-0.8	0	0	0	0	0	0	0	3.3
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-3.03	1.18	0	0	0	0	2.4	0	0	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	0.48	3.47	0	0	2.8	0	2.1	0	0	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-3.75	3.52	0	0	0	1.9	0	1.9	0	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	2.85	1.67	0	3	0	2.4	4.1	0	2.4	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-2.89	1.53	0	0	0	0	0	0	0	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-1.63	3.04	0	0	0	0	1.9	1.9	0	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-0.6	2.64	1.8	0	0	0	0	0	0	2.4
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	1.95	-3.58	2.2	0	0	0	2.2	0	0	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-3.98	0.37	1.9	0	1.9	0	2.8	0	1.9	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	4.04	-0.27	0	2.7	0	0	3.1	0	0	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-2.41	-2.12	0	0	0	0	2	0	0	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	2.46	-2.68	0	3.1	0	0	0	0	2.4	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-4.47	3.59	0	0	0	0	1.9	0	0	1.9
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	0.17	-3.54	0	1.9	0	0	3.2	1.9	0	2.9
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	3.58	-0.02	0	0	0	2.1	2.1	0	0	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	3.87	0.89	0	0	0	0	2.3	0	2.7	1.7
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	1.92	-2.89	0	0	0	2.1	0	2.1	0	2.1
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-1.56	0.98	0	0	0	0	3	0	0	2.8
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-2.48	2.44	0	0	1.2	0	2.7	1.2	0	1.7
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-4.06	3.19	0	0	0	2.2	3.2	2.2	0	2.8
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-3.6	-1.45	0	0	0	0	0	1.8	0	2.7
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	4.38	-1.54	0	2.1	0	0	0	0	0	2.7
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-3.94	-0.68	0	0	0	0	1.9	0	0	1.9
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-4.06	0.63	0	0	0	0	0	0	0	1.8
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-0.13	2.83	0	0	0	0	0	0	0	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-3.94	1.48	0	0	0	0	0	0	0	2
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	0.61	0.01	0	0	0	0	1.9	0	0	2.9
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-2.64	4.12	0	0	0	0	2.3	0	0	2.3
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	2.71	-3.2	0	0	0	0	2.6	0	0	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	4.02	-1.81	0	0	0	1.9	3.3	1.9	1.9	1.9
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-0.64	4	0	0	0	0	2.7	2.1	0	2.1
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	4.17	-2.28	3	0	0	0	0	0	0	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	3.55	-2.8	2.6	0	0	0	2	0	0	2
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-2.98	4.16	0	0	0	0	3.1	0	0	1.6
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-3.88	0.07	0	0	0	0	2.7	0	0	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	1.24	4.46	0	0	0	0	0	0	0	1.7
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-3.65	-0.01	0	0	0	0	0	0	0	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-2.93	1.66	0	0	0	0	0	0	0	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-2.96	-0.55	1.9	0	0	0	3.1	0	0	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-4.49	-1.93	0	0	0	0	0	0	0	2.2
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-1.6	-1.43	0	0	0	2.1	2.7	0	2.1	2.1
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	2.02	3.81	2.1	0	0	0	2.1	0	0	2.1
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-1.48	2.5	0	0	0	0	2.4	0	0	3.1
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-3.45	2.81	0	0	0	0	3.2	0	0	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-4.08	3.01	0	0	2.2	0	2.2	0	0	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	1.73	4.23	0	0	0	0	0	0	0	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	1.08	-2.22	0	0	0	0	0	1.7	0	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	4.61	-1.37	0	2.1	0	0	2.1	0	0	2.7
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	3.66	-2.23	0	2	2	0	2	0	2.7	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	2.07	4.57	0	0	0	0	0	0	0	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-0.46	3.44	0	0	0	0	3.7	1.9	1.9	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-2.02	2.54	0	0	0	0	2.1	0	0	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	2.93	3.43	0	1.8	0	0	1.8	0	0	2.5
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	4.11	2.74	0	0	0	0	1.7	0	1.7	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	2.7	0.23	0	0	0	0	2.8	2.2	0	3.2
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	1.68	3.65	0	0	0	0	0	2.2	0	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	0.98	1.33	0	0	0	0	0	0	2.1	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	4.96	-2.49	0	1.9	0	0	2.9	0	0	2.9
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	0.48	-1.15	0	0	0	0	0	0	2.2	2.8
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-3.65	4.05	0	0	0	1.5	2	0	0	2.9
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	4.83	-3.22	0	0	2.2	0	0	0	2.2	2.2
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-1.24	3.8	0	0	0	0	0	0	0	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	4.31	-2.58	0	0	0	1.9	2.5	0	1.9	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	3.96	-3.37	0	0	0	0	2.2	0	2.2	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	3.41	-2.73	0	0	0	0	2.4	0	0	1.8
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	4.18	-1.2	0	1.9	0	1.9	2.5	0	0	2.9
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-0.03	1.91	0	0	0	0	1.9	1.9	0	2.6
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	2.6	4.54	0	0	0	0	0	0	0	3
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	4.44	0.61	0	2.6	0	0	2	0	2	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	3.72	-0.38	0	0	0	0	2.9	2.3	0	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	3.31	2.67	0	0	0	0	3.3	0	0	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	0.25	3.3	0	0	0	1.8	0	0	0	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	1.53	4.53	0	0	0	0	1.6	0	0	2.5
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	2.16	3.52	0	0	0	1.9	0	0	0	2.5
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	5.06	-1.61	0	0	0	0	1.9	0	1.9	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-2.5	1.06	0	0	0	0	3.3	0	0	2.9
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-5.55	2.19	0	0	0	0	2.6	0	0	2.2
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-4.64	0.11	0	0	0	0	2.6	0	0	1.9
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	4.49	-2.93	0	0	0	0	0	0	0	2.2
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-2.2	1.94	0	0	0	0	2.2	0	0	2.2
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-4.24	-0.77	0	0	0	0	0	2.1	0	2.7
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-0.99	3.65	0	0	0	2.9	2.2	0	0	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	3.96	-0.11	0	0	1.9	0	2.9	0	0	1.9
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-0.85	2.27	0	0	0	0	0	0	0	3
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	2.88	1.78	0	0	0	0	2.3	0	1.7	1.7
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-1.64	0.56	0	0	2.2	0	2.8	2.2	0	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	4.33	-2.23	0	0	0	0	2.3	0	0	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	1.62	-4.68	0	0	0	0	2.6	0	2.6	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-2.04	-1.79	0	0	0	0	3.7	2.4	0	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	3.26	3.62	0	0	0	0	0	0	1.8	2.8
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-3.38	0	0	0	0	3	3	0	0	2.3
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-2.76	-2.64	0	0	0	0	0	0	0	2.4
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-1.24	1.54	0	0	0	0	2.4	0	2.4	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	4.35	-3.25	0	2	0	0	2	0	3.5	2.6
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	5.64	-2.12	0	0	0	1.6	2.2	1.6	0	2.2
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	4.25	-1.71	0	0	0	0	2.7	0	0	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-4.2	1.63	0	0	0	0	3.3	0	0	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	2.6	-2.02	0	2.5	1.9	1.9	2.5	2.5	0	2.8
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	4.18	1.13	0	0	2.2	0	0	0	0	2.2
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-0.86	-3.25	2.3	2.3	0	2.3	3.3	0	0	3.3
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-4.72	-0.84	2.1	0	0	0	0	0	0	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-1.75	-1.37	1.9	0	0	0	1.9	1.9	0	1.9
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	5.36	-1.88	0	1.8	0	0	1.8	2.8	0	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-4.37	1.8	0	0	0	0	2	0	0	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-1.4	-1.82	0	0	0	2.3	2.3	0	0	2.3
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	2.18	-2.95	2	0	0	0	2	0	0	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	3.86	0.84	0	0	0	0	2	2	0	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-2.33	3.62	0	0	0	0	2.6	0	0	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-2.1	2.04	0	0	0	0	4	0	2.1	2.8
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	0.57	1.07	0	2.2	0	0	2.9	0	0	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-6.41	1.31	0	0	0	0	0	0	0	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-4.22	3.75	0	0	0	1.9	2.9	0	0	1.9
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-3.39	-1.07	0	0	0	0	1.8	0	1.8	1.8
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	4.06	-2.8	0	2.1	0	0	2.8	2.1	2.1	2.1
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	3.14	3.24	0	0	0	0	2.6	0	2.6	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-0.38	2.38	0	0	0	0	0	0	0	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	2.92	3.08	2.5	0	0	0	1.9	0	0	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-2.59	3.32	0	0	0	0	2.3	0	0	2.9
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	2.29	-4.43	0	2.1	0	2.7	2.7	2.1	2.1	3.1
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	2.15	1.71	0	0	0	0	0	0	0	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-2.22	-1.99	0	0	0	2.9	0	0	0	2.9
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	3.95	1.9	0	0	0	0	2	0	0	2
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	2.68	4.53	0	2.3	0	0	0	0	0	2.3
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	0.33	4.45	0	0	0	0	2	0	2	2.6
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	2.04	4.7	0	0	0	0	3.2	0	0	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-1.9	1.67	0	0	0	2.3	3	0	0	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	0.37	-0.07	0	1.7	1.7	0	1.7	0	1.7	2.3
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-0.39	0.37	0	0	0	2.3	3	2.3	0	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-4.8	0.88	0	0	1.8	0	3.1	0	0	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-1.84	-0.17	0	0	0	2.2	2.8	0	0	2.8
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	3.82	-1.43	0	0	0	0	0	0	0	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	1.77	4.09	0	0	0	0	2.7	0	1.7	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	1.34	4.28	0	0	0	0	2.7	0	0	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	3.77	-2.3	0	0	0	0	0	0	0	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-0.18	1.53	0	0	0	0	0	0	0	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-2.77	2.87	0	0	0	0	3.2	2.5	0	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	2.64	0.65	0	0	0	0	0	0	2.1	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	4.92	-1.01	0	0	0	0	0	0	2.6	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-4.94	-0.63	1.7	0	0	1.7	2.3	1.7	0	1.7
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-1.37	-0.33	0	0	0	0	3.8	0	0	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-3.31	-0.24	2.1	0	0	2.1	3.6	0	0	2.1
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	2.51	3.77	0	0	0	0	0	0	0	1.9
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	5.25	-1.36	0	0	0	0	0	0	0	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-4.01	0.34	2.1	0	0	2.1	2.1	0	0	3.1
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-4.52	1.25	2.7	0	1.8	1.8	1.8	0	1.8	3
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-4.85	1.27	0	0	0	0	2.1	0	0	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	2.44	-1.7	0	0	0	0	2.6	2.6	2	2
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	3.1	-1.44	0	0	0	0	2.1	0	0	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-2.91	0.36	2.5	0	0	0	2.5	0	0	3.1
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	1.02	-1.01	0	0	0	2.7	3.6	2.7	0	2.1
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-3.25	0.62	0	0	0	0	2.2	0	0	3.2
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	0.06	-2.78	2.6	0	0	0	0	0	0	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	0.68	3.89	0	0	0	0	0	0	2.3	2.3
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	2.26	2.2	2	0	0	0	2.6	0	2	2.6
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	2.44	3.84	0	0	0	0	0	0	0	1.8
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	2.89	-2.25	0	0	2.2	0	2.9	0	0	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-2.69	-0.67	0	0	0	2.1	3.4	0	0	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	2.2	-3.96	2.1	0	0	0	3.1	2.1	0	3.6
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-1.14	3.51	0	0	0	0	0	0	0	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-4.75	1.18	0	0	0	0	2.2	0	0	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-3.62	0.79	2.5	0	0	0	0	2.5	0	2.5
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	3.2	-1.35	0	0	0	0	0	0	0	0
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	3.21	0.06	0	2	0	0	2.6	2	0	2.6
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	0.18	3.83	0	0	0	0	0	0	0	3.1
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-0.96	3.38	0	0	0	0	0	0	0	2.2
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	1.47	-2.37	2.3	0	0	0	2.3	0	0	3.4
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-4.13	-2.19	0	0	0	0	3.1	0	0	2.7
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-0.74	3.21	0	0	0	2	3.3	2	0	3
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-2.84	1.66	0	0	1.9	1.9	3.3	1.9	0	2.5
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-4.5	2.96	0	0	0	2	2	0	0	2.6
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-3.21	-0.93	0	0	0	0	3.1	0	0	2.1
E7.5	E75_Haematoendothelial_prog	Haematoendothelial_prog	-2.23	-0.63	0	0	0	0	0	2.2	2.2	2.9
