day	Anno	celltype	UMAP_1	UMAP_2	down:Pou5f1	down:Gbx2	down:Hoxb1	down:Hoxa1	down:Tal2	down:Dlx5
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-2.21	0.84	4.3	3	0	2.6	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	1.46	-2.33	5.1	3.3	0	0	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	4.25	-1.81	4.6	1.5	0	2.5	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-1.93	0.2	4.5	3.1	0	2.4	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	0.89	-2.59	4.7	2.9	0	1.9	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	2.36	-1.51	5.2	0	0	0	0	2.9
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	2.83	-2.63	4.8	3.1	0	3.4	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-2.67	-2.6	4.6	0	0	0	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	0.91	-0.67	4.2	0	0	2.8	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	2.5	-4.07	5	1.9	0	2.9	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-0.18	-1.12	4.2	2.7	0	0	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-3.36	-0.61	4.5	2.5	1.8	2.5	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-0.04	-0.05	4.5	0	0	2.2	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-1.03	-3.06	4.8	3.1	0	2.7	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	0.6	-0.89	4.7	3.2	0	2.2	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-0.36	-0.17	4.6	3	0	0	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-0.39	1.5	4.7	3	0	0	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	0.96	-0.39	4.6	3.1	0	0	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	1.98	0.17	4.8	0	0	0	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	0.54	-0.88	4.1	2.2	0	0	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	0.16	-2.41	4.4	2.2	0	0	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	0.3	-0.53	5.1	2.3	3	0	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-3.57	-0.47	4.7	3.3	2.6	2.2	1.6	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	3.09	-3.85	4.7	0	2	2.6	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	3.75	1.27	4.6	0	0	3.2	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	1.25	0.5	4.8	3.1	0	2.7	0	2.1
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-0.29	-3.08	4.8	2.2	0	2.2	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	0.53	-3.37	4.7	2.4	0	3	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-1.43	0.2	4.4	2.7	0	0	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	0.61	-1.89	4.4	0	0	3	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	0.13	3.78	4.7	0	0	0	0	2.3
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-0.64	0.77	5	0	0	0	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	4.72	-1.04	4.6	0	0	2.9	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-1.19	0.37	5	2.2	0	2.2	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-0.11	1.27	3.6	0	0	0	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-3.73	-1.1	4.5	0	0	0	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	1.43	-1.08	4.5	0	0	2.3	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-0.87	0.42	4.3	0	0	0	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-2.66	-1.32	5	2.2	0	2.2	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-0.84	-0.04	4.2	2.1	0	0	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	1.07	-0.52	4	2.6	0	2.6	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-1.37	4.72	4.3	1.6	0	3.2	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-0.41	0.42	4.6	0	0	0	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-3	-1.87	4.2	2.6	0	0	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-2.01	0	3.9	2.6	0	2.6	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	0.82	-2.79	4.6	3.4	2.1	4	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	2.43	-0.34	4.7	2.9	0	3.2	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-1.41	-2.4	4.9	2.7	0	1.5	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-1.31	-0.22	4.5	0	2.7	2.7	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	0.75	0.11	4.4	0	0	2.3	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-2.93	0.81	4.8	2.5	1.9	2.9	0	1.9
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-2.52	-0.59	4.8	0	1.9	2.5	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-1.18	-0.35	4.5	0	0	0	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	0.53	0.53	4.3	3.6	0	0	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-1.86	-2.06	4.3	2.2	2.2	2.9	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-0.48	-0.98	4.4	2.4	0	3.5	2.4	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	4.67	-0.19	4.3	2.3	3.8	3.3	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	1.51	0.35	4.6	0	3.4	3	0	2.3
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-1.73	0.93	4.4	2.1	2.1	4.1	2.1	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	4.3	0.73	5	0	2.2	4.6	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	2.83	0.77	4.4	2.7	2.1	2.1	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	3.5	0.45	4.3	3.4	2.2	2.2	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-1.63	3.11	4.5	2.1	0	4.5	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-1.54	0.73	4.5	2.8	0	2.8	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-3.63	2.82	4.5	1.7	2.7	4.2	1.7	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	1.73	0.48	4.8	0	0	3.2	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	1.99	1.45	4.3	2.7	3.1	3.4	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-3.5	2.35	4.4	1.6	1.6	3.6	1.6	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	0.56	1.05	4.3	0	0	3.6	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	3.48	1.14	4.9	0	2.2	2.2	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-1.5	2.34	4.3	2	2.7	3.9	0	2
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-0.97	0.22	3.9	3.6	0	2.6	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	0.44	-1.06	4.5	0	0	1.7	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-3.68	2.71	4	2.2	0	4.1	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-1.51	4.3	4.6	3.3	0	3.1	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-0.02	-1.63	4.3	2.3	1.7	3.1	0	1.7
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-1.54	-0.27	4.4	2.4	0	0	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-1.79	0.34	4.9	0	2.6	3.6	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	2.06	1.48	4.4	3.2	0	3.8	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-2.21	1.79	3.8	2.3	2.3	4	2.3	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-1.89	2.1	4.6	0	2.6	2	2	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	2.18	-0.12	4.2	2.7	2.1	3.6	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-3.47	3.56	4.3	3.7	1.9	4	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	0.02	2.05	4.1	2.7	0	4.3	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-3.46	1.88	3.8	0	2.5	2.5	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	4.05	0.79	4.7	2.2	0	4.4	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-0.22	1.02	4.8	2.6	0	4	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-3.09	2.16	3.6	2	0	4.5	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	1.54	-0.59	4.5	0	0	2.2	2.2	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-0.99	-1.26	5	0	2.9	3.6	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	0.4	-0.92	4.1	0	0	2.7	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	2.87	-0.55	4.4	0	2.9	3.5	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-0.73	-2.88	4.2	2.3	0	2.3	2.3	2.3
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	0.24	0.53	4.5	3.8	0	3.4	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	5.33	-0.42	4.9	0	0	3.6	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-1.19	1.4	4.5	0	3	3.4	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	3.8	-0.74	4.9	0	0	0	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-0.85	0.7	3.9	0	2.2	3.8	2.2	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-1.86	1.27	3.8	2.9	0	2.3	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	0.98	-1.61	5	0	0	0	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-0.55	5.62	4.5	0	0	4.9	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	0.58	-1.03	4.5	2.3	0	3.3	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-3.75	2.85	4	2.5	0	2.8	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-2.83	0.92	4.3	2.5	2.5	4.1	0	1.9
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	2.2	2.82	4.2	2.9	2.9	3.6	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-0.46	0.72	3.9	2.2	0	3.7	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-2.39	2.32	4.7	2.3	0	3.6	1.7	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	2.1	2.72	3.1	0	3.1	3.7	2.1	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	1.95	-1.68	4.5	0	1.8	3.4	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	3.14	-0.59	4.6	2.5	2.5	3.5	0	3.5
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	2.33	1.97	4.3	0	2.3	2.9	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	2.95	2.35	4	3.3	2.7	3.7	3.3	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	3.16	-0.76	4.1	2.8	0	4.8	0	2.8
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-4.29	0.69	4.6	2.9	0	2.5	1.9	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	4.96	-1.27	4.6	0	2.8	3.2	0	2.2
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	1.75	1.05	3.7	0	1.9	3.9	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	3.06	-2.87	4.4	0	1.9	1.9	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-3.14	-0.46	3.9	0	0	1.7	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	2.69	1.49	2.7	2.7	0	4.2	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-1.13	-1.5	2.6	0	2.9	3.5	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-4.56	0.91	2.9	3.2	2.6	4.1	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-1.73	3.85	3.4	0	1.9	1.9	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	2.16	1.04	3.9	1.8	3	2.4	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	0.48	2.83	2.4	0	0	4.2	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	1.83	2.18	3.5	2.4	1.5	2.4	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	2.07	-3.13	4	2.6	0	2.6	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	3.39	1.79	3.6	0	0	4	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-4.48	0.53	3.5	0	2.9	0	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-1.25	2.19	3.4	2.5	1.9	4.3	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-3.46	3.99	3.5	1.9	1.9	4.3	1.9	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-4.05	0.17	3.1	0	1.7	3.6	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-1.03	-0.6	3.8	0	0	4.1	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-3.57	-1.22	4.2	1.9	3.1	4	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-0.96	2.94	3.3	0	1.7	3.1	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-4.55	0.83	2	2	2.6	3	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-2.42	3.1	2.7	0	1.7	4.4	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-0.82	-0.01	2.7	0	3.3	4.3	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	0.46	2.75	4.1	0	2	3.9	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-4.73	-0.16	3.8	0	0	0	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	1.68	-0.13	3.4	0	2.1	2.1	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-1.61	-1.44	3.7	1.9	1.9	3.4	1.9	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-4.61	-0.42	3.9	2.6	0	3.9	2.6	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-4.35	-0.58	3.7	2.4	1.8	1.8	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	3.42	-2.46	3.9	2	2	0	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-1.94	-3.24	4.2	2.6	0	3.9	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	0.91	-0.43	3.7	0	0	3.2	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-3.39	3.82	2.9	2.9	1.9	4.8	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	1.37	3.68	2.9	0	2.9	3.5	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	0.93	1	2.5	1.3	1.3	2.5	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-2.49	-0.61	3.7	2.1	0	2.7	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-3.15	-2.52	4.3	2.1	2.1	3.6	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	2.37	1.88	3.6	0	2.1	3.9	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-0.26	3.02	3.3	1.5	2.7	4.1	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-0.73	-1.98	4.1	0	0	3.9	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	2.32	0.46	4.1	0	0	3.4	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	2.34	-3.4	4.7	2.7	0	2	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	2.35	-3.98	4.4	2.8	3.1	3.6	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-1.38	3.2	2.8	0	1.8	3.9	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	0.02	-3.76	4.2	2.1	2.1	2.7	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-1.19	-2.46	3.5	2	0	3	2	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	2.32	-2.55	4.1	0	0	2.7	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-0.6	1.75	3.8	0	2.1	4.4	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-4.7	0.07	3.1	1.8	1.8	0	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-2.74	-0.13	4	2.3	0	3.6	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-2.56	3.76	3.9	0	1.9	4.3	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	1.68	2.62	3.3	2	2	3.1	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	0.89	-3.19	4.2	2	0	0	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-1.33	-1.79	3.4	2.5	2.9	3.6	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	1.62	2.04	3.1	0	0	3.9	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-3.16	-0.78	4.1	2.5	1.9	4.1	1.9	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-3.49	-0.91	3.8	2.1	0	2.7	0	2.1
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-2.84	-1.21	3.6	2.4	2.4	4.1	0	1.8
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-1.9	0.41	3.6	0	3.2	3.2	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-2.14	-1.41	4	3.1	2.4	2.4	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-1.58	-3.51	4.1	2.7	2.7	2.7	2.7	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-0.62	-0.08	4.2	2.7	0	3.3	3.3	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	2.59	0.99	3.7	2.9	2.2	3.7	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-2.01	-2.08	4.5	3.1	2.1	3.9	2.1	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	3.98	0.08	3.2	2.9	1.9	4.1	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-1.94	2.59	3.4	2.1	2.1	4.5	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-2.07	2.54	3.4	0	0	4.6	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-2.52	-2.01	4	2.6	3.1	3.7	2.3	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-3.23	2.45	3.4	0	2.1	4.6	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-3.83	2.17	2.7	0	2.1	4.4	0	0
