day	Anno	celltype	UMAP_1	UMAP_2	down:Pou5f1	down:Gbx2	down:Hoxb1	down:Hoxa1	down:Tal2	down:Dlx5
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	3.84	-3.27	3.6	3.3	0	4.5	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	-0.76	-0.79	3.2	2.6	0	0	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	4.67	-1.59	3.3	3.3	3	4.6	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	1.59	2.68	4	2.3	2.3	4	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	1.47	1.1	2.6	0	0	4.8	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	1.9	3.05	2.9	0	1.9	4.7	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	-3.85	-0.18	2.2	2.2	3.3	2.2	0	0
E8	E8_Spinal_cord_ventral	Spinal_cord_ventral	-3.75	1.25	2.3	2.9	2.3	5	0	2.3
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	-0.57	-1.47	3.3	0	2.9	2.9	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	-0.77	-1.57	4.1	0	3.7	3.9	0	0
E8	E8_Spinal_cord_ventral	Spinal_cord_ventral	-2.46	2.17	3.2	0	0	5.1	0	0
E8	E8_Spinal_cord_ventral	Spinal_cord_ventral	-4.34	3.31	3.9	0	0	5.3	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	-1.28	4.37	3.4	0	2.4	3.9	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	-2.32	-2.19	4.7	2.7	2.1	4.8	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	-1.04	5.25	2	0	0	2.6	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	-0.49	-3.87	4.1	2.5	0	3.7	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	-1.95	-1.6	3	2.3	0	0	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	1.07	-2.55	3.7	2.4	2.4	4	0	0
E8	E8_Spinal_cord_ventral	Spinal_cord_ventral	-4.11	3.29	4.1	2.1	2.1	3.9	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	2.34	0.49	3.7	2.8	3.2	4.2	0	0
E8	E8_Spinal_cord_ventral	Spinal_cord_ventral	-4.34	1.53	4.3	1.9	1.9	3.5	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	-0.95	-3.81	4.6	2.6	0	2	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	0.61	0.19	3.9	0	2.2	3.8	0	0
E8	E8_Spinal_cord_ventral	Spinal_cord_ventral	-4.35	2.27	4.3	2.6	2.6	4.6	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	3.32	-2.09	4.5	3.3	0	3.1	2.7	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	1.11	-0.34	4.4	2.7	2.7	3.8	2.1	0
E8	E8_Spinal_cord_ventral	Spinal_cord_ventral	-1.06	4.85	4	2	0	0	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	2.42	-0.85	3.8	2.5	3.1	4.2	2.5	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	3.84	-0.86	4.2	2.2	2.2	3.9	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	4.43	-2.47	4.5	0	2.7	3.9	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	1.17	-1.53	3.6	0	2.3	4	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	0.4	-2.29	4.6	3.1	2.1	2.1	2.7	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	3.24	1.18	3.4	0	4.1	3.8	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	-0.42	-3.58	4.1	2.5	0	2.5	0	0
E8	E8_Spinal_cord_ventral	Spinal_cord_ventral	-3.87	-1.64	4.5	3.7	1.8	3.7	0	1.8
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	5.03	-1.13	4.5	2.2	0	3.5	2.2	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	0.59	-2.97	4.5	2	2.7	3.3	2	2
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	0.35	-1.74	3.4	3.2	0	3.2	2.1	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	-0.4	-1.17	4.5	0	0	2.2	2.2	2.2
E8	E8_Spinal_cord_ventral	Spinal_cord_ventral	-3.27	1.56	4.4	0	3.6	4.5	0	1.8
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	-0.73	-2.71	3.5	0	3.5	0	2.2	0
E8	E8_Spinal_cord_ventral	Spinal_cord_ventral	-2.5	1.4	4	1.9	3.8	3.7	2.5	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	1.83	-2.95	4.4	2.2	0	2.8	2.2	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	-0.44	-3.25	4.7	2	2	3.3	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	0.82	1.9	4.5	2.8	2.1	3.2	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	4.42	-1.64	5.1	2.9	3.3	3.6	2.3	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	-0.99	-2.02	4.1	2.1	0	3.8	2.1	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	-2.3	-0.05	4.6	2.8	4.2	4.6	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	1.04	-0.01	4.3	2.8	3.4	3.8	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	0.61	-3.08	4.2	0	2.8	2.2	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	-1.38	-1.18	4.9	3	3	0	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	1.52	0.77	3	0	3.7	4.5	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	-4.59	1.55	3.7	2.4	3	4.5	2.4	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	-0.24	1.57	2.2	2.2	3.5	4.3	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	5.21	-0.79	4.7	3.5	0	4	0	2.4
E8	E8_Spinal_cord_ventral	Spinal_cord_ventral	-4.04	2.7	3.8	2.6	3.3	4.3	2	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	2.87	0.19	4.1	2.2	3.2	4	2.2	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	-0.03	-2.63	4.3	2.8	2.2	0	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	0.33	-3.24	2.7	0	0	0	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	-0.8	-2.68	4.2	2	2.6	3	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	0.96	0.73	3.8	0	2.5	4.2	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	2.45	-0.03	4.3	2.1	0	4.5	2.1	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	3.08	-1.75	4.3	2	2	4.1	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	4.25	1.71	3.7	3.3	3	4.4	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	3.11	-1.87	5	3.3	2.7	4.5	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	2.71	-1.98	3.7	2.4	0	0	2.4	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	2.92	-1.29	4.5	3.1	0	3.8	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	4.05	1.82	4.4	0	3	3	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	-0.69	-3.84	4	1.7	2.3	2.3	1.7	0
E8	E8_Spinal_cord_ventral	Spinal_cord_ventral	-3.5	1.41	4.6	3.3	3	4.5	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	4.3	1.65	4.2	3.7	2	3.7	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	3.47	-1.88	4.7	2.7	2.1	3.8	2.7	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	3.8	0.08	3.5	2.9	2.9	4.4	0	0
E8	E8_Spinal_cord_ventral	Spinal_cord_ventral	-2.92	0.36	4.3	0	3.2	2.2	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	0.14	0.06	4.2	2.2	2.2	3.3	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	-1.28	1.52	3.3	0	2.3	4	2.3	0
E8	E8_Spinal_cord_ventral	Spinal_cord_ventral	-4.09	1.4	4.2	1.8	2.4	4.4	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	5.25	-0.41	4.6	2.2	3.8	2.9	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	-0.2	-2.21	3.9	0	2.1	0	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	2.65	-1.07	4.5	0	3.7	2.4	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	1.21	-0.16	4	2.9	2.9	4.7	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	-1.07	-3.24	4.1	0	2.7	3.3	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	0.5	-2.69	4.1	0	0	2.8	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	3.72	0.49	2.9	0	2.9	3.6	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	1.2	-0.15	3.6	2.9	2.3	4.3	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	1.22	-0.15	3.4	0	0	4.3	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	5.19	-0.99	4.5	3.1	3.4	3.6	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	3.91	1.09	3.7	3.2	0	4.2	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	0.08	-3.72	4.6	2	0	0	2	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	4.36	-0.64	4.9	2.3	2.3	2.3	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	3.29	-1.31	4.4	3.1	2.7	4.3	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	2.91	-1.74	4.4	2.2	2.9	4.3	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	2.69	-0.67	4.2	2.7	2	4	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	2.27	-1.17	4.5	0	0	2.5	0	2.5
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	4.14	-2.55	5	3.1	3.8	3.6	0	2.1
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	4.72	1.14	3.2	0	0	4	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	-0.86	-1.13	3.7	2.3	3	3.4	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	4.74	-1.61	3.7	2.2	2.2	3.7	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	3.46	-0.74	3.9	2.7	3.1	4.4	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	1.28	-2.27	4.6	0	2.4	3.4	0	0
E8	E8_Spinal_cord_ventral	Spinal_cord_ventral	-3.98	2.86	4	0	2.2	4.4	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	1.11	0.21	4.2	0	0	4	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	4.98	-1.52	4.5	2.1	2.1	3.8	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	3.9	0.49	4.2	0	4	3.5	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	-0.1	-1.94	0	3.4	2.8	0	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	4.89	-2.26	4.3	2.7	2.1	3.9	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	4.43	0.6	4.7	2.4	3.7	4.1	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	-2.81	-1.09	4.6	3.3	0	3.7	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	4.65	-1.66	4.2	0	2.2	3.9	0	0
E8	E8_Spinal_cord_ventral	Spinal_cord_ventral	-3.93	1.21	4	0	3	4	0	0
E8	E8_Spinal_cord_ventral	Spinal_cord_ventral	-3.57	3.22	4.4	0	2.3	4.2	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	2.31	1.04	3.1	2.1	0	3.4	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	3.97	-0.98	3.8	0	3.2	3.4	3.2	0
E8	E8_Spinal_cord_ventral	Spinal_cord_ventral	-4.47	2.96	3	2.6	0	4.4	2.6	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	1.73	-1.2	4.5	2.9	3.8	4.6	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	4.48	-1.68	4.2	0	3.6	4	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	1.62	2.28	4.4	3	0	4.2	0	0
E8	E8_Spinal_cord_ventral	Spinal_cord_ventral	-4.25	-0.42	4	2.8	0	2.8	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	3.98	-0.36	3.2	2.2	2.8	3.9	2.2	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	4.55	-1.66	4.7	2.8	2.8	4.4	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	1.43	-1.01	4.1	0	2.3	2.9	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	-0.44	1.97	3.9	3.2	1.9	3.6	3.2	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	0.53	-0.21	2.9	0	2.3	2.6	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	-0.37	-1.61	3.8	2.1	3.1	3.4	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	-0.43	5.25	4.1	0	2.8	3.9	0	0
E8	E8_Spinal_cord_ventral	Spinal_cord_ventral	-4.12	2.1	3.9	0	2.8	4	2.2	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	4.18	-1.39	4.5	2	3	3.9	2	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	3.84	-2.41	4.5	2	3	3.5	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	1.7	-0.31	3.2	0	0	2.9	0	0
E8	E8_Spinal_cord_ventral	Spinal_cord_ventral	-3.02	0.45	4.5	3.2	2.1	4.2	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	-0.74	5.63	4.2	0	0	4	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	-0.89	-2.26	3.9	3.9	2.9	0	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	1.25	-0.04	3.5	0	2.9	2.9	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	-0.33	-0.54	4.7	0	3	4.9	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	3.62	-2.15	4.6	2.3	2.9	4	2.9	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	1.77	0.01	3.9	0	0	2.9	0	2.2
E8	E8_Spinal_cord_ventral	Spinal_cord_ventral	-2.91	1.03	4.6	0	2.5	3.9	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	-0.07	-0.63	3.9	2.2	2.2	2.2	2.8	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	4.92	-0.81	4	2.3	3.3	4.4	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	-0.13	-3.88	3.9	0	0	3.7	3	0
E8	E8_Spinal_cord_ventral	Spinal_cord_ventral	-4.51	2.3	3.8	2.8	2.8	4.1	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	4.69	-1.73	4.2	0	0	3	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	2.1	-0.7	4	0	3.3	2.7	0	0
E8	E8_Spinal_cord_ventral	Spinal_cord_ventral	-3.92	0.79	3.4	0	0	4.6	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	0.13	1.3	4.6	0	3	3.7	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	-3.97	0.94	3.9	2.1	0	4	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	3.13	-1.65	4.5	3	3.4	3.7	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	4.63	-1.93	4.1	2	2.7	4.1	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	-0.3	-0.35	4.1	3	2.3	0	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	0.4	0.25	3.2	0	3.2	4.6	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	-1.06	-4.04	4.1	0	2	3.8	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	4.23	0.08	4.4	2.4	0	3.1	0	0
E8	E8_Spinal_cord_ventral	Spinal_cord_ventral	-3.81	1.99	4.7	2	3	4.1	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	3.5	-2.76	4.4	0	3	3.5	0	0
E8	E8_Spinal_cord_ventral	Spinal_cord_ventral	-3.33	1.03	4.9	3.3	3.3	4.4	0	0
E8	E8_Spinal_cord_ventral	Spinal_cord_ventral	-3.51	0.35	3.6	3	3	3.6	3	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	-0.89	-3.47	4.3	2.1	0	0	2.1	0
E8	E8_Spinal_cord_ventral	Spinal_cord_ventral	-2.41	1.74	4.1	0	1.9	4.4	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	-1.45	-1.22	4.1	2	2.6	3.8	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	2.97	-2.24	4.3	3.2	2.2	4	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	0.07	0.65	3.7	0	0	2.3	0	0
E8	E8_Spinal_cord_ventral	Spinal_cord_ventral	-2.82	1.2	4.5	2.8	1.9	4	2.5	0
E8	E8_Spinal_cord_ventral	Spinal_cord_ventral	-3.8	1.23	4.2	0	3	3.8	0	2
E8	E8_Spinal_cord_ventral	Spinal_cord_ventral	-4.35	1.89	4.2	3.2	2.4	4	2.7	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	1.05	-1.17	4.3	0	0	3.7	2.4	2.4
E8	E8_Spinal_cord_ventral	Spinal_cord_ventral	-4.47	2.3	3.1	3.1	2.7	3.9	2.1	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	1.94	-0.46	4.3	0	2.4	3.7	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	0.45	-1.64	3.4	2.8	2.8	4	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	2.73	-0.95	4.7	2.1	4.1	3.8	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	3.71	-2.46	4.5	2.8	0	3.6	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	-2.41	-2.95	4.4	2	3	4	0	2
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	4.13	-2.17	4.4	3.2	2.8	2.2	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	-1.14	-2.79	3.8	1.8	2.8	2.4	3.8	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	2.07	-2.7	4.2	2.7	3.1	4.3	0	2
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	-0.43	1.87	3.6	2.1	2.7	4.3	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	0.34	0.66	3	0	0	4	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	3.39	-3.14	4.9	0	3.2	2.8	0	0
E8	E8_Spinal_cord_ventral	Spinal_cord_ventral	-2.37	4.27	3.8	2.3	2.9	4	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	4.08	-1.2	4	0	2.2	4	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	-0.01	-1.81	3.9	0	0	2.8	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	-3.57	-1.19	4.1	2	2.7	4	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	3.1	-2.55	4.4	2	3.5	3.5	0	3
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	2.19	-1.86	3.8	2.2	3.8	4.1	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	4.54	-2	4.4	2.7	3.1	3.1	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	-3.69	-0.24	4	0	2.3	1.7	2.3	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	2.02	-0.95	4.5	3.6	2.3	4.1	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	2.75	-1.56	4.1	2.8	2.8	2.8	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	-0.17	-3.78	4	2.6	3.3	3.6	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	0.1	-2.56	3.6	0	2.1	3.1	0	0
E8	E8_Spinal_cord_ventral	Spinal_cord_ventral	-4.64	3.1	3.7	0	2.7	3.7	0	0
E8	E8_Spinal_cord_ventral	Spinal_cord_ventral	-4.47	1.1	4.2	1.5	1.5	3.5	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	4.27	0.84	3.3	3	2.7	3.3	0	2.7
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	1.92	-1.37	4	3.1	3.6	3.4	0	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	-0.27	-3.14	4.3	2.1	2.1	2.7	2.1	0
E8	E8_Caudal_neuroectoderm	Caudal_neuroectoderm	0.18	-3.88	3.7	2.4	0	0	0	0
E8	E8_Spinal_cord_ventral	Spinal_cord_ventral	-2.94	-0.21	4.1	1.5	1.5	4.2	0	0
E8	E8_Spinal_cord_ventral	Spinal_cord_ventral	-4.05	0.35	4.3	3.4	0	3.9	0	0
