day	Anno	celltype	UMAP_1	UMAP_2	marker:Foxb1	marker:Pax6	marker:Crabp2	up:Hoxa1	up:Cenpa	up:Mis18bp1
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	1.75	1.05	1.9	0	4.4	3.9	3.2	1.9
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	3.06	-2.87	1.9	0	2.6	1.9	2.6	1.9
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-3.14	-0.46	0	0	4.6	1.7	3.5	1.7
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	2.69	1.49	0	3.1	4.6	4.2	3.9	2.1
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-1.13	-1.5	0	0	3.3	3.5	2.9	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-4.56	0.91	1.9	0	3.6	4.1	4.4	1.9
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-1.73	3.85	2.9	2.5	4.8	1.9	3.5	2.9
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	2.16	1.04	1.8	0	4.5	2.4	3.4	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	0.48	2.83	2.4	0	4.9	4.2	2.4	2.4
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	1.83	2.18	0	2.1	4.2	2.4	2.9	1.5
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	2.07	-3.13	0	0	3.4	2.6	3.4	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	3.39	1.79	2.7	0	4.2	4	3.7	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-4.48	0.53	0	1.9	3.7	0	3.7	2.9
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-1.25	2.19	1.9	0	4.5	4.3	2.9	2.5
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-3.46	3.99	0	1.9	3.1	4.3	3.9	1.9
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-4.05	0.17	0	0	3.1	3.6	3.7	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-1.03	-0.6	0	0	4.5	4.1	3.4	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-3.57	-1.22	0	0	4	4	3.7	2.5
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-0.96	2.94	1.7	1.7	4.9	3.1	4	1.7
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-4.55	0.83	2.6	0	3.9	3	3.2	2
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-2.42	3.1	2.3	1.7	5.1	4.4	3.5	1.7
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-0.82	-0.01	0	0	4.8	4.3	4	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	0.46	2.75	2	0	4.8	3.9	2.6	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-4.73	-0.16	1.8	0	2.7	0	3.8	2.7
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	1.68	-0.13	0	0	4.9	2.1	3.1	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-1.61	-1.44	0	0	4.6	3.4	3.2	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-4.61	-0.42	2	0	4.3	3.9	2.6	2.6
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-4.35	-0.58	1.8	0	4.3	1.8	3.6	2.8
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	3.42	-2.46	0	0	3.5	0	3	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-1.94	-3.24	0	0	2.6	3.9	3.8	2.6
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	0.91	-0.43	0	0	4.3	3.2	3.2	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-3.39	3.82	0	0	5	4.8	3.7	1.9
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	1.37	3.68	1.9	0	4.3	3.5	3.5	1.9
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	0.93	1	0	0	3.7	2.5	3.3	1.9
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-2.49	-0.61	3.1	0	3.9	2.7	3.1	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-3.15	-2.52	0	0	2.1	3.6	3.8	2.1
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	2.37	1.88	2.1	0	4.7	3.9	3.6	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-0.26	3.02	2	0	4.7	4.1	3.7	2.7
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-0.73	-1.98	0	0	2.8	3.9	2.8	2.8
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	2.32	0.46	2.7	0	4	3.4	3.4	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	2.34	-3.4	0	0	2	2	3.3	2
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	2.35	-3.98	2.8	0	1.8	3.6	2.8	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-1.38	3.2	0	2.8	4.9	3.9	3.3	1.8
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	0.02	-3.76	2.1	2.1	4.2	2.7	3.1	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-1.19	-2.46	2	0	2.6	3	3	2
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	2.32	-2.55	0	0	2.1	2.7	2.7	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-0.6	1.75	0	0	4.6	4.4	3.1	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-4.7	0.07	1.8	0	3.9	0	3.1	2.4
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-2.74	-0.13	2.3	0	4	3.6	4.7	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-2.56	3.76	3.2	0	3.6	4.3	3.4	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	1.68	2.62	2	0	4.1	3.1	3.3	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	0.89	-3.19	2.6	0	2	0	3.5	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-1.33	-1.79	0	0	3.6	3.6	1.9	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	1.62	2.04	0	0	4.2	3.9	3.3	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-3.16	-0.78	1.9	0	3.6	4.1	3.6	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-3.49	-0.91	2.1	0	3.4	2.7	3.1	2.1
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-2.84	-1.21	0	0	4.3	4.1	0	2.8
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-1.9	0.41	2.5	0	3.9	3.2	3.6	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-2.14	-1.41	0	0	3.5	2.4	3.7	2.4
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-1.58	-3.51	0	0	3	2.7	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-0.62	-0.08	0	0	4	3.3	4	2.7
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	2.59	0.99	2.2	0	3.9	3.7	3.5	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-2.01	-2.08	0	0	4.5	3.9	3.6	2.1
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	3.98	0.08	0	0	4.5	4.1	1.9	2.5
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-1.94	2.59	2.1	0	3.9	4.5	2.1	2.1
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-2.07	2.54	0	0	4.7	4.6	3.7	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-2.52	-2.01	3.6	0	2.6	3.7	3.1	1.7
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-3.23	2.45	3.4	0	4.3	4.6	4.3	2.1
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-3.83	2.17	0	0	4.5	4.4	3.4	2.1
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	3.54	2.08	2.6	0	4	4	3	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-3.44	-1.98	2.1	0	3.7	4	2.1	1.5
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-1.05	-0.89	0	2.3	4	2.9	2.9	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-3.49	-0.95	0	0	4	4.3	3.1	2.4
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	1.73	0.79	0	0	4	3.7	2.7	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	2.2	1.9	0	0	4.7	3.3	3	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-2.07	-3.74	0	0	3.6	3.9	2.5	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-3.6	0.06	2	0	3.6	2	0	2.6
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-0.32	-1.47	2.6	0	4.3	4.1	3.5	2.6
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-2.7	2.24	0	0	5.2	4.3	3.5	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-0.99	-3.27	0	0	2	0	2.6	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-4.86	2.57	0	0	4.1	3.7	3.2	2.2
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-1.05	-0.82	0	1.8	3.1	3.6	3.8	1.8
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-1.13	2.05	0	1.8	5.1	2.8	4.1	1.8
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-4.85	0.01	1.8	0	3.7	1.8	3.8	2.7
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	3.11	-3	2.2	0	2.8	2.8	2.8	2.2
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-1.49	-1.11	2	0	4.3	3.8	3	3
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	1.27	-3.22	0	0	3	3	3.7	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	2.65	1.15	1.7	0	5.2	4	3.4	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	0.5	0.13	3.4	2.1	4	0	3.6	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-4.26	-0.4	0	0	3.1	4	2.5	2.8
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	1.54	2	2.6	2.6	5.3	3.5	3.3	2
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-3.09	0.58	2	0	4.5	3.3	3	2
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	2.66	-1.41	0	0	2.9	3.8	2.6	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-1.6	-3.64	2.2	0	0	2.2	3.5	2.2
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-0.56	-2.23	0	0	4	2.5	3.3	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-1.21	-3.34	1.9	0	3.4	0	2.9	1.9
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	1.06	-1.31	0	0	3.9	0	3.9	2.9
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-1.69	-1.31	1.6	0	3.2	1.6	3.7	1.6
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-1.89	3.47	0	2.4	5.1	3.2	4.2	2.7
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-0.41	-2.68	3	0	3.3	2.6	2.6	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-0.76	-2.36	0	0	2.2	3.2	3.2	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	1.16	1.6	0	2	4.8	4.2	2.6	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-0.4	-3.55	2.8	2.1	3.1	0	2.1	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	0.86	2.11	0	0	4.6	3.4	3.6	2.1
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-1.93	-0.52	0	0	3.3	3.8	3.3	2.2
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-2.65	-2.98	0	0	2.8	2.8	3.6	2.4
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	3.97	-2.46	0	0	3.2	3.4	3.2	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-1.65	3.46	0	2.6	5.1	3.6	3.7	2.6
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	1.24	1.48	0	0	5	4	2	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-4.23	-1.09	2.4	0	3.6	0	3.1	2.8
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-2.4	-2.91	0	0	3	2	3.3	2
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	1.18	0.71	0	0	4.5	4.2	2.9	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-3.56	3.5	3	2	5.1	4.2	3	2.6
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-1.78	-1.48	2.6	0	4	2	3.9	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	0.19	0.85	0	0	4.4	3.6	4.3	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-0.38	-0.42	0	0	4.3	2.9	2.2	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-0.29	3.53	1.8	1.8	4.6	3.1	3.3	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	4.35	-0.83	0	0	4.2	3.7	2.5	1.9
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-0.26	-0.51	0	2	4.2	3	2.6	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	1.54	-2.02	0	2.1	4	4	3.1	2.1
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	3.7	1.91	0	0	4.8	3.9	3.2	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-4.47	-0.78	1.7	0	2.3	3.2	3.5	2.3
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-1.63	5.16	3	0	1.6	3	3.7	2.2
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	2.76	1.52	0	0	4.8	3.7	3.9	2.4
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-2.47	-2.29	0	0	4.3	4.1	3.9	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	0.44	1.51	0	2.1	4.7	3.1	3.4	1.5
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-2.34	2.86	0	0	4.8	3.2	4.3	2
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-4.55	-0.86	0	0	3.9	3.1	3.5	1.7
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	4.43	0.04	0	0	4.1	3.7	4	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	0.43	-2.61	2	0	4.6	3.5	2	2.6
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-4.02	0.21	0	0	4.5	4.2	3.9	1.8
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	1.6	-2.2	0	0	4.2	4	2.6	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-3.12	-2.03	0	1.8	3	3.2	3.7	2.4
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	1.33	0.89	0	0	4.9	3.4	3.8	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	2.98	1.38	0	0	4.4	3	3.9	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-1.18	-1.44	0	0	4.6	0	2.7	2.1
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	2.55	2.44	2	0	4.5	3.3	3.5	2
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	2.95	-2.52	2	0	3	3.8	4.2	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-2.36	3.34	2.6	2.6	4.3	4.5	3.5	2
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-2.02	-1.83	0	0	3	3.2	3.2	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-0.06	2.77	3.3	3.3	4.9	3	2.6	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-2.3	-2.61	1.4	0	3.5	2.6	3.6	2.3
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-1.62	-2.5	2	0	4	4	2.6	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-3.41	0.43	0	0	4	3.2	3.6	1.7
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-3.61	-2.14	0	0	3.3	3.3	4.1	2.8
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-2.66	3.92	2.7	1.7	5	3.7	3.9	2.9
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	2.92	1.88	0	0	4.8	3.2	2.8	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	0.1	-3.59	0	0	3.8	0	3.5	2
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-2.03	-0.71	0	0	4.9	4.1	2.5	2.5
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-0.71	-1.84	0	0	2.7	0	3.3	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-3.86	-0.36	0	1.8	3.7	3.7	3.8	2.4
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	2.58	-3.04	2.2	0	3.7	0	3.9	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	2	-2.95	0	0	2.6	3.6	2.9	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-1.69	-0.62	0	0	4.4	3.2	2.6	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	2.16	-2.62	1.6	0	4.1	4.1	3.4	2.2
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-3.14	-2.29	2.4	0	3.4	3	3.6	1.8
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-0.3	-2.41	0	0	4	3.7	0	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-2.39	2.75	1.7	0	4.5	4.6	2.7	1.7
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	2.2	-3.6	3.4	0	2.9	3.5	3.4	1.9
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-2.81	-1.4	0	0	4	2.7	3.5	3
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-1.54	-3.26	2.1	0	2.7	3.4	2.1	2.1
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-2.98	-2.43	1.7	0	2.7	2.3	3	1.7
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	0.29	-0.88	1.9	0	4.5	3.7	3.5	2.8
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-1.91	-2.95	0	0	2	3	3.3	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-0.21	3.24	0	3.2	5.3	4.5	3.2	2.8
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	2.15	-0.48	0	0	4.1	3.8	3.9	2
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-0.61	-2.09	0	0	4.1	3.4	3.4	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-0.52	0.37	2.2	0	4.5	4.1	2.8	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-2.86	-1.59	1.7	0	3.7	3.9	3.6	3.7
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	3.95	1.81	2.6	0	5.1	3	3	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-1.68	-2.74	2.2	0	2.2	3.3	3.7	2.2
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-2.32	3.37	2.5	1.9	5	4.6	3.4	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	1.98	-2.75	2.5	0	4.4	3.7	3.6	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-2.39	-1.54	0	0	3.4	1.8	3.6	1.8
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-1.5	-1.94	2	0	3.9	3.8	3.3	0
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-1.32	2.1	0	2.1	5.2	2.7	4	2.7
E7.75	E775_Caudal_neuroectoderm	Caudal_neuroectoderm	-1.6	-3.08	0	0	2.3	2.3	3	2.3
